0.6856 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
560.6601 	EXP 	response_yes: texRes = 128.0
560.6601 	EXP 	response_no: texRes = 128.0
560.7268 	EXP 	image_3: texRes = 128.0
560.7268 	EXP 	image_4: texRes = 128.0
560.7268 	EXP 	cue_file2: texRes = 128.0
560.7268 	EXP 	response_yes: texRes = 128.0
560.7268 	EXP 	response_no: texRes = 128.0
560.7929 	EXP 	image_3: texRes = 128.0
560.7929 	EXP 	image_4: texRes = 128.0
560.7929 	EXP 	cue_file2: texRes = 128.0
560.7929 	EXP 	response_yes: texRes = 128.0
560.7929 	EXP 	response_no: texRes = 128.0
560.8595 	EXP 	image_3: texRes = 128.0
560.8595 	EXP 	image_4: texRes = 128.0
560.8595 	EXP 	cue_file2: texRes = 128.0
560.8595 	EXP 	response_yes: texRes = 128.0
560.8595 	EXP 	response_no: texRes = 128.0
560.9260 	EXP 	image_3: texRes = 128.0
560.9260 	EXP 	image_4: texRes = 128.0
560.9260 	EXP 	cue_file2: texRes = 128.0
560.9260 	EXP 	response_yes: texRes = 128.0
560.9260 	EXP 	response_no: texRes = 128.0
560.9924 	EXP 	image_3: texRes = 128.0
560.9924 	EXP 	image_4: texRes = 128.0
560.9924 	EXP 	cue_file2: texRes = 128.0
560.9924 	EXP 	response_yes: texRes = 128.0
560.9924 	EXP 	response_no: texRes = 128.0
561.0589 	EXP 	image_3: texRes = 128.0
561.0589 	EXP 	image_4: texRes = 128.0
561.0589 	EXP 	cue_file2: texRes = 128.0
561.0589 	EXP 	response_yes: texRes = 128.0
561.0589 	EXP 	response_no: texRes = 128.0
561.1244 	EXP 	image_3: texRes = 128.0
561.1244 	EXP 	image_4: texRes = 128.0
561.1244 	EXP 	cue_file2: texRes = 128.0
561.1244 	EXP 	response_yes: texRes = 128.0
561.1244 	EXP 	response_no: texRes = 128.0
561.1902 	EXP 	image_3: texRes = 128.0
561.1902 	EXP 	image_4: texRes = 128.0
561.1902 	EXP 	cue_file2: texRes = 128.0
561.1902 	EXP 	response_yes: texRes = 128.0
561.1902 	EXP 	response_no: texRes = 128.0
561.2567 	DATA 	Keypress: 5
561.2580 	EXP 	image_3: texRes = 128.0
561.2580 	EXP 	image_4: texRes = 128.0
561.2580 	EXP 	cue_file2: texRes = 128.0
561.2580 	EXP 	response_yes: texRes = 128.0
561.2580 	EXP 	response_no: texRes = 128.0
561.3250 	EXP 	image_3: texRes = 128.0
561.3250 	EXP 	image_4: texRes = 128.0
561.3250 	EXP 	cue_file2: texRes = 128.0
561.3250 	EXP 	response_yes: texRes = 128.0
561.3250 	EXP 	response_no: texRes = 128.0
561.3914 	EXP 	image_3: texRes = 128.0
561.3914 	EXP 	image_4: texRes = 128.0
561.3914 	EXP 	cue_file2: texRes = 128.0
561.3914 	EXP 	response_yes: texRes = 128.0
561.3914 	EXP 	response_no: texRes = 128.0
561.4574 	EXP 	image_3: texRes = 128.0
561.4574 	EXP 	image_4: texRes = 128.0
561.4574 	EXP 	cue_file2: texRes = 128.0
561.4574 	EXP 	response_yes: texRes = 128.0
561.4574 	EXP 	response_no: texRes = 128.0
561.5233 	EXP 	image_3: texRes = 128.0
561.5233 	EXP 	image_4: texRes = 128.0
561.5233 	EXP 	cue_file2: texRes = 128.0
561.5233 	EXP 	response_yes: texRes = 128.0
561.5233 	EXP 	response_no: texRes = 128.0
561.5896 	EXP 	image_3: texRes = 128.0
561.5896 	EXP 	image_4: texRes = 128.0
561.5896 	EXP 	cue_file2: texRes = 128.0
561.5896 	EXP 	response_yes: texRes = 128.0
561.5896 	EXP 	response_no: texRes = 128.0
561.6559 	EXP 	image_3: texRes = 128.0
561.6559 	EXP 	image_4: texRes = 128.0
561.6559 	EXP 	cue_file2: texRes = 128.0
561.6559 	EXP 	response_yes: texRes = 128.0
561.6559 	EXP 	response_no: texRes = 128.0
561.7222 	EXP 	image_3: texRes = 128.0
561.7222 	EXP 	image_4: texRes = 128.0
561.7222 	EXP 	cue_file2: texRes = 128.0
561.7222 	EXP 	response_yes: texRes = 128.0
561.7222 	EXP 	response_no: texRes = 128.0
561.7881 	EXP 	image_3: texRes = 128.0
561.7881 	EXP 	image_4: texRes = 128.0
561.7881 	EXP 	cue_file2: texRes = 128.0
561.7881 	EXP 	response_yes: texRes = 128.0
561.7881 	EXP 	response_no: texRes = 128.0
561.8540 	EXP 	image_3: texRes = 128.0
561.8540 	EXP 	image_4: texRes = 128.0
561.8540 	EXP 	cue_file2: texRes = 128.0
561.8540 	EXP 	response_yes: texRes = 128.0
561.8540 	EXP 	response_no: texRes = 128.0
561.9202 	EXP 	image_3: texRes = 128.0
561.9202 	EXP 	image_4: texRes = 128.0
561.9202 	EXP 	cue_file2: texRes = 128.0
561.9202 	EXP 	response_yes: texRes = 128.0
561.9202 	EXP 	response_no: texRes = 128.0
561.9866 	EXP 	image_3: texRes = 128.0
561.9866 	EXP 	image_4: texRes = 128.0
561.9866 	EXP 	cue_file2: texRes = 128.0
561.9866 	EXP 	response_yes: texRes = 128.0
561.9866 	EXP 	response_no: texRes = 128.0
562.0533 	EXP 	image_3: texRes = 128.0
562.0533 	EXP 	image_4: texRes = 128.0
562.0533 	EXP 	cue_file2: texRes = 128.0
562.0533 	EXP 	response_yes: texRes = 128.0
562.0533 	EXP 	response_no: texRes = 128.0
562.1196 	EXP 	image_3: texRes = 128.0
562.1196 	EXP 	image_4: texRes = 128.0
562.1196 	EXP 	cue_file2: texRes = 128.0
562.1196 	EXP 	response_yes: texRes = 128.0
562.1196 	EXP 	response_no: texRes = 128.0
562.1857 	EXP 	image_3: texRes = 128.0
562.1857 	EXP 	image_4: texRes = 128.0
562.1857 	EXP 	cue_file2: texRes = 128.0
562.1857 	EXP 	response_yes: texRes = 128.0
562.1857 	EXP 	response_no: texRes = 128.0
562.2522 	EXP 	image_3: texRes = 128.0
562.2522 	EXP 	image_4: texRes = 128.0
562.2522 	EXP 	cue_file2: texRes = 128.0
562.2522 	EXP 	response_yes: texRes = 128.0
562.2522 	EXP 	response_no: texRes = 128.0
562.3127 	EXP 	image_3: texRes = 128.0
562.3127 	EXP 	image_4: texRes = 128.0
562.3127 	EXP 	cue_file2: texRes = 128.0
562.3127 	EXP 	response_yes: texRes = 128.0
562.3127 	EXP 	response_no: texRes = 128.0
562.3127 	EXP 	cue_file2: autoDraw = False
562.3127 	EXP 	response_yes: autoDraw = False
562.3127 	EXP 	response_no: autoDraw = False
562.3127 	EXP 	iti_blank: autoDraw = True
562.3735 	EXP 	image_3: texRes = 128.0
562.3735 	EXP 	image_4: texRes = 128.0
562.3735 	EXP 	cue_file2: texRes = 128.0
562.3735 	EXP 	response_yes: texRes = 128.0
562.3735 	EXP 	response_no: texRes = 128.0
562.4342 	EXP 	image_3: texRes = 128.0
562.4342 	EXP 	image_4: texRes = 128.0
562.4342 	EXP 	cue_file2: texRes = 128.0
562.4342 	EXP 	response_yes: texRes = 128.0
562.4342 	EXP 	response_no: texRes = 128.0
562.4947 	EXP 	image_3: texRes = 128.0
562.4947 	EXP 	image_4: texRes = 128.0
562.4947 	EXP 	cue_file2: texRes = 128.0
562.4947 	EXP 	response_yes: texRes = 128.0
562.4947 	EXP 	response_no: texRes = 128.0
562.5555 	EXP 	image_3: texRes = 128.0
562.5555 	EXP 	image_4: texRes = 128.0
562.5555 	EXP 	cue_file2: texRes = 128.0
562.5555 	EXP 	response_yes: texRes = 128.0
562.5555 	EXP 	response_no: texRes = 128.0
562.6159 	EXP 	image_3: texRes = 128.0
562.6159 	EXP 	image_4: texRes = 128.0
562.6159 	EXP 	cue_file2: texRes = 128.0
562.6159 	EXP 	response_yes: texRes = 128.0
562.6159 	EXP 	response_no: texRes = 128.0
562.6763 	EXP 	image_3: texRes = 128.0
562.6763 	EXP 	image_4: texRes = 128.0
562.6763 	EXP 	cue_file2: texRes = 128.0
562.6763 	EXP 	response_yes: texRes = 128.0
562.6763 	EXP 	response_no: texRes = 128.0
562.7373 	EXP 	image_3: texRes = 128.0
562.7373 	EXP 	image_4: texRes = 128.0
562.7373 	EXP 	cue_file2: texRes = 128.0
562.7373 	EXP 	response_yes: texRes = 128.0
562.7373 	EXP 	response_no: texRes = 128.0
562.7977 	EXP 	image_3: texRes = 128.0
562.7977 	EXP 	image_4: texRes = 128.0
562.7977 	EXP 	cue_file2: texRes = 128.0
562.7977 	EXP 	response_yes: texRes = 128.0
562.7977 	EXP 	response_no: texRes = 128.0
562.8584 	EXP 	image_3: texRes = 128.0
562.8584 	EXP 	image_4: texRes = 128.0
562.8584 	EXP 	cue_file2: texRes = 128.0
562.8584 	EXP 	response_yes: texRes = 128.0
562.8584 	EXP 	response_no: texRes = 128.0
562.9191 	EXP 	image_3: texRes = 128.0
562.9191 	EXP 	image_4: texRes = 128.0
562.9191 	EXP 	cue_file2: texRes = 128.0
562.9191 	EXP 	response_yes: texRes = 128.0
562.9191 	EXP 	response_no: texRes = 128.0
562.9796 	EXP 	image_3: texRes = 128.0
562.9796 	EXP 	image_4: texRes = 128.0
562.9796 	EXP 	cue_file2: texRes = 128.0
562.9796 	EXP 	response_yes: texRes = 128.0
562.9796 	EXP 	response_no: texRes = 128.0
563.0992 	EXP 	New trial (rep=0, index=63): OrderedDict([('Trial', 48), ('Order', 'Second_Order'), ('Block', 8.0), ('Type', 'viswhat'), ('Stimuli_File1', 'stimulus/viswhat_stim/land_animal-ostrich.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/water_animal-shark.png'), ('Stimuli_File3', 'stimulus/viswhat_stim/water_animal-whale.png'), ('Stimuli_File4', 'stimulus/viswhat_stim/water_vehicle-cargoboat.png'), ('Cue_File1', 'stimulus/audwhat_stim/match_blank.png'), ('Cue_File2', 'stimulus/audwhat_stim/match_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/match_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/match_no.png'), ('Match', 2.0), ('Cue_Dimension', 'Match'), ('Pair1_Dimension', 'Type'), ('Pair2_Dimension', 'Location'), ('Key', 2), ('Cue1_Duration', 5.125), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.625), ('ITI_Between', 0.625), ('Image1_Duration', 1), ('Image1_Onset', 0.5), ('Image2_Duration', 1), ('Image2_Onset', 2.125), ('Image3_Duration', 1), ('Image3_Onset', 0.5), ('Image4_Duration', 1), ('Image4_Onset', 2.125), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 0)])
563.1317 	EXP 	image_3: texRes = 128.0
563.1317 	EXP 	image_4: texRes = 128.0
563.1317 	EXP 	cue_file2: texRes = 128.0
563.1317 	EXP 	response_yes: texRes = 128.0
563.1317 	EXP 	response_no: texRes = 128.0
563.1317 	EXP 	fixation_text: autoDraw = False
563.1317 	EXP 	cue_file2: autoDraw = False
563.1317 	EXP 	image_3: autoDraw = False
563.1317 	EXP 	image_4: autoDraw = False
563.1317 	EXP 	sound_icon3: autoDraw = False
563.1317 	EXP 	sound_icon4: autoDraw = False
563.1317 	EXP 	response_yes: autoDraw = False
563.1317 	EXP 	response_no: autoDraw = False
563.1317 	EXP 	iti_blank: autoDraw = False
563.1317 	EXP 	image_3: texRes = 128.0
563.1317 	EXP 	image_4: texRes = 128.0
563.1317 	EXP 	cue_file2: texRes = 128.0
563.1317 	EXP 	response_yes: texRes = 128.0
563.1317 	EXP 	response_no: texRes = 128.0
563.1317 	EXP 	cue_file1: ori = 0.0
563.1317 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/match_blank.png'
563.1317 	EXP 	image_1: ori = 0.0
563.1317 	EXP 	image_1: image = 'stimulus/viswhat_stim/land_animal-ostrich.png'
563.1317 	EXP 	image_2: ori = 0.0
563.1317 	EXP 	image_2: image = 'stimulus/viswhat_stim/water_animal-shark.png'
563.1317 	EXP 	sound_icon1: ori = 0.0
563.1317 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
563.1317 	EXP 	sound_icon2: ori = 0.0
563.1317 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
563.1317 	EXP 	cue_file1: autoDraw = True
563.1317 	EXP 	sound_icon1: autoDraw = True
563.1317 	EXP 	sound_icon1: autoDraw = False
563.1317 	EXP 	sound_icon2: autoDraw = True
563.1317 	EXP 	sound_icon2: autoDraw = False
563.2580 	DATA 	Keypress: 5
563.5941 	EXP 	image_1: autoDraw = True
564.5804 	EXP 	image_1: autoDraw = False
565.2167 	EXP 	image_2: autoDraw = True
565.2658 	DATA 	Keypress: 5
566.2140 	EXP 	image_2: autoDraw = False
567.2578 	DATA 	Keypress: 5
568.2565 	EXP 	cue_file1: autoDraw = False
568.2565 	EXP 	cue_file1: autoDraw = False
568.2565 	EXP 	image_1: autoDraw = False
568.2565 	EXP 	image_2: autoDraw = False
568.2565 	EXP 	sound_icon1: autoDraw = False
568.2565 	EXP 	sound_icon2: autoDraw = False
568.2565 	EXP 	image_blank_1: autoDraw = True
568.9468 	EXP 	image_blank_1: autoDraw = False
568.9468 	EXP 	image_blank_1: autoDraw = False
568.9468 	EXP 	cue_file2: ori = 0.0
568.9468 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/match_box.png'
568.9468 	EXP 	image_3: ori = 0.0
568.9468 	EXP 	image_3: image = 'stimulus/viswhat_stim/water_animal-whale.png'
568.9468 	EXP 	image_4: ori = 0.0
568.9468 	EXP 	image_4: image = 'stimulus/viswhat_stim/water_vehicle-cargoboat.png'
568.9468 	EXP 	sound_icon3: ori = 0.0
568.9468 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
568.9468 	EXP 	sound_icon4: ori = 0.0
568.9468 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
568.9468 	EXP 	response_yes: ori = 0.0
568.9468 	EXP 	response_no: ori = 0.0
568.9468 	EXP 	image_3: texRes = 128.0
568.9468 	EXP 	image_4: texRes = 128.0
568.9468 	EXP 	cue_file2: texRes = 128.0
568.9468 	EXP 	response_yes: texRes = 128.0
568.9468 	EXP 	response_no: texRes = 128.0
568.9468 	EXP 	fixation_text: autoDraw = True
568.9468 	EXP 	fixation_text: autoDraw = False
568.9468 	EXP 	cue_file2: autoDraw = True
568.9468 	EXP 	sound_icon3: autoDraw = True
568.9468 	EXP 	sound_icon3: autoDraw = False
568.9468 	EXP 	sound_icon4: autoDraw = True
568.9468 	EXP 	sound_icon4: autoDraw = False
568.9468 	EXP 	response_yes: autoDraw = True
568.9468 	EXP 	response_no: autoDraw = True
568.9743 	EXP 	image_3: texRes = 128.0
568.9743 	EXP 	image_4: texRes = 128.0
568.9743 	EXP 	cue_file2: texRes = 128.0
568.9743 	EXP 	response_yes: texRes = 128.0
568.9743 	EXP 	response_no: texRes = 128.0
569.0014 	EXP 	image_3: texRes = 128.0
569.0014 	EXP 	image_4: texRes = 128.0
569.0014 	EXP 	cue_file2: texRes = 128.0
569.0014 	EXP 	response_yes: texRes = 128.0
569.0014 	EXP 	response_no: texRes = 128.0
569.0278 	EXP 	image_3: texRes = 128.0
569.0278 	EXP 	image_4: texRes = 128.0
569.0278 	EXP 	cue_file2: texRes = 128.0
569.0278 	EXP 	response_yes: texRes = 128.0
569.0278 	EXP 	response_no: texRes = 128.0
569.0542 	EXP 	image_3: texRes = 128.0
569.0542 	EXP 	image_4: texRes = 128.0
569.0542 	EXP 	cue_file2: texRes = 128.0
569.0542 	EXP 	response_yes: texRes = 128.0
569.0542 	EXP 	response_no: texRes = 128.0
569.0804 	EXP 	image_3: texRes = 128.0
569.0804 	EXP 	image_4: texRes = 128.0
569.0804 	EXP 	cue_file2: texRes = 128.0
569.0804 	EXP 	response_yes: texRes = 128.0
569.0804 	EXP 	response_no: texRes = 128.0
569.1068 	EXP 	image_3: texRes = 128.0
569.1068 	EXP 	image_4: texRes = 128.0
569.1068 	EXP 	cue_file2: texRes = 128.0
569.1068 	EXP 	response_yes: texRes = 128.0
569.1068 	EXP 	response_no: texRes = 128.0
569.1332 	EXP 	image_3: texRes = 128.0
569.1332 	EXP 	image_4: texRes = 128.0
569.1332 	EXP 	cue_file2: texRes = 128.0
569.1332 	EXP 	response_yes: texRes = 128.0
569.1332 	EXP 	response_no: texRes = 128.0
569.1596 	EXP 	image_3: texRes = 128.0
569.1596 	EXP 	image_4: texRes = 128.0
569.1596 	EXP 	cue_file2: texRes = 128.0
569.1596 	EXP 	response_yes: texRes = 128.0
569.1596 	EXP 	response_no: texRes = 128.0
569.1861 	EXP 	image_3: texRes = 128.0
569.1861 	EXP 	image_4: texRes = 128.0
569.1861 	EXP 	cue_file2: texRes = 128.0
569.1861 	EXP 	response_yes: texRes = 128.0
569.1861 	EXP 	response_no: texRes = 128.0
569.2125 	EXP 	image_3: texRes = 128.0
569.2125 	EXP 	image_4: texRes = 128.0
569.2125 	EXP 	cue_file2: texRes = 128.0
569.2125 	EXP 	response_yes: texRes = 128.0
569.2125 	EXP 	response_no: texRes = 128.0
569.2390 	EXP 	image_3: texRes = 128.0
569.2390 	EXP 	image_4: texRes = 128.0
569.2390 	EXP 	cue_file2: texRes = 128.0
569.2390 	EXP 	response_yes: texRes = 128.0
569.2390 	EXP 	response_no: texRes = 128.0
569.2653 	DATA 	Keypress: 5
569.2666 	EXP 	image_3: texRes = 128.0
569.2666 	EXP 	image_4: texRes = 128.0
569.2666 	EXP 	cue_file2: texRes = 128.0
569.2666 	EXP 	response_yes: texRes = 128.0
569.2666 	EXP 	response_no: texRes = 128.0
569.2933 	EXP 	image_3: texRes = 128.0
569.2933 	EXP 	image_4: texRes = 128.0
569.2933 	EXP 	cue_file2: texRes = 128.0
569.2933 	EXP 	response_yes: texRes = 128.0
569.2933 	EXP 	response_no: texRes = 128.0
569.3195 	EXP 	image_3: texRes = 128.0
569.3195 	EXP 	image_4: texRes = 128.0
569.3195 	EXP 	cue_file2: texRes = 128.0
569.3195 	EXP 	response_yes: texRes = 128.0
569.3195 	EXP 	response_no: texRes = 128.0
569.3461 	EXP 	image_3: texRes = 128.0
569.3461 	EXP 	image_4: texRes = 128.0
569.3461 	EXP 	cue_file2: texRes = 128.0
569.3461 	EXP 	response_yes: texRes = 128.0
569.3461 	EXP 	response_no: texRes = 128.0
569.3724 	EXP 	image_3: texRes = 128.0
569.3724 	EXP 	image_4: texRes = 128.0
569.3724 	EXP 	cue_file2: texRes = 128.0
569.3724 	EXP 	response_yes: texRes = 128.0
569.3724 	EXP 	response_no: texRes = 128.0
569.3991 	EXP 	image_3: texRes = 128.0
569.3991 	EXP 	image_4: texRes = 128.0
569.3991 	EXP 	cue_file2: texRes = 128.0
569.3991 	EXP 	response_yes: texRes = 128.0
569.3991 	EXP 	response_no: texRes = 128.0
569.3991 	EXP 	image_3: autoDraw = True
569.4257 	EXP 	image_3: texRes = 128.0
569.4257 	EXP 	image_4: texRes = 128.0
569.4257 	EXP 	cue_file2: texRes = 128.0
569.4257 	EXP 	response_yes: texRes = 128.0
569.4257 	EXP 	response_no: texRes = 128.0
569.4522 	EXP 	image_3: texRes = 128.0
569.4522 	EXP 	image_4: texRes = 128.0
569.4522 	EXP 	cue_file2: texRes = 128.0
569.4522 	EXP 	response_yes: texRes = 128.0
569.4522 	EXP 	response_no: texRes = 128.0
569.4787 	EXP 	image_3: texRes = 128.0
569.4787 	EXP 	image_4: texRes = 128.0
569.4787 	EXP 	cue_file2: texRes = 128.0
569.4787 	EXP 	response_yes: texRes = 128.0
569.4787 	EXP 	response_no: texRes = 128.0
569.5051 	EXP 	image_3: texRes = 128.0
569.5051 	EXP 	image_4: texRes = 128.0
569.5051 	EXP 	cue_file2: texRes = 128.0
569.5051 	EXP 	response_yes: texRes = 128.0
569.5051 	EXP 	response_no: texRes = 128.0
569.5318 	EXP 	image_3: texRes = 128.0
569.5318 	EXP 	image_4: texRes = 128.0
569.5318 	EXP 	cue_file2: texRes = 128.0
569.5318 	EXP 	response_yes: texRes = 128.0
569.5318 	EXP 	response_no: texRes = 128.0
569.5585 	EXP 	image_3: texRes = 128.0
569.5585 	EXP 	image_4: texRes = 128.0
569.5585 	EXP 	cue_file2: texRes = 128.0
569.5585 	EXP 	response_yes: texRes = 128.0
569.5585 	EXP 	response_no: texRes = 128.0
569.5849 	EXP 	image_3: texRes = 128.0
569.5849 	EXP 	image_4: texRes = 128.0
569.5849 	EXP 	cue_file2: texRes = 128.0
569.5849 	EXP 	response_yes: texRes = 128.0
569.5849 	EXP 	response_no: texRes = 128.0
569.6115 	EXP 	image_3: texRes = 128.0
569.6115 	EXP 	image_4: texRes = 128.0
569.6115 	EXP 	cue_file2: texRes = 128.0
569.6115 	EXP 	response_yes: texRes = 128.0
569.6115 	EXP 	response_no: texRes = 128.0
569.6382 	EXP 	image_3: texRes = 128.0
569.6382 	EXP 	image_4: texRes = 128.0
569.6382 	EXP 	cue_file2: texRes = 128.0
569.6382 	EXP 	response_yes: texRes = 128.0
569.6382 	EXP 	response_no: texRes = 128.0
569.6647 	EXP 	image_3: texRes = 128.0
569.6647 	EXP 	image_4: texRes = 128.0
569.6647 	EXP 	cue_file2: texRes = 128.0
569.6647 	EXP 	response_yes: texRes = 128.0
569.6647 	EXP 	response_no: texRes = 128.0
569.6912 	EXP 	image_3: texRes = 128.0
569.6912 	EXP 	image_4: texRes = 128.0
569.6912 	EXP 	cue_file2: texRes = 128.0
569.6912 	EXP 	response_yes: texRes = 128.0
569.6912 	EXP 	response_no: texRes = 128.0
569.7177 	EXP 	image_3: texRes = 128.0
569.7177 	EXP 	image_4: texRes = 128.0
569.7177 	EXP 	cue_file2: texRes = 128.0
569.7177 	EXP 	response_yes: texRes = 128.0
569.7177 	EXP 	response_no: texRes = 128.0
569.7443 	EXP 	image_3: texRes = 128.0
569.7443 	EXP 	image_4: texRes = 128.0
569.7443 	EXP 	cue_file2: texRes = 128.0
569.7443 	EXP 	response_yes: texRes = 128.0
569.7443 	EXP 	response_no: texRes = 128.0
569.7708 	EXP 	image_3: texRes = 128.0
569.7708 	EXP 	image_4: texRes = 128.0
569.7708 	EXP 	cue_file2: texRes = 128.0
569.7708 	EXP 	response_yes: texRes = 128.0
569.7708 	EXP 	response_no: texRes = 128.0
569.7970 	EXP 	image_3: texRes = 128.0
569.7970 	EXP 	image_4: texRes = 128.0
569.7970 	EXP 	cue_file2: texRes = 128.0
569.7970 	EXP 	response_yes: texRes = 128.0
569.7970 	EXP 	response_no: texRes = 128.0
569.8234 	EXP 	image_3: texRes = 128.0
569.8234 	EXP 	image_4: texRes = 128.0
569.8234 	EXP 	cue_file2: texRes = 128.0
569.8234 	EXP 	response_yes: texRes = 128.0
569.8234 	EXP 	response_no: texRes = 128.0
569.8498 	EXP 	image_3: texRes = 128.0
569.8498 	EXP 	image_4: texRes = 128.0
569.8498 	EXP 	cue_file2: texRes = 128.0
569.8498 	EXP 	response_yes: texRes = 128.0
569.8498 	EXP 	response_no: texRes = 128.0
569.8766 	EXP 	image_3: texRes = 128.0
569.8766 	EXP 	image_4: texRes = 128.0
569.8766 	EXP 	cue_file2: texRes = 128.0
569.8766 	EXP 	response_yes: texRes = 128.0
569.8766 	EXP 	response_no: texRes = 128.0
569.9029 	EXP 	image_3: texRes = 128.0
569.9029 	EXP 	image_4: texRes = 128.0
569.9029 	EXP 	cue_file2: texRes = 128.0
569.9029 	EXP 	response_yes: texRes = 128.0
569.9029 	EXP 	response_no: texRes = 128.0
569.9296 	EXP 	image_3: texRes = 128.0
569.9296 	EXP 	image_4: texRes = 128.0
569.9296 	EXP 	cue_file2: texRes = 128.0
569.9296 	EXP 	response_yes: texRes = 128.0
569.9296 	EXP 	response_no: texRes = 128.0
569.9562 	EXP 	image_3: texRes = 128.0
569.9562 	EXP 	image_4: texRes = 128.0
569.9562 	EXP 	cue_file2: texRes = 128.0
569.9562 	EXP 	response_yes: texRes = 128.0
569.9562 	EXP 	response_no: texRes = 128.0
569.9829 	EXP 	image_3: texRes = 128.0
569.9829 	EXP 	image_4: texRes = 128.0
569.9829 	EXP 	cue_file2: texRes = 128.0
569.9829 	EXP 	response_yes: texRes = 128.0
569.9829 	EXP 	response_no: texRes = 128.0
570.0093 	EXP 	image_3: texRes = 128.0
570.0093 	EXP 	image_4: texRes = 128.0
570.0093 	EXP 	cue_file2: texRes = 128.0
570.0093 	EXP 	response_yes: texRes = 128.0
570.0093 	EXP 	response_no: texRes = 128.0
570.0362 	EXP 	image_3: texRes = 128.0
570.0362 	EXP 	image_4: texRes = 128.0
570.0362 	EXP 	cue_file2: texRes = 128.0
570.0362 	EXP 	response_yes: texRes = 128.0
570.0362 	EXP 	response_no: texRes = 128.0
570.0625 	EXP 	image_3: texRes = 128.0
570.0625 	EXP 	image_4: texRes = 128.0
570.0625 	EXP 	cue_file2: texRes = 128.0
570.0625 	EXP 	response_yes: texRes = 128.0
570.0625 	EXP 	response_no: texRes = 128.0
570.0891 	EXP 	image_3: texRes = 128.0
570.0891 	EXP 	image_4: texRes = 128.0
570.0891 	EXP 	cue_file2: texRes = 128.0
570.0891 	EXP 	response_yes: texRes = 128.0
570.0891 	EXP 	response_no: texRes = 128.0
570.1156 	EXP 	image_3: texRes = 128.0
570.1156 	EXP 	image_4: texRes = 128.0
570.1156 	EXP 	cue_file2: texRes = 128.0
570.1156 	EXP 	response_yes: texRes = 128.0
