0.6955 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
402.2229 	EXP 	response_yes: texRes = 128.0
402.2229 	EXP 	response_no: texRes = 128.0
402.2422 	EXP 	image_3: texRes = 128.0
402.2422 	EXP 	image_4: texRes = 128.0
402.2422 	EXP 	cue_file2: texRes = 128.0
402.2422 	EXP 	response_yes: texRes = 128.0
402.2422 	EXP 	response_no: texRes = 128.0
402.2613 	EXP 	image_3: texRes = 128.0
402.2613 	EXP 	image_4: texRes = 128.0
402.2613 	EXP 	cue_file2: texRes = 128.0
402.2613 	EXP 	response_yes: texRes = 128.0
402.2613 	EXP 	response_no: texRes = 128.0
402.2806 	EXP 	image_3: texRes = 128.0
402.2806 	EXP 	image_4: texRes = 128.0
402.2806 	EXP 	cue_file2: texRes = 128.0
402.2806 	EXP 	response_yes: texRes = 128.0
402.2806 	EXP 	response_no: texRes = 128.0
402.2999 	EXP 	image_3: texRes = 128.0
402.2999 	EXP 	image_4: texRes = 128.0
402.2999 	EXP 	cue_file2: texRes = 128.0
402.2999 	EXP 	response_yes: texRes = 128.0
402.2999 	EXP 	response_no: texRes = 128.0
402.3190 	EXP 	image_3: texRes = 128.0
402.3190 	EXP 	image_4: texRes = 128.0
402.3190 	EXP 	cue_file2: texRes = 128.0
402.3190 	EXP 	response_yes: texRes = 128.0
402.3190 	EXP 	response_no: texRes = 128.0
402.3190 	EXP 	image_4: autoDraw = False
402.3382 	EXP 	image_3: texRes = 128.0
402.3382 	EXP 	image_4: texRes = 128.0
402.3382 	EXP 	cue_file2: texRes = 128.0
402.3382 	EXP 	response_yes: texRes = 128.0
402.3382 	EXP 	response_no: texRes = 128.0
402.3573 	EXP 	image_3: texRes = 128.0
402.3573 	EXP 	image_4: texRes = 128.0
402.3573 	EXP 	cue_file2: texRes = 128.0
402.3573 	EXP 	response_yes: texRes = 128.0
402.3573 	EXP 	response_no: texRes = 128.0
402.3765 	EXP 	image_3: texRes = 128.0
402.3765 	EXP 	image_4: texRes = 128.0
402.3765 	EXP 	cue_file2: texRes = 128.0
402.3765 	EXP 	response_yes: texRes = 128.0
402.3765 	EXP 	response_no: texRes = 128.0
402.3956 	EXP 	image_3: texRes = 128.0
402.3956 	EXP 	image_4: texRes = 128.0
402.3956 	EXP 	cue_file2: texRes = 128.0
402.3956 	EXP 	response_yes: texRes = 128.0
402.3956 	EXP 	response_no: texRes = 128.0
402.4147 	EXP 	image_3: texRes = 128.0
402.4147 	EXP 	image_4: texRes = 128.0
402.4147 	EXP 	cue_file2: texRes = 128.0
402.4147 	EXP 	response_yes: texRes = 128.0
402.4147 	EXP 	response_no: texRes = 128.0
402.4338 	EXP 	image_3: texRes = 128.0
402.4338 	EXP 	image_4: texRes = 128.0
402.4338 	EXP 	cue_file2: texRes = 128.0
402.4338 	EXP 	response_yes: texRes = 128.0
402.4338 	EXP 	response_no: texRes = 128.0
402.4529 	EXP 	image_3: texRes = 128.0
402.4529 	EXP 	image_4: texRes = 128.0
402.4529 	EXP 	cue_file2: texRes = 128.0
402.4529 	EXP 	response_yes: texRes = 128.0
402.4529 	EXP 	response_no: texRes = 128.0
402.4720 	EXP 	image_3: texRes = 128.0
402.4720 	EXP 	image_4: texRes = 128.0
402.4720 	EXP 	cue_file2: texRes = 128.0
402.4720 	EXP 	response_yes: texRes = 128.0
402.4720 	EXP 	response_no: texRes = 128.0
402.4914 	EXP 	image_3: texRes = 128.0
402.4914 	EXP 	image_4: texRes = 128.0
402.4914 	EXP 	cue_file2: texRes = 128.0
402.4914 	EXP 	response_yes: texRes = 128.0
402.4914 	EXP 	response_no: texRes = 128.0
402.5104 	EXP 	image_3: texRes = 128.0
402.5104 	EXP 	image_4: texRes = 128.0
402.5104 	EXP 	cue_file2: texRes = 128.0
402.5104 	EXP 	response_yes: texRes = 128.0
402.5104 	EXP 	response_no: texRes = 128.0
402.5295 	EXP 	image_3: texRes = 128.0
402.5295 	EXP 	image_4: texRes = 128.0
402.5295 	EXP 	cue_file2: texRes = 128.0
402.5295 	EXP 	response_yes: texRes = 128.0
402.5295 	EXP 	response_no: texRes = 128.0
402.5487 	EXP 	image_3: texRes = 128.0
402.5487 	EXP 	image_4: texRes = 128.0
402.5487 	EXP 	cue_file2: texRes = 128.0
402.5487 	EXP 	response_yes: texRes = 128.0
402.5487 	EXP 	response_no: texRes = 128.0
402.5681 	EXP 	image_3: texRes = 128.0
402.5681 	EXP 	image_4: texRes = 128.0
402.5681 	EXP 	cue_file2: texRes = 128.0
402.5681 	EXP 	response_yes: texRes = 128.0
402.5681 	EXP 	response_no: texRes = 128.0
402.5871 	EXP 	image_3: texRes = 128.0
402.5871 	EXP 	image_4: texRes = 128.0
402.5871 	EXP 	cue_file2: texRes = 128.0
402.5871 	EXP 	response_yes: texRes = 128.0
402.5871 	EXP 	response_no: texRes = 128.0
402.6063 	EXP 	image_3: texRes = 128.0
402.6063 	EXP 	image_4: texRes = 128.0
402.6063 	EXP 	cue_file2: texRes = 128.0
402.6063 	EXP 	response_yes: texRes = 128.0
402.6063 	EXP 	response_no: texRes = 128.0
402.6254 	EXP 	image_3: texRes = 128.0
402.6254 	EXP 	image_4: texRes = 128.0
402.6254 	EXP 	cue_file2: texRes = 128.0
402.6254 	EXP 	response_yes: texRes = 128.0
402.6254 	EXP 	response_no: texRes = 128.0
402.6447 	EXP 	image_3: texRes = 128.0
402.6447 	EXP 	image_4: texRes = 128.0
402.6447 	EXP 	cue_file2: texRes = 128.0
402.6447 	EXP 	response_yes: texRes = 128.0
402.6447 	EXP 	response_no: texRes = 128.0
402.6637 	EXP 	image_3: texRes = 128.0
402.6637 	EXP 	image_4: texRes = 128.0
402.6637 	EXP 	cue_file2: texRes = 128.0
402.6637 	EXP 	response_yes: texRes = 128.0
402.6637 	EXP 	response_no: texRes = 128.0
402.6830 	EXP 	image_3: texRes = 128.0
402.6830 	EXP 	image_4: texRes = 128.0
402.6830 	EXP 	cue_file2: texRes = 128.0
402.6830 	EXP 	response_yes: texRes = 128.0
402.6830 	EXP 	response_no: texRes = 128.0
402.7022 	EXP 	image_3: texRes = 128.0
402.7022 	EXP 	image_4: texRes = 128.0
402.7022 	EXP 	cue_file2: texRes = 128.0
402.7022 	EXP 	response_yes: texRes = 128.0
402.7022 	EXP 	response_no: texRes = 128.0
402.7214 	DATA 	Keypress: 5
402.7226 	EXP 	image_3: texRes = 128.0
402.7226 	EXP 	image_4: texRes = 128.0
402.7226 	EXP 	cue_file2: texRes = 128.0
402.7226 	EXP 	response_yes: texRes = 128.0
402.7226 	EXP 	response_no: texRes = 128.0
402.7422 	EXP 	image_3: texRes = 128.0
402.7422 	EXP 	image_4: texRes = 128.0
402.7422 	EXP 	cue_file2: texRes = 128.0
402.7422 	EXP 	response_yes: texRes = 128.0
402.7422 	EXP 	response_no: texRes = 128.0
402.7615 	EXP 	image_3: texRes = 128.0
402.7615 	EXP 	image_4: texRes = 128.0
402.7615 	EXP 	cue_file2: texRes = 128.0
402.7615 	EXP 	response_yes: texRes = 128.0
402.7615 	EXP 	response_no: texRes = 128.0
402.7807 	EXP 	image_3: texRes = 128.0
402.7807 	EXP 	image_4: texRes = 128.0
402.7807 	EXP 	cue_file2: texRes = 128.0
402.7807 	EXP 	response_yes: texRes = 128.0
402.7807 	EXP 	response_no: texRes = 128.0
402.7998 	EXP 	image_3: texRes = 128.0
402.7998 	EXP 	image_4: texRes = 128.0
402.7998 	EXP 	cue_file2: texRes = 128.0
402.7998 	EXP 	response_yes: texRes = 128.0
402.7998 	EXP 	response_no: texRes = 128.0
402.8190 	EXP 	image_3: texRes = 128.0
402.8190 	EXP 	image_4: texRes = 128.0
402.8190 	EXP 	cue_file2: texRes = 128.0
402.8190 	EXP 	response_yes: texRes = 128.0
402.8190 	EXP 	response_no: texRes = 128.0
402.8383 	EXP 	image_3: texRes = 128.0
402.8383 	EXP 	image_4: texRes = 128.0
402.8383 	EXP 	cue_file2: texRes = 128.0
402.8383 	EXP 	response_yes: texRes = 128.0
402.8383 	EXP 	response_no: texRes = 128.0
402.8575 	EXP 	image_3: texRes = 128.0
402.8575 	EXP 	image_4: texRes = 128.0
402.8575 	EXP 	cue_file2: texRes = 128.0
402.8575 	EXP 	response_yes: texRes = 128.0
402.8575 	EXP 	response_no: texRes = 128.0
402.8766 	EXP 	image_3: texRes = 128.0
402.8766 	EXP 	image_4: texRes = 128.0
402.8766 	EXP 	cue_file2: texRes = 128.0
402.8766 	EXP 	response_yes: texRes = 128.0
402.8766 	EXP 	response_no: texRes = 128.0
402.8958 	EXP 	image_3: texRes = 128.0
402.8958 	EXP 	image_4: texRes = 128.0
402.8958 	EXP 	cue_file2: texRes = 128.0
402.8958 	EXP 	response_yes: texRes = 128.0
402.8958 	EXP 	response_no: texRes = 128.0
402.9150 	EXP 	image_3: texRes = 128.0
402.9150 	EXP 	image_4: texRes = 128.0
402.9150 	EXP 	cue_file2: texRes = 128.0
402.9150 	EXP 	response_yes: texRes = 128.0
402.9150 	EXP 	response_no: texRes = 128.0
402.9338 	EXP 	image_3: texRes = 128.0
402.9338 	EXP 	image_4: texRes = 128.0
402.9338 	EXP 	cue_file2: texRes = 128.0
402.9338 	EXP 	response_yes: texRes = 128.0
402.9338 	EXP 	response_no: texRes = 128.0
402.9529 	EXP 	image_3: texRes = 128.0
402.9529 	EXP 	image_4: texRes = 128.0
402.9529 	EXP 	cue_file2: texRes = 128.0
402.9529 	EXP 	response_yes: texRes = 128.0
402.9529 	EXP 	response_no: texRes = 128.0
402.9724 	EXP 	image_3: texRes = 128.0
402.9724 	EXP 	image_4: texRes = 128.0
402.9724 	EXP 	cue_file2: texRes = 128.0
402.9724 	EXP 	response_yes: texRes = 128.0
402.9724 	EXP 	response_no: texRes = 128.0
402.9917 	EXP 	image_3: texRes = 128.0
402.9917 	EXP 	image_4: texRes = 128.0
402.9917 	EXP 	cue_file2: texRes = 128.0
402.9917 	EXP 	response_yes: texRes = 128.0
402.9917 	EXP 	response_no: texRes = 128.0
403.0110 	EXP 	image_3: texRes = 128.0
403.0110 	EXP 	image_4: texRes = 128.0
403.0110 	EXP 	cue_file2: texRes = 128.0
403.0110 	EXP 	response_yes: texRes = 128.0
403.0110 	EXP 	response_no: texRes = 128.0
403.0302 	EXP 	image_3: texRes = 128.0
403.0302 	EXP 	image_4: texRes = 128.0
403.0302 	EXP 	cue_file2: texRes = 128.0
403.0302 	EXP 	response_yes: texRes = 128.0
403.0302 	EXP 	response_no: texRes = 128.0
403.0494 	EXP 	image_3: texRes = 128.0
403.0494 	EXP 	image_4: texRes = 128.0
403.0494 	EXP 	cue_file2: texRes = 128.0
403.0494 	EXP 	response_yes: texRes = 128.0
403.0494 	EXP 	response_no: texRes = 128.0
403.0688 	EXP 	image_3: texRes = 128.0
403.0688 	EXP 	image_4: texRes = 128.0
403.0688 	EXP 	cue_file2: texRes = 128.0
403.0688 	EXP 	response_yes: texRes = 128.0
403.0688 	EXP 	response_no: texRes = 128.0
403.0878 	EXP 	image_3: texRes = 128.0
403.0878 	EXP 	image_4: texRes = 128.0
403.0878 	EXP 	cue_file2: texRes = 128.0
403.0878 	EXP 	response_yes: texRes = 128.0
403.0878 	EXP 	response_no: texRes = 128.0
403.1070 	EXP 	image_3: texRes = 128.0
403.1070 	EXP 	image_4: texRes = 128.0
403.1070 	EXP 	cue_file2: texRes = 128.0
403.1070 	EXP 	response_yes: texRes = 128.0
403.1070 	EXP 	response_no: texRes = 128.0
403.1260 	EXP 	image_3: texRes = 128.0
403.1260 	EXP 	image_4: texRes = 128.0
403.1260 	EXP 	cue_file2: texRes = 128.0
403.1260 	EXP 	response_yes: texRes = 128.0
403.1260 	EXP 	response_no: texRes = 128.0
403.1449 	EXP 	image_3: texRes = 128.0
403.1449 	EXP 	image_4: texRes = 128.0
403.1449 	EXP 	cue_file2: texRes = 128.0
403.1449 	EXP 	response_yes: texRes = 128.0
403.1449 	EXP 	response_no: texRes = 128.0
403.1641 	EXP 	image_3: texRes = 128.0
403.1641 	EXP 	image_4: texRes = 128.0
403.1641 	EXP 	cue_file2: texRes = 128.0
403.1641 	EXP 	response_yes: texRes = 128.0
403.1641 	EXP 	response_no: texRes = 128.0
403.1834 	EXP 	image_3: texRes = 128.0
403.1834 	EXP 	image_4: texRes = 128.0
403.1834 	EXP 	cue_file2: texRes = 128.0
403.1834 	EXP 	response_yes: texRes = 128.0
403.1834 	EXP 	response_no: texRes = 128.0
403.2025 	EXP 	image_3: texRes = 128.0
403.2025 	EXP 	image_4: texRes = 128.0
403.2025 	EXP 	cue_file2: texRes = 128.0
403.2025 	EXP 	response_yes: texRes = 128.0
403.2025 	EXP 	response_no: texRes = 128.0
403.2219 	EXP 	image_3: texRes = 128.0
403.2219 	EXP 	image_4: texRes = 128.0
403.2219 	EXP 	cue_file2: texRes = 128.0
403.2219 	EXP 	response_yes: texRes = 128.0
403.2219 	EXP 	response_no: texRes = 128.0
403.2411 	EXP 	image_3: texRes = 128.0
403.2411 	EXP 	image_4: texRes = 128.0
403.2411 	EXP 	cue_file2: texRes = 128.0
403.2411 	EXP 	response_yes: texRes = 128.0
403.2411 	EXP 	response_no: texRes = 128.0
403.2603 	EXP 	image_3: texRes = 128.0
403.2603 	EXP 	image_4: texRes = 128.0
403.2603 	EXP 	cue_file2: texRes = 128.0
403.2603 	EXP 	response_yes: texRes = 128.0
403.2603 	EXP 	response_no: texRes = 128.0
403.2796 	EXP 	image_3: texRes = 128.0
403.2796 	EXP 	image_4: texRes = 128.0
403.2796 	EXP 	cue_file2: texRes = 128.0
403.2796 	EXP 	response_yes: texRes = 128.0
403.2796 	EXP 	response_no: texRes = 128.0
403.2988 	EXP 	image_3: texRes = 128.0
403.2988 	EXP 	image_4: texRes = 128.0
403.2988 	EXP 	cue_file2: texRes = 128.0
403.2988 	EXP 	response_yes: texRes = 128.0
403.2988 	EXP 	response_no: texRes = 128.0
403.3179 	EXP 	image_3: texRes = 128.0
403.3179 	EXP 	image_4: texRes = 128.0
403.3179 	EXP 	cue_file2: texRes = 128.0
403.3179 	EXP 	response_yes: texRes = 128.0
403.3179 	EXP 	response_no: texRes = 128.0
403.3370 	EXP 	image_3: texRes = 128.0
403.3370 	EXP 	image_4: texRes = 128.0
403.3370 	EXP 	cue_file2: texRes = 128.0
403.3370 	EXP 	response_yes: texRes = 128.0
403.3370 	EXP 	response_no: texRes = 128.0
403.3563 	EXP 	image_3: texRes = 128.0
403.3563 	EXP 	image_4: texRes = 128.0
403.3563 	EXP 	cue_file2: texRes = 128.0
403.3563 	EXP 	response_yes: texRes = 128.0
403.3563 	EXP 	response_no: texRes = 128.0
403.3757 	EXP 	image_3: texRes = 128.0
403.3757 	EXP 	image_4: texRes = 128.0
403.3757 	EXP 	cue_file2: texRes = 128.0
403.3757 	EXP 	response_yes: texRes = 128.0
403.3757 	EXP 	response_no: texRes = 128.0
403.3948 	EXP 	image_3: texRes = 128.0
403.3948 	EXP 	image_4: texRes = 128.0
403.3948 	EXP 	cue_file2: texRes = 128.0
403.3948 	EXP 	response_yes: texRes = 128.0
403.3948 	EXP 	response_no: texRes = 128.0
403.4141 	EXP 	image_3: texRes = 128.0
403.4141 	EXP 	image_4: texRes = 128.0
403.4141 	EXP 	cue_file2: texRes = 128.0
403.4141 	EXP 	response_yes: texRes = 128.0
403.4141 	EXP 	response_no: texRes = 128.0
403.4333 	EXP 	image_3: texRes = 128.0
403.4333 	EXP 	image_4: texRes = 128.0
403.4333 	EXP 	cue_file2: texRes = 128.0
403.4333 	EXP 	response_yes: texRes = 128.0
403.4333 	EXP 	response_no: texRes = 128.0
403.4524 	EXP 	image_3: texRes = 128.0
403.4524 	EXP 	image_4: texRes = 128.0
403.4524 	EXP 	cue_file2: texRes = 128.0
403.4524 	EXP 	response_yes: texRes = 128.0
403.4524 	EXP 	response_no: texRes = 128.0
403.4716 	EXP 	image_3: texRes = 128.0
403.4716 	EXP 	image_4: texRes = 128.0
403.4716 	EXP 	cue_file2: texRes = 128.0
403.4716 	EXP 	response_yes: texRes = 128.0
403.4716 	EXP 	response_no: texRes = 128.0
403.4908 	EXP 	image_3: texRes = 128.0
403.4908 	EXP 	image_4: texRes = 128.0
403.4908 	EXP 	cue_file2: texRes = 128.0
403.4908 	EXP 	response_yes: texRes = 128.0
403.4908 	EXP 	response_no: texRes = 128.0
403.5099 	EXP 	image_3: texRes = 128.0
403.5099 	EXP 	image_4: texRes = 128.0
403.5099 	EXP 	cue_file2: texRes = 128.0
403.5099 	EXP 	response_yes: texRes = 128.0
403.5099 	EXP 	response_no: texRes = 128.0
403.5291 	EXP 	image_3: texRes = 128.0
403.5291 	EXP 	image_4: texRes = 128.0
403.5291 	EXP 	cue_file2: texRes = 128.0
403.5291 	EXP 	response_yes: texRes = 128.0
403.5291 	EXP 	response_no: texRes = 128.0
403.5484 	EXP 	image_3: texRes = 128.0
403.5484 	EXP 	image_4: texRes = 128.0
403.5484 	EXP 	cue_file2: texRes = 128.0
403.5484 	EXP 	response_yes: texRes = 128.0
403.5484 	EXP 	response_no: texRes = 128.0
403.5676 	EXP 	image_3: texRes = 128.0
403.5676 	EXP 	image_4: texRes = 128.0
403.5676 	EXP 	cue_file2: texRes = 128.0
403.5676 	EXP 	response_yes: texRes = 128.0
403.5676 	EXP 	response_no: texRes = 128.0
403.5868 	EXP 	image_3: texRes = 128.0
403.5868 	EXP 	image_4: texRes = 128.0
403.5868 	EXP 	cue_file2: texRes = 128.0
403.5868 	EXP 	response_yes: texRes = 128.0
403.5868 	EXP 	response_no: texRes = 128.0
403.6060 	EXP 	image_3: texRes = 128.0
403.6060 	EXP 	image_4: texRes = 128.0
403.6060 	EXP 	cue_file2: texRes = 128.0
403.6060 	EXP 	response_yes: texRes = 128.0
403.6060 	EXP 	response_no: texRes = 128.0
403.6251 	EXP 	image_3: texRes = 128.0
403.6251 	EXP 	image_4: texRes = 128.0
403.6251 	EXP 	cue_file2: texRes = 128.0
403.6251 	EXP 	response_yes: texRes = 128.0
403.6251 	EXP 	response_no: texRes = 128.0
403.6442 	EXP 	image_3: texRes = 128.0
403.6442 	EXP 	image_4: texRes = 128.0
403.6442 	EXP 	cue_file2: texRes = 128.0
403.6442 	EXP 	response_yes: texRes = 128.0
403.6442 	EXP 	response_no: texRes = 128.0
403.6634 	EXP 	image_3: texRes = 128.0
403.6634 	EXP 	image_4: texRes = 128.0
403.6634 	EXP 	cue_file2: texRes = 128.0
403.6634 	EXP 	response_yes: texRes = 128.0
403.6634 	EXP 	response_no: texRes = 128.0
403.6825 	EXP 	image_3: texRes = 128.0
403.6825 	EXP 	image_4: texRes = 128.0
403.6825 	EXP 	cue_file2: texRes = 128.0
403.6825 	EXP 	response_yes: texRes = 128.0
403.6825 	EXP 	response_no: texRes = 128.0
403.7017 	EXP 	image_3: texRes = 128.0
403.7017 	EXP 	image_4: texRes = 128.0
403.7017 	EXP 	cue_file2: texRes = 128.0
403.7017 	EXP 	response_yes: texRes = 128.0
403.7017 	EXP 	response_no: texRes = 128.0
403.7210 	EXP 	image_3: texRes = 128.0
403.7210 	EXP 	image_4: texRes = 128.0
403.7210 	EXP 	cue_file2: texRes = 128.0
403.7210 	EXP 	response_yes: texRes = 128.0
403.7210 	EXP 	response_no: texRes = 128.0
403.7400 	EXP 	image_3: texRes = 128.0
403.7400 	EXP 	image_4: texRes = 128.0
403.7400 	EXP 	cue_file2: texRes = 128.0
403.7400 	EXP 	response_yes: texRes = 128.0
403.7400 	EXP 	response_no: texRes = 128.0
403.7594 	EXP 	image_3: texRes = 128.0
403.7594 	EXP 	image_4: texRes = 128.0
403.7594 	EXP 	cue_file2: texRes = 128.0
403.7594 	EXP 	response_yes: texRes = 128.0
403.7594 	EXP 	response_no: texRes = 128.0
403.7785 	EXP 	image_3: texRes = 128.0
403.7785 	EXP 	image_4: texRes = 128.0
403.7785 	EXP 	cue_file2: texRes = 128.0
403.7785 	EXP 	response_yes: texRes = 128.0
403.7785 	EXP 	response_no: texRes = 128.0
403.7979 	EXP 	image_3: texRes = 128.0
403.7979 	EXP 	image_4: texRes = 128.0
403.7979 	EXP 	cue_file2: texRes = 128.0
403.7979 	EXP 	response_yes: texRes = 128.0
403.7979 	EXP 	response_no: texRes = 128.0
403.8171 	EXP 	image_3: texRes = 128.0
403.8171 	EXP 	image_4: texRes = 128.0
403.8171 	EXP 	cue_file2: texRes = 128.0
403.8171 	EXP 	response_yes: texRes = 128.0
403.8171 	EXP 	response_no: texRes = 128.0
403.8360 	EXP 	image_3: texRes = 128.0
403.8360 	EXP 	image_4: texRes = 128.0
403.8360 	EXP 	cue_file2: texRes = 128.0
403.8360 	EXP 	response_yes: texRes = 128.0
403.8360 	EXP 	response_no: texRes = 128.0
403.8555 	EXP 	image_3: texRes = 128.0
403.8555 	EXP 	image_4: texRes = 128.0
403.8555 	EXP 	cue_file2: texRes = 128.0
403.8555 	EXP 	response_yes: texRes = 128.0
403.8555 	EXP 	response_no: texRes = 128.0
403.8747 	EXP 	image_3: texRes = 128.0
403.8747 	EXP 	image_4: texRes = 128.0
403.8747 	EXP 	cue_file2: texRes = 128.0
403.8747 	EXP 	response_yes: texRes = 128.0
403.8747 	EXP 	response_no: texRes = 128.0
403.8939 	EXP 	image_3: texRes = 128.0
403.8939 	EXP 	image_4: texRes = 128.0
403.8939 	EXP 	cue_file2: texRes = 128.0
403.8939 	EXP 	response_yes: texRes = 128.0
403.8939 	EXP 	response_no: texRes = 128.0
403.9129 	EXP 	image_3: texRes = 128.0
403.9129 	EXP 	image_4: texRes = 128.0
403.9129 	EXP 	cue_file2: texRes = 128.0
403.9129 	EXP 	response_yes: texRes = 128.0
403.9129 	EXP 	response_no: texRes = 128.0
403.9320 	EXP 	image_3: texRes = 128.0
403.9320 	EXP 	image_4: texRes = 128.0
403.9320 	EXP 	cue_file2: texRes = 128.0
403.9320 	EXP 	response_yes: texRes = 128.0
403.9320 	EXP 	response_no: texRes = 128.0
403.9512 	EXP 	image_3: texRes = 128.0
403.9512 	EXP 	image_4: texRes = 128.0
403.9512 	EXP 	cue_file2: texRes = 128.0
403.9512 	EXP 	response_yes: texRes = 128.0
403.9512 	EXP 	response_no: texRes = 128.0
403.9703 	EXP 	image_3: texRes = 128.0
403.9703 	EXP 	image_4: texRes = 128.0
403.9703 	EXP 	cue_file2: texRes = 128.0
403.9703 	EXP 	response_yes: texRes = 128.0
403.9703 	EXP 	response_no: texRes = 128.0
403.9894 	EXP 	image_3: texRes = 128.0
403.9894 	EXP 	image_4: texRes = 128.0
403.9894 	EXP 	cue_file2: texRes = 128.0
403.9894 	EXP 	response_yes: texRes = 128.0
403.9894 	EXP 	response_no: texRes = 128.0
404.0088 	EXP 	image_3: texRes = 128.0
404.0088 	EXP 	image_4: texRes = 128.0
404.0088 	EXP 	cue_file2: texRes = 128.0
404.0088 	EXP 	response_yes: texRes = 128.0
404.0088 	EXP 	response_no: texRes = 128.0
404.0279 	EXP 	image_3: texRes = 128.0
404.0279 	EXP 	image_4: texRes = 128.0
404.0279 	EXP 	cue_file2: texRes = 128.0
404.0279 	EXP 	response_yes: texRes = 128.0
404.0279 	EXP 	response_no: texRes = 128.0
404.0470 	EXP 	image_3: texRes = 128.0
404.0470 	EXP 	image_4: texRes = 128.0
404.0470 	EXP 	cue_file2: texRes = 128.0
404.0470 	EXP 	response_yes: texRes = 128.0
404.0470 	EXP 	response_no: texRes = 128.0
404.0663 	EXP 	image_3: texRes = 128.0
404.0663 	EXP 	image_4: texRes = 128.0
404.0663 	EXP 	cue_file2: texRes = 128.0
404.0663 	EXP 	response_yes: texRes = 128.0
404.0663 	EXP 	response_no: texRes = 128.0
404.0856 	EXP 	image_3: texRes = 128.0
404.0856 	EXP 	image_4: texRes = 128.0
404.0856 	EXP 	cue_file2: texRes = 128.0
404.0856 	EXP 	response_yes: texRes = 128.0
404.0856 	EXP 	response_no: texRes = 128.0
404.1048 	EXP 	image_3: texRes = 128.0
404.1048 	EXP 	image_4: texRes = 128.0
404.1048 	EXP 	cue_file2: texRes = 128.0
404.1048 	EXP 	response_yes: texRes = 128.0
404.1048 	EXP 	response_no: texRes = 128.0
404.1240 	EXP 	image_3: texRes = 128.0
404.1240 	EXP 	image_4: texRes = 128.0
404.1240 	EXP 	cue_file2: texRes = 128.0
404.1240 	EXP 	response_yes: texRes = 128.0
404.1240 	EXP 	response_no: texRes = 128.0
404.1431 	EXP 	image_3: texRes = 128.0
404.1431 	EXP 	image_4: texRes = 128.0
404.1431 	EXP 	cue_file2: texRes = 128.0
404.1431 	EXP 	response_yes: texRes = 128.0
404.1431 	EXP 	response_no: texRes = 128.0
404.1624 	EXP 	image_3: texRes = 128.0
404.1624 	EXP 	image_4: texRes = 128.0
404.1624 	EXP 	cue_file2: texRes = 128.0
404.1624 	EXP 	response_yes: texRes = 128.0
404.1624 	EXP 	response_no: texRes = 128.0
404.1815 	EXP 	image_3: texRes = 128.0
404.1815 	EXP 	image_4: texRes = 128.0
404.1815 	EXP 	cue_file2: texRes = 128.0
404.1815 	EXP 	response_yes: texRes = 128.0
404.1815 	EXP 	response_no: texRes = 128.0
404.2006 	EXP 	image_3: texRes = 128.0
404.2006 	EXP 	image_4: texRes = 128.0
404.2006 	EXP 	cue_file2: texRes = 128.0
404.2006 	EXP 	response_yes: texRes = 128.0
404.2006 	EXP 	response_no: texRes = 128.0
404.2201 	EXP 	image_3: texRes = 128.0
404.2201 	EXP 	image_4: texRes = 128.0
404.2201 	EXP 	cue_file2: texRes = 128.0
404.2201 	EXP 	response_yes: texRes = 128.0
404.2201 	EXP 	response_no: texRes = 128.0
404.2393 	EXP 	image_3: texRes = 128.0
404.2393 	EXP 	image_4: texRes = 128.0
404.2393 	EXP 	cue_file2: texRes = 128.0
404.2393 	EXP 	response_yes: texRes = 128.0
404.2393 	EXP 	response_no: texRes = 128.0
