0.6929 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
557.2928 	EXP 	cue_file2: texRes = 128.0
557.2928 	EXP 	response_yes: texRes = 128.0
557.2928 	EXP 	response_no: texRes = 128.0
557.3392 	EXP 	image_3: texRes = 128.0
557.3392 	EXP 	image_4: texRes = 128.0
557.3392 	EXP 	cue_file2: texRes = 128.0
557.3392 	EXP 	response_yes: texRes = 128.0
557.3392 	EXP 	response_no: texRes = 128.0
557.3856 	EXP 	image_3: texRes = 128.0
557.3856 	EXP 	image_4: texRes = 128.0
557.3856 	EXP 	cue_file2: texRes = 128.0
557.3856 	EXP 	response_yes: texRes = 128.0
557.3856 	EXP 	response_no: texRes = 128.0
557.4321 	EXP 	image_3: texRes = 128.0
557.4321 	EXP 	image_4: texRes = 128.0
557.4321 	EXP 	cue_file2: texRes = 128.0
557.4321 	EXP 	response_yes: texRes = 128.0
557.4321 	EXP 	response_no: texRes = 128.0
557.4785 	EXP 	image_3: texRes = 128.0
557.4785 	EXP 	image_4: texRes = 128.0
557.4785 	EXP 	cue_file2: texRes = 128.0
557.4785 	EXP 	response_yes: texRes = 128.0
557.4785 	EXP 	response_no: texRes = 128.0
557.5248 	EXP 	image_3: texRes = 128.0
557.5248 	EXP 	image_4: texRes = 128.0
557.5248 	EXP 	cue_file2: texRes = 128.0
557.5248 	EXP 	response_yes: texRes = 128.0
557.5248 	EXP 	response_no: texRes = 128.0
557.5712 	EXP 	image_3: texRes = 128.0
557.5712 	EXP 	image_4: texRes = 128.0
557.5712 	EXP 	cue_file2: texRes = 128.0
557.5712 	EXP 	response_yes: texRes = 128.0
557.5712 	EXP 	response_no: texRes = 128.0
557.6179 	EXP 	image_3: texRes = 128.0
557.6179 	EXP 	image_4: texRes = 128.0
557.6179 	EXP 	cue_file2: texRes = 128.0
557.6179 	EXP 	response_yes: texRes = 128.0
557.6179 	EXP 	response_no: texRes = 128.0
557.6179 	EXP 	sound_icon4: autoDraw = True
557.6646 	EXP 	image_3: texRes = 128.0
557.6646 	EXP 	image_4: texRes = 128.0
557.6646 	EXP 	cue_file2: texRes = 128.0
557.6646 	EXP 	response_yes: texRes = 128.0
557.6646 	EXP 	response_no: texRes = 128.0
557.7115 	EXP 	image_3: texRes = 128.0
557.7115 	EXP 	image_4: texRes = 128.0
557.7115 	EXP 	cue_file2: texRes = 128.0
557.7115 	EXP 	response_yes: texRes = 128.0
557.7115 	EXP 	response_no: texRes = 128.0
557.7579 	DATA 	Keypress: 5
557.7592 	EXP 	image_3: texRes = 128.0
557.7592 	EXP 	image_4: texRes = 128.0
557.7592 	EXP 	cue_file2: texRes = 128.0
557.7592 	EXP 	response_yes: texRes = 128.0
557.7592 	EXP 	response_no: texRes = 128.0
557.8058 	EXP 	image_3: texRes = 128.0
557.8058 	EXP 	image_4: texRes = 128.0
557.8058 	EXP 	cue_file2: texRes = 128.0
557.8058 	EXP 	response_yes: texRes = 128.0
557.8058 	EXP 	response_no: texRes = 128.0
557.8520 	EXP 	image_3: texRes = 128.0
557.8520 	EXP 	image_4: texRes = 128.0
557.8520 	EXP 	cue_file2: texRes = 128.0
557.8520 	EXP 	response_yes: texRes = 128.0
557.8520 	EXP 	response_no: texRes = 128.0
557.8984 	EXP 	image_3: texRes = 128.0
557.8984 	EXP 	image_4: texRes = 128.0
557.8984 	EXP 	cue_file2: texRes = 128.0
557.8984 	EXP 	response_yes: texRes = 128.0
557.8984 	EXP 	response_no: texRes = 128.0
557.9451 	EXP 	image_3: texRes = 128.0
557.9451 	EXP 	image_4: texRes = 128.0
557.9451 	EXP 	cue_file2: texRes = 128.0
557.9451 	EXP 	response_yes: texRes = 128.0
557.9451 	EXP 	response_no: texRes = 128.0
557.9918 	EXP 	image_3: texRes = 128.0
557.9918 	EXP 	image_4: texRes = 128.0
557.9918 	EXP 	cue_file2: texRes = 128.0
557.9918 	EXP 	response_yes: texRes = 128.0
557.9918 	EXP 	response_no: texRes = 128.0
558.0383 	EXP 	image_3: texRes = 128.0
558.0383 	EXP 	image_4: texRes = 128.0
558.0383 	EXP 	cue_file2: texRes = 128.0
558.0383 	EXP 	response_yes: texRes = 128.0
558.0383 	EXP 	response_no: texRes = 128.0
558.0846 	EXP 	image_3: texRes = 128.0
558.0846 	EXP 	image_4: texRes = 128.0
558.0846 	EXP 	cue_file2: texRes = 128.0
558.0846 	EXP 	response_yes: texRes = 128.0
558.0846 	EXP 	response_no: texRes = 128.0
558.1311 	EXP 	image_3: texRes = 128.0
558.1311 	EXP 	image_4: texRes = 128.0
558.1311 	EXP 	cue_file2: texRes = 128.0
558.1311 	EXP 	response_yes: texRes = 128.0
558.1311 	EXP 	response_no: texRes = 128.0
558.1777 	DATA 	Keypress: 1
558.1792 	EXP 	image_3: texRes = 128.0
558.1792 	EXP 	image_4: texRes = 128.0
558.1792 	EXP 	cue_file2: texRes = 128.0
558.1792 	EXP 	response_yes: texRes = 128.0
558.1792 	EXP 	response_no: texRes = 128.0
558.2259 	EXP 	image_3: texRes = 128.0
558.2259 	EXP 	image_4: texRes = 128.0
558.2259 	EXP 	cue_file2: texRes = 128.0
558.2259 	EXP 	response_yes: texRes = 128.0
558.2259 	EXP 	response_no: texRes = 128.0
558.2725 	EXP 	image_3: texRes = 128.0
558.2725 	EXP 	image_4: texRes = 128.0
558.2725 	EXP 	cue_file2: texRes = 128.0
558.2725 	EXP 	response_yes: texRes = 128.0
558.2725 	EXP 	response_no: texRes = 128.0
558.3195 	EXP 	image_3: texRes = 128.0
558.3195 	EXP 	image_4: texRes = 128.0
558.3195 	EXP 	cue_file2: texRes = 128.0
558.3195 	EXP 	response_yes: texRes = 128.0
558.3195 	EXP 	response_no: texRes = 128.0
558.3661 	EXP 	image_3: texRes = 128.0
558.3661 	EXP 	image_4: texRes = 128.0
558.3661 	EXP 	cue_file2: texRes = 128.0
558.3661 	EXP 	response_yes: texRes = 128.0
558.3661 	EXP 	response_no: texRes = 128.0
558.4125 	EXP 	image_3: texRes = 128.0
558.4125 	EXP 	image_4: texRes = 128.0
558.4125 	EXP 	cue_file2: texRes = 128.0
558.4125 	EXP 	response_yes: texRes = 128.0
558.4125 	EXP 	response_no: texRes = 128.0
558.4594 	EXP 	image_3: texRes = 128.0
558.4594 	EXP 	image_4: texRes = 128.0
558.4594 	EXP 	cue_file2: texRes = 128.0
558.4594 	EXP 	response_yes: texRes = 128.0
558.4594 	EXP 	response_no: texRes = 128.0
558.5060 	EXP 	image_3: texRes = 128.0
558.5060 	EXP 	image_4: texRes = 128.0
558.5060 	EXP 	cue_file2: texRes = 128.0
558.5060 	EXP 	response_yes: texRes = 128.0
558.5060 	EXP 	response_no: texRes = 128.0
558.5525 	EXP 	image_3: texRes = 128.0
558.5525 	EXP 	image_4: texRes = 128.0
558.5525 	EXP 	cue_file2: texRes = 128.0
558.5525 	EXP 	response_yes: texRes = 128.0
558.5525 	EXP 	response_no: texRes = 128.0
558.5990 	EXP 	image_3: texRes = 128.0
558.5990 	EXP 	image_4: texRes = 128.0
558.5990 	EXP 	cue_file2: texRes = 128.0
558.5990 	EXP 	response_yes: texRes = 128.0
558.5990 	EXP 	response_no: texRes = 128.0
558.6455 	EXP 	image_3: texRes = 128.0
558.6455 	EXP 	image_4: texRes = 128.0
558.6455 	EXP 	cue_file2: texRes = 128.0
558.6455 	EXP 	response_yes: texRes = 128.0
558.6455 	EXP 	response_no: texRes = 128.0
558.6922 	EXP 	image_3: texRes = 128.0
558.6922 	EXP 	image_4: texRes = 128.0
558.6922 	EXP 	cue_file2: texRes = 128.0
558.6922 	EXP 	response_yes: texRes = 128.0
558.6922 	EXP 	response_no: texRes = 128.0
558.6922 	EXP 	sound_icon4: autoDraw = False
558.7387 	EXP 	image_3: texRes = 128.0
558.7387 	EXP 	image_4: texRes = 128.0
558.7387 	EXP 	cue_file2: texRes = 128.0
558.7387 	EXP 	response_yes: texRes = 128.0
558.7387 	EXP 	response_no: texRes = 128.0
558.7849 	EXP 	image_3: texRes = 128.0
558.7849 	EXP 	image_4: texRes = 128.0
558.7849 	EXP 	cue_file2: texRes = 128.0
558.7849 	EXP 	response_yes: texRes = 128.0
558.7849 	EXP 	response_no: texRes = 128.0
558.8313 	EXP 	image_3: texRes = 128.0
558.8313 	EXP 	image_4: texRes = 128.0
558.8313 	EXP 	cue_file2: texRes = 128.0
558.8313 	EXP 	response_yes: texRes = 128.0
558.8313 	EXP 	response_no: texRes = 128.0
558.8776 	EXP 	image_3: texRes = 128.0
558.8776 	EXP 	image_4: texRes = 128.0
558.8776 	EXP 	cue_file2: texRes = 128.0
558.8776 	EXP 	response_yes: texRes = 128.0
558.8776 	EXP 	response_no: texRes = 128.0
558.9241 	EXP 	image_3: texRes = 128.0
558.9241 	EXP 	image_4: texRes = 128.0
558.9241 	EXP 	cue_file2: texRes = 128.0
558.9241 	EXP 	response_yes: texRes = 128.0
558.9241 	EXP 	response_no: texRes = 128.0
558.9705 	EXP 	image_3: texRes = 128.0
558.9705 	EXP 	image_4: texRes = 128.0
558.9705 	EXP 	cue_file2: texRes = 128.0
558.9705 	EXP 	response_yes: texRes = 128.0
558.9705 	EXP 	response_no: texRes = 128.0
559.0169 	EXP 	image_3: texRes = 128.0
559.0169 	EXP 	image_4: texRes = 128.0
559.0169 	EXP 	cue_file2: texRes = 128.0
559.0169 	EXP 	response_yes: texRes = 128.0
559.0169 	EXP 	response_no: texRes = 128.0
559.0634 	EXP 	image_3: texRes = 128.0
559.0634 	EXP 	image_4: texRes = 128.0
559.0634 	EXP 	cue_file2: texRes = 128.0
559.0634 	EXP 	response_yes: texRes = 128.0
559.0634 	EXP 	response_no: texRes = 128.0
559.1099 	EXP 	image_3: texRes = 128.0
559.1099 	EXP 	image_4: texRes = 128.0
559.1099 	EXP 	cue_file2: texRes = 128.0
559.1099 	EXP 	response_yes: texRes = 128.0
559.1099 	EXP 	response_no: texRes = 128.0
559.1563 	EXP 	image_3: texRes = 128.0
559.1563 	EXP 	image_4: texRes = 128.0
559.1563 	EXP 	cue_file2: texRes = 128.0
559.1563 	EXP 	response_yes: texRes = 128.0
559.1563 	EXP 	response_no: texRes = 128.0
559.2034 	EXP 	image_3: texRes = 128.0
559.2034 	EXP 	image_4: texRes = 128.0
559.2034 	EXP 	cue_file2: texRes = 128.0
559.2034 	EXP 	response_yes: texRes = 128.0
559.2034 	EXP 	response_no: texRes = 128.0
559.2500 	EXP 	image_3: texRes = 128.0
559.2500 	EXP 	image_4: texRes = 128.0
559.2500 	EXP 	cue_file2: texRes = 128.0
559.2500 	EXP 	response_yes: texRes = 128.0
559.2500 	EXP 	response_no: texRes = 128.0
559.2963 	EXP 	image_3: texRes = 128.0
559.2963 	EXP 	image_4: texRes = 128.0
559.2963 	EXP 	cue_file2: texRes = 128.0
559.2963 	EXP 	response_yes: texRes = 128.0
559.2963 	EXP 	response_no: texRes = 128.0
559.3434 	EXP 	image_3: texRes = 128.0
559.3434 	EXP 	image_4: texRes = 128.0
559.3434 	EXP 	cue_file2: texRes = 128.0
559.3434 	EXP 	response_yes: texRes = 128.0
559.3434 	EXP 	response_no: texRes = 128.0
559.3897 	EXP 	image_3: texRes = 128.0
559.3897 	EXP 	image_4: texRes = 128.0
559.3897 	EXP 	cue_file2: texRes = 128.0
559.3897 	EXP 	response_yes: texRes = 128.0
559.3897 	EXP 	response_no: texRes = 128.0
559.4359 	EXP 	image_3: texRes = 128.0
559.4359 	EXP 	image_4: texRes = 128.0
559.4359 	EXP 	cue_file2: texRes = 128.0
559.4359 	EXP 	response_yes: texRes = 128.0
559.4359 	EXP 	response_no: texRes = 128.0
559.4821 	EXP 	image_3: texRes = 128.0
559.4821 	EXP 	image_4: texRes = 128.0
559.4821 	EXP 	cue_file2: texRes = 128.0
559.4821 	EXP 	response_yes: texRes = 128.0
559.4821 	EXP 	response_no: texRes = 128.0
559.5283 	EXP 	image_3: texRes = 128.0
559.5283 	EXP 	image_4: texRes = 128.0
559.5283 	EXP 	cue_file2: texRes = 128.0
559.5283 	EXP 	response_yes: texRes = 128.0
559.5283 	EXP 	response_no: texRes = 128.0
559.5748 	EXP 	image_3: texRes = 128.0
559.5748 	EXP 	image_4: texRes = 128.0
559.5748 	EXP 	cue_file2: texRes = 128.0
559.5748 	EXP 	response_yes: texRes = 128.0
559.5748 	EXP 	response_no: texRes = 128.0
559.6213 	EXP 	image_3: texRes = 128.0
559.6213 	EXP 	image_4: texRes = 128.0
559.6213 	EXP 	cue_file2: texRes = 128.0
559.6213 	EXP 	response_yes: texRes = 128.0
559.6213 	EXP 	response_no: texRes = 128.0
559.6679 	EXP 	image_3: texRes = 128.0
559.6679 	EXP 	image_4: texRes = 128.0
559.6679 	EXP 	cue_file2: texRes = 128.0
559.6679 	EXP 	response_yes: texRes = 128.0
559.6679 	EXP 	response_no: texRes = 128.0
559.7145 	EXP 	image_3: texRes = 128.0
559.7145 	EXP 	image_4: texRes = 128.0
559.7145 	EXP 	cue_file2: texRes = 128.0
559.7145 	EXP 	response_yes: texRes = 128.0
559.7145 	EXP 	response_no: texRes = 128.0
559.7611 	DATA 	Keypress: 5
559.7623 	EXP 	image_3: texRes = 128.0
559.7623 	EXP 	image_4: texRes = 128.0
559.7623 	EXP 	cue_file2: texRes = 128.0
559.7623 	EXP 	response_yes: texRes = 128.0
559.7623 	EXP 	response_no: texRes = 128.0
559.8094 	EXP 	image_3: texRes = 128.0
559.8094 	EXP 	image_4: texRes = 128.0
559.8094 	EXP 	cue_file2: texRes = 128.0
559.8094 	EXP 	response_yes: texRes = 128.0
559.8094 	EXP 	response_no: texRes = 128.0
559.8557 	EXP 	image_3: texRes = 128.0
559.8557 	EXP 	image_4: texRes = 128.0
559.8557 	EXP 	cue_file2: texRes = 128.0
559.8557 	EXP 	response_yes: texRes = 128.0
559.8557 	EXP 	response_no: texRes = 128.0
559.9018 	EXP 	image_3: texRes = 128.0
559.9018 	EXP 	image_4: texRes = 128.0
559.9018 	EXP 	cue_file2: texRes = 128.0
559.9018 	EXP 	response_yes: texRes = 128.0
559.9018 	EXP 	response_no: texRes = 128.0
559.9483 	EXP 	image_3: texRes = 128.0
559.9483 	EXP 	image_4: texRes = 128.0
559.9483 	EXP 	cue_file2: texRes = 128.0
559.9483 	EXP 	response_yes: texRes = 128.0
559.9483 	EXP 	response_no: texRes = 128.0
559.9947 	EXP 	image_3: texRes = 128.0
559.9947 	EXP 	image_4: texRes = 128.0
559.9947 	EXP 	cue_file2: texRes = 128.0
559.9947 	EXP 	response_yes: texRes = 128.0
559.9947 	EXP 	response_no: texRes = 128.0
560.0413 	EXP 	image_3: texRes = 128.0
560.0413 	EXP 	image_4: texRes = 128.0
560.0413 	EXP 	cue_file2: texRes = 128.0
560.0413 	EXP 	response_yes: texRes = 128.0
560.0413 	EXP 	response_no: texRes = 128.0
560.0877 	EXP 	image_3: texRes = 128.0
560.0877 	EXP 	image_4: texRes = 128.0
560.0877 	EXP 	cue_file2: texRes = 128.0
560.0877 	EXP 	response_yes: texRes = 128.0
560.0877 	EXP 	response_no: texRes = 128.0
560.1343 	EXP 	image_3: texRes = 128.0
560.1343 	EXP 	image_4: texRes = 128.0
560.1343 	EXP 	cue_file2: texRes = 128.0
560.1343 	EXP 	response_yes: texRes = 128.0
560.1343 	EXP 	response_no: texRes = 128.0
560.1808 	EXP 	image_3: texRes = 128.0
560.1808 	EXP 	image_4: texRes = 128.0
560.1808 	EXP 	cue_file2: texRes = 128.0
560.1808 	EXP 	response_yes: texRes = 128.0
560.1808 	EXP 	response_no: texRes = 128.0
560.2276 	EXP 	image_3: texRes = 128.0
560.2276 	EXP 	image_4: texRes = 128.0
560.2276 	EXP 	cue_file2: texRes = 128.0
560.2276 	EXP 	response_yes: texRes = 128.0
560.2276 	EXP 	response_no: texRes = 128.0
560.2734 	EXP 	image_3: texRes = 128.0
560.2734 	EXP 	image_4: texRes = 128.0
560.2734 	EXP 	cue_file2: texRes = 128.0
560.2734 	EXP 	response_yes: texRes = 128.0
560.2734 	EXP 	response_no: texRes = 128.0
560.3199 	EXP 	image_3: texRes = 128.0
560.3199 	EXP 	image_4: texRes = 128.0
560.3199 	EXP 	cue_file2: texRes = 128.0
560.3199 	EXP 	response_yes: texRes = 128.0
560.3199 	EXP 	response_no: texRes = 128.0
560.3665 	EXP 	image_3: texRes = 128.0
560.3665 	EXP 	image_4: texRes = 128.0
560.3665 	EXP 	cue_file2: texRes = 128.0
560.3665 	EXP 	response_yes: texRes = 128.0
560.3665 	EXP 	response_no: texRes = 128.0
560.4129 	EXP 	image_3: texRes = 128.0
560.4129 	EXP 	image_4: texRes = 128.0
560.4129 	EXP 	cue_file2: texRes = 128.0
560.4129 	EXP 	response_yes: texRes = 128.0
560.4129 	EXP 	response_no: texRes = 128.0
560.4594 	EXP 	image_3: texRes = 128.0
560.4594 	EXP 	image_4: texRes = 128.0
560.4594 	EXP 	cue_file2: texRes = 128.0
560.4594 	EXP 	response_yes: texRes = 128.0
560.4594 	EXP 	response_no: texRes = 128.0
560.5059 	EXP 	image_3: texRes = 128.0
560.5059 	EXP 	image_4: texRes = 128.0
560.5059 	EXP 	cue_file2: texRes = 128.0
560.5059 	EXP 	response_yes: texRes = 128.0
560.5059 	EXP 	response_no: texRes = 128.0
560.5525 	EXP 	image_3: texRes = 128.0
560.5525 	EXP 	image_4: texRes = 128.0
560.5525 	EXP 	cue_file2: texRes = 128.0
560.5525 	EXP 	response_yes: texRes = 128.0
560.5525 	EXP 	response_no: texRes = 128.0
560.5990 	EXP 	image_3: texRes = 128.0
560.5990 	EXP 	image_4: texRes = 128.0
560.5990 	EXP 	cue_file2: texRes = 128.0
560.5990 	EXP 	response_yes: texRes = 128.0
560.5990 	EXP 	response_no: texRes = 128.0
560.6455 	EXP 	image_3: texRes = 128.0
560.6455 	EXP 	image_4: texRes = 128.0
560.6455 	EXP 	cue_file2: texRes = 128.0
560.6455 	EXP 	response_yes: texRes = 128.0
560.6455 	EXP 	response_no: texRes = 128.0
560.6922 	EXP 	image_3: texRes = 128.0
560.6922 	EXP 	image_4: texRes = 128.0
560.6922 	EXP 	cue_file2: texRes = 128.0
560.6922 	EXP 	response_yes: texRes = 128.0
560.6922 	EXP 	response_no: texRes = 128.0
560.7335 	EXP 	image_3: texRes = 128.0
560.7335 	EXP 	image_4: texRes = 128.0
560.7335 	EXP 	cue_file2: texRes = 128.0
560.7335 	EXP 	response_yes: texRes = 128.0
560.7335 	EXP 	response_no: texRes = 128.0
560.7335 	EXP 	cue_file2: autoDraw = False
560.7335 	EXP 	response_yes: autoDraw = False
560.7335 	EXP 	response_no: autoDraw = False
560.7335 	EXP 	iti_blank: autoDraw = True
560.7745 	EXP 	image_3: texRes = 128.0
560.7745 	EXP 	image_4: texRes = 128.0
560.7745 	EXP 	cue_file2: texRes = 128.0
560.7745 	EXP 	response_yes: texRes = 128.0
560.7745 	EXP 	response_no: texRes = 128.0
560.8155 	EXP 	image_3: texRes = 128.0
560.8155 	EXP 	image_4: texRes = 128.0
560.8155 	EXP 	cue_file2: texRes = 128.0
560.8155 	EXP 	response_yes: texRes = 128.0
560.8155 	EXP 	response_no: texRes = 128.0
560.8562 	EXP 	image_3: texRes = 128.0
560.8562 	EXP 	image_4: texRes = 128.0
560.8562 	EXP 	cue_file2: texRes = 128.0
560.8562 	EXP 	response_yes: texRes = 128.0
560.8562 	EXP 	response_no: texRes = 128.0
560.8976 	EXP 	image_3: texRes = 128.0
560.8976 	EXP 	image_4: texRes = 128.0
560.8976 	EXP 	cue_file2: texRes = 128.0
560.8976 	EXP 	response_yes: texRes = 128.0
560.8976 	EXP 	response_no: texRes = 128.0
560.9383 	EXP 	image_3: texRes = 128.0
560.9383 	EXP 	image_4: texRes = 128.0
560.9383 	EXP 	cue_file2: texRes = 128.0
560.9383 	EXP 	response_yes: texRes = 128.0
560.9383 	EXP 	response_no: texRes = 128.0
560.9793 	EXP 	image_3: texRes = 128.0
560.9793 	EXP 	image_4: texRes = 128.0
560.9793 	EXP 	cue_file2: texRes = 128.0
560.9793 	EXP 	response_yes: texRes = 128.0
560.9793 	EXP 	response_no: texRes = 128.0
561.0204 	EXP 	image_3: texRes = 128.0
561.0204 	EXP 	image_4: texRes = 128.0
561.0204 	EXP 	cue_file2: texRes = 128.0
561.0204 	EXP 	response_yes: texRes = 128.0
561.0204 	EXP 	response_no: texRes = 128.0
561.0613 	EXP 	image_3: texRes = 128.0
561.0613 	EXP 	image_4: texRes = 128.0
561.0613 	EXP 	cue_file2: texRes = 128.0
561.0613 	EXP 	response_yes: texRes = 128.0
561.0613 	EXP 	response_no: texRes = 128.0
561.1024 	EXP 	image_3: texRes = 128.0
561.1024 	EXP 	image_4: texRes = 128.0
561.1024 	EXP 	cue_file2: texRes = 128.0
561.1024 	EXP 	response_yes: texRes = 128.0
561.1024 	EXP 	response_no: texRes = 128.0
561.1436 	EXP 	image_3: texRes = 128.0
561.1436 	EXP 	image_4: texRes = 128.0
561.1436 	EXP 	cue_file2: texRes = 128.0
561.1436 	EXP 	response_yes: texRes = 128.0
561.1436 	EXP 	response_no: texRes = 128.0
561.1844 	EXP 	image_3: texRes = 128.0
561.1844 	EXP 	image_4: texRes = 128.0
561.1844 	EXP 	cue_file2: texRes = 128.0
561.1844 	EXP 	response_yes: texRes = 128.0
561.1844 	EXP 	response_no: texRes = 128.0
561.2253 	EXP 	image_3: texRes = 128.0
561.2253 	EXP 	image_4: texRes = 128.0
561.2253 	EXP 	cue_file2: texRes = 128.0
561.2253 	EXP 	response_yes: texRes = 128.0
561.2253 	EXP 	response_no: texRes = 128.0
561.2663 	EXP 	image_3: texRes = 128.0
561.2663 	EXP 	image_4: texRes = 128.0
561.2663 	EXP 	cue_file2: texRes = 128.0
561.2663 	EXP 	response_yes: texRes = 128.0
561.2663 	EXP 	response_no: texRes = 128.0
561.3071 	EXP 	image_3: texRes = 128.0
561.3071 	EXP 	image_4: texRes = 128.0
561.3071 	EXP 	cue_file2: texRes = 128.0
561.3071 	EXP 	response_yes: texRes = 128.0
561.3071 	EXP 	response_no: texRes = 128.0
561.3481 	EXP 	image_3: texRes = 128.0
561.3481 	EXP 	image_4: texRes = 128.0
561.3481 	EXP 	cue_file2: texRes = 128.0
561.3481 	EXP 	response_yes: texRes = 128.0
561.3481 	EXP 	response_no: texRes = 128.0
561.3889 	EXP 	image_3: texRes = 128.0
561.3889 	EXP 	image_4: texRes = 128.0
561.3889 	EXP 	cue_file2: texRes = 128.0
561.3889 	EXP 	response_yes: texRes = 128.0
561.3889 	EXP 	response_no: texRes = 128.0
561.4299 	EXP 	image_3: texRes = 128.0
561.4299 	EXP 	image_4: texRes = 128.0
561.4299 	EXP 	cue_file2: texRes = 128.0
561.4299 	EXP 	response_yes: texRes = 128.0
561.4299 	EXP 	response_no: texRes = 128.0
561.5093 	EXP 	New trial (rep=0, index=63): OrderedDict([('Trial', 48), ('Order', 'Second_Order'), ('Block', 8.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/percussion mallet_high-pitch_D_loud.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/percussion mallet_low-pitch_Dtri_loud.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/string viola_high-pitch_F_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/string viola_low-pitch_Dtri_loud.wav'), ('Cue_File1', 'stimulus/viswhat_stim/match_blank.png'), ('Cue_File2', 'stimulus/viswhat_stim/match_box.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/match_yes.png'), ('Response_File_No', 'stimulus/viswhat_stim/match_no.png'), ('Match', 1.0), ('Cue_Dimension', 'Match'), ('Pair1_Dimension', 'Category'), ('Pair2_Dimension', 'Category'), ('Key', 1), ('Cue1_Duration', 5.125), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.625), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 1), ('Sound1_Onset', 0.5), ('Sound2_Duration', 1), ('Sound2_Onset', 2.125), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
561.5483 	EXP 	image_3: texRes = 128.0
561.5483 	EXP 	image_4: texRes = 128.0
561.5483 	EXP 	cue_file2: texRes = 128.0
561.5483 	EXP 	response_yes: texRes = 128.0
561.5483 	EXP 	response_no: texRes = 128.0
561.5483 	EXP 	fixation_text: autoDraw = False
561.5483 	EXP 	cue_file2: autoDraw = False
561.5483 	EXP 	image_3: autoDraw = False
561.5483 	EXP 	image_4: autoDraw = False
561.5483 	EXP 	sound_icon3: autoDraw = False
561.5483 	EXP 	sound_icon4: autoDraw = False
561.5483 	EXP 	response_yes: autoDraw = False
561.5483 	EXP 	response_no: autoDraw = False
561.5483 	EXP 	iti_blank: autoDraw = False
561.5483 	EXP 	image_3: texRes = 128.0
561.5483 	EXP 	image_4: texRes = 128.0
561.5483 	EXP 	cue_file2: texRes = 128.0
561.5483 	EXP 	response_yes: texRes = 128.0
561.5483 	EXP 	response_no: texRes = 128.0
561.5483 	EXP 	cue_file1: ori = 0.0
561.5483 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/match_blank.png'
561.5483 	EXP 	image_1: ori = 0.0
561.5483 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
