0.6782 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
35.0397 	EXP 	response_yes: texRes = 128.0
35.0397 	EXP 	response_no: texRes = 128.0
35.0542 	EXP 	cue_file2: texRes = 128.0
35.0542 	EXP 	response_yes: texRes = 128.0
35.0542 	EXP 	response_no: texRes = 128.0
35.0682 	EXP 	cue_file2: texRes = 128.0
35.0682 	EXP 	response_yes: texRes = 128.0
35.0682 	EXP 	response_no: texRes = 128.0
35.0824 	EXP 	cue_file2: texRes = 128.0
35.0824 	EXP 	response_yes: texRes = 128.0
35.0824 	EXP 	response_no: texRes = 128.0
35.0967 	EXP 	cue_file2: texRes = 128.0
35.0967 	EXP 	response_yes: texRes = 128.0
35.0967 	EXP 	response_no: texRes = 128.0
35.1110 	EXP 	cue_file2: texRes = 128.0
35.1110 	EXP 	response_yes: texRes = 128.0
35.1110 	EXP 	response_no: texRes = 128.0
35.1252 	DATA 	Keypress: 5
35.1264 	EXP 	cue_file2: texRes = 128.0
35.1264 	EXP 	response_yes: texRes = 128.0
35.1264 	EXP 	response_no: texRes = 128.0
35.1411 	EXP 	cue_file2: texRes = 128.0
35.1411 	EXP 	response_yes: texRes = 128.0
35.1411 	EXP 	response_no: texRes = 128.0
35.1573 	EXP 	cue_file2: texRes = 128.0
35.1573 	EXP 	response_yes: texRes = 128.0
35.1573 	EXP 	response_no: texRes = 128.0
35.1880 	EXP 	cue_file2: texRes = 128.0
35.1880 	EXP 	response_yes: texRes = 128.0
35.1880 	EXP 	response_no: texRes = 128.0
35.2046 	EXP 	cue_file2: texRes = 128.0
35.2046 	EXP 	response_yes: texRes = 128.0
35.2046 	EXP 	response_no: texRes = 128.0
35.2185 	EXP 	cue_file2: texRes = 128.0
35.2185 	EXP 	response_yes: texRes = 128.0
35.2185 	EXP 	response_no: texRes = 128.0
35.2327 	EXP 	cue_file2: texRes = 128.0
35.2327 	EXP 	response_yes: texRes = 128.0
35.2327 	EXP 	response_no: texRes = 128.0
35.2469 	EXP 	cue_file2: texRes = 128.0
35.2469 	EXP 	response_yes: texRes = 128.0
35.2469 	EXP 	response_no: texRes = 128.0
35.2611 	EXP 	cue_file2: texRes = 128.0
35.2611 	EXP 	response_yes: texRes = 128.0
35.2611 	EXP 	response_no: texRes = 128.0
35.2754 	EXP 	cue_file2: texRes = 128.0
35.2754 	EXP 	response_yes: texRes = 128.0
35.2754 	EXP 	response_no: texRes = 128.0
35.2906 	EXP 	cue_file2: texRes = 128.0
35.2906 	EXP 	response_yes: texRes = 128.0
35.2906 	EXP 	response_no: texRes = 128.0
35.3049 	EXP 	cue_file2: texRes = 128.0
35.3049 	EXP 	response_yes: texRes = 128.0
35.3049 	EXP 	response_no: texRes = 128.0
35.3194 	EXP 	cue_file2: texRes = 128.0
35.3194 	EXP 	response_yes: texRes = 128.0
35.3194 	EXP 	response_no: texRes = 128.0
35.3336 	EXP 	cue_file2: texRes = 128.0
35.3336 	EXP 	response_yes: texRes = 128.0
35.3336 	EXP 	response_no: texRes = 128.0
35.3476 	EXP 	cue_file2: texRes = 128.0
35.3476 	EXP 	response_yes: texRes = 128.0
35.3476 	EXP 	response_no: texRes = 128.0
35.3618 	EXP 	cue_file2: texRes = 128.0
35.3618 	EXP 	response_yes: texRes = 128.0
35.3618 	EXP 	response_no: texRes = 128.0
35.3761 	EXP 	cue_file2: texRes = 128.0
35.3761 	EXP 	response_yes: texRes = 128.0
35.3761 	EXP 	response_no: texRes = 128.0
35.3906 	EXP 	cue_file2: texRes = 128.0
35.3906 	EXP 	response_yes: texRes = 128.0
35.3906 	EXP 	response_no: texRes = 128.0
35.4049 	EXP 	cue_file2: texRes = 128.0
35.4049 	EXP 	response_yes: texRes = 128.0
35.4049 	EXP 	response_no: texRes = 128.0
35.4191 	EXP 	cue_file2: texRes = 128.0
35.4191 	EXP 	response_yes: texRes = 128.0
35.4191 	EXP 	response_no: texRes = 128.0
35.4333 	EXP 	cue_file2: texRes = 128.0
35.4333 	EXP 	response_yes: texRes = 128.0
35.4333 	EXP 	response_no: texRes = 128.0
35.4474 	EXP 	cue_file2: texRes = 128.0
35.4474 	EXP 	response_yes: texRes = 128.0
35.4474 	EXP 	response_no: texRes = 128.0
35.4617 	EXP 	cue_file2: texRes = 128.0
35.4617 	EXP 	response_yes: texRes = 128.0
35.4617 	EXP 	response_no: texRes = 128.0
35.4758 	EXP 	cue_file2: texRes = 128.0
35.4758 	EXP 	response_yes: texRes = 128.0
35.4758 	EXP 	response_no: texRes = 128.0
35.4908 	EXP 	cue_file2: texRes = 128.0
35.4908 	EXP 	response_yes: texRes = 128.0
35.4908 	EXP 	response_no: texRes = 128.0
35.5054 	EXP 	cue_file2: texRes = 128.0
35.5054 	EXP 	response_yes: texRes = 128.0
35.5054 	EXP 	response_no: texRes = 128.0
35.5194 	EXP 	cue_file2: texRes = 128.0
35.5194 	EXP 	response_yes: texRes = 128.0
35.5194 	EXP 	response_no: texRes = 128.0
35.5335 	EXP 	cue_file2: texRes = 128.0
35.5335 	EXP 	response_yes: texRes = 128.0
35.5335 	EXP 	response_no: texRes = 128.0
35.5478 	EXP 	cue_file2: texRes = 128.0
35.5478 	EXP 	response_yes: texRes = 128.0
35.5478 	EXP 	response_no: texRes = 128.0
35.5619 	EXP 	cue_file2: texRes = 128.0
35.5619 	EXP 	response_yes: texRes = 128.0
35.5619 	EXP 	response_no: texRes = 128.0
35.5761 	EXP 	cue_file2: texRes = 128.0
35.5761 	EXP 	response_yes: texRes = 128.0
35.5761 	EXP 	response_no: texRes = 128.0
35.5912 	EXP 	cue_file2: texRes = 128.0
35.5912 	EXP 	response_yes: texRes = 128.0
35.5912 	EXP 	response_no: texRes = 128.0
35.6055 	EXP 	cue_file2: texRes = 128.0
35.6055 	EXP 	response_yes: texRes = 128.0
35.6055 	EXP 	response_no: texRes = 128.0
35.6194 	EXP 	cue_file2: texRes = 128.0
35.6194 	EXP 	response_yes: texRes = 128.0
35.6194 	EXP 	response_no: texRes = 128.0
35.6343 	EXP 	cue_file2: texRes = 128.0
35.6343 	EXP 	response_yes: texRes = 128.0
35.6343 	EXP 	response_no: texRes = 128.0
35.6487 	EXP 	cue_file2: texRes = 128.0
35.6487 	EXP 	response_yes: texRes = 128.0
35.6487 	EXP 	response_no: texRes = 128.0
35.6627 	EXP 	cue_file2: texRes = 128.0
35.6627 	EXP 	response_yes: texRes = 128.0
35.6627 	EXP 	response_no: texRes = 128.0
35.6771 	EXP 	cue_file2: texRes = 128.0
35.6771 	EXP 	response_yes: texRes = 128.0
35.6771 	EXP 	response_no: texRes = 128.0
35.6915 	EXP 	cue_file2: texRes = 128.0
35.6915 	EXP 	response_yes: texRes = 128.0
35.6915 	EXP 	response_no: texRes = 128.0
35.7059 	EXP 	cue_file2: texRes = 128.0
35.7059 	EXP 	response_yes: texRes = 128.0
35.7059 	EXP 	response_no: texRes = 128.0
35.7201 	EXP 	cue_file2: texRes = 128.0
35.7201 	EXP 	response_yes: texRes = 128.0
35.7201 	EXP 	response_no: texRes = 128.0
35.7341 	EXP 	cue_file2: texRes = 128.0
35.7341 	EXP 	response_yes: texRes = 128.0
35.7341 	EXP 	response_no: texRes = 128.0
35.7482 	EXP 	cue_file2: texRes = 128.0
35.7482 	EXP 	response_yes: texRes = 128.0
35.7482 	EXP 	response_no: texRes = 128.0
35.7623 	EXP 	cue_file2: texRes = 128.0
35.7623 	EXP 	response_yes: texRes = 128.0
35.7623 	EXP 	response_no: texRes = 128.0
35.7765 	EXP 	cue_file2: texRes = 128.0
35.7765 	EXP 	response_yes: texRes = 128.0
35.7765 	EXP 	response_no: texRes = 128.0
35.7918 	EXP 	cue_file2: texRes = 128.0
35.7918 	EXP 	response_yes: texRes = 128.0
35.7918 	EXP 	response_no: texRes = 128.0
35.8227 	EXP 	cue_file2: texRes = 128.0
35.8227 	EXP 	response_yes: texRes = 128.0
35.8227 	EXP 	response_no: texRes = 128.0
35.8395 	EXP 	cue_file2: texRes = 128.0
35.8395 	EXP 	response_yes: texRes = 128.0
35.8395 	EXP 	response_no: texRes = 128.0
35.8534 	EXP 	cue_file2: texRes = 128.0
35.8534 	EXP 	response_yes: texRes = 128.0
35.8534 	EXP 	response_no: texRes = 128.0
35.8674 	EXP 	cue_file2: texRes = 128.0
35.8674 	EXP 	response_yes: texRes = 128.0
35.8674 	EXP 	response_no: texRes = 128.0
35.8815 	EXP 	cue_file2: texRes = 128.0
35.8815 	EXP 	response_yes: texRes = 128.0
35.8815 	EXP 	response_no: texRes = 128.0
35.8957 	EXP 	cue_file2: texRes = 128.0
35.8957 	EXP 	response_yes: texRes = 128.0
35.8957 	EXP 	response_no: texRes = 128.0
35.9097 	EXP 	cue_file2: texRes = 128.0
35.9097 	EXP 	response_yes: texRes = 128.0
35.9097 	EXP 	response_no: texRes = 128.0
35.9252 	EXP 	cue_file2: texRes = 128.0
35.9252 	EXP 	response_yes: texRes = 128.0
35.9252 	EXP 	response_no: texRes = 128.0
35.9395 	EXP 	cue_file2: texRes = 128.0
35.9395 	EXP 	response_yes: texRes = 128.0
35.9395 	EXP 	response_no: texRes = 128.0
35.9535 	EXP 	cue_file2: texRes = 128.0
35.9535 	EXP 	response_yes: texRes = 128.0
35.9535 	EXP 	response_no: texRes = 128.0
35.9675 	EXP 	cue_file2: texRes = 128.0
35.9675 	EXP 	response_yes: texRes = 128.0
35.9675 	EXP 	response_no: texRes = 128.0
35.9817 	EXP 	cue_file2: texRes = 128.0
35.9817 	EXP 	response_yes: texRes = 128.0
35.9817 	EXP 	response_no: texRes = 128.0
35.9959 	EXP 	cue_file2: texRes = 128.0
35.9959 	EXP 	response_yes: texRes = 128.0
35.9959 	EXP 	response_no: texRes = 128.0
36.0102 	EXP 	cue_file2: texRes = 128.0
36.0102 	EXP 	response_yes: texRes = 128.0
36.0102 	EXP 	response_no: texRes = 128.0
36.0261 	EXP 	cue_file2: texRes = 128.0
36.0261 	EXP 	response_yes: texRes = 128.0
36.0261 	EXP 	response_no: texRes = 128.0
36.0566 	EXP 	cue_file2: texRes = 128.0
36.0566 	EXP 	response_yes: texRes = 128.0
36.0566 	EXP 	response_no: texRes = 128.0
36.0734 	EXP 	cue_file2: texRes = 128.0
36.0734 	EXP 	response_yes: texRes = 128.0
36.0734 	EXP 	response_no: texRes = 128.0
36.0874 	EXP 	cue_file2: texRes = 128.0
36.0874 	EXP 	response_yes: texRes = 128.0
36.0874 	EXP 	response_no: texRes = 128.0
36.1016 	EXP 	cue_file2: texRes = 128.0
36.1016 	EXP 	response_yes: texRes = 128.0
36.1016 	EXP 	response_no: texRes = 128.0
36.1156 	EXP 	cue_file2: texRes = 128.0
36.1156 	EXP 	response_yes: texRes = 128.0
36.1156 	EXP 	response_no: texRes = 128.0
36.1296 	EXP 	cue_file2: texRes = 128.0
36.1296 	EXP 	response_yes: texRes = 128.0
36.1296 	EXP 	response_no: texRes = 128.0
36.1438 	EXP 	cue_file2: texRes = 128.0
36.1438 	EXP 	response_yes: texRes = 128.0
36.1438 	EXP 	response_no: texRes = 128.0
36.1606 	EXP 	cue_file2: texRes = 128.0
36.1606 	EXP 	response_yes: texRes = 128.0
36.1606 	EXP 	response_no: texRes = 128.0
36.1762 	EXP 	cue_file2: texRes = 128.0
36.1762 	EXP 	response_yes: texRes = 128.0
36.1762 	EXP 	response_no: texRes = 128.0
36.2070 	EXP 	cue_file2: texRes = 128.0
36.2070 	EXP 	response_yes: texRes = 128.0
36.2070 	EXP 	response_no: texRes = 128.0
36.2236 	EXP 	cue_file2: texRes = 128.0
36.2236 	EXP 	response_yes: texRes = 128.0
36.2236 	EXP 	response_no: texRes = 128.0
36.2375 	EXP 	cue_file2: texRes = 128.0
36.2375 	EXP 	response_yes: texRes = 128.0
36.2375 	EXP 	response_no: texRes = 128.0
36.2516 	EXP 	cue_file2: texRes = 128.0
36.2516 	EXP 	response_yes: texRes = 128.0
36.2516 	EXP 	response_no: texRes = 128.0
36.2660 	EXP 	cue_file2: texRes = 128.0
36.2660 	EXP 	response_yes: texRes = 128.0
36.2660 	EXP 	response_no: texRes = 128.0
36.2800 	EXP 	cue_file2: texRes = 128.0
36.2800 	EXP 	response_yes: texRes = 128.0
36.2800 	EXP 	response_no: texRes = 128.0
36.2941 	EXP 	cue_file2: texRes = 128.0
36.2941 	EXP 	response_yes: texRes = 128.0
36.2941 	EXP 	response_no: texRes = 128.0
36.3097 	EXP 	cue_file2: texRes = 128.0
36.3097 	EXP 	response_yes: texRes = 128.0
36.3097 	EXP 	response_no: texRes = 128.0
36.3239 	EXP 	cue_file2: texRes = 128.0
36.3239 	EXP 	response_yes: texRes = 128.0
36.3239 	EXP 	response_no: texRes = 128.0
36.3383 	EXP 	cue_file2: texRes = 128.0
36.3383 	EXP 	response_yes: texRes = 128.0
36.3383 	EXP 	response_no: texRes = 128.0
36.3524 	EXP 	cue_file2: texRes = 128.0
36.3524 	EXP 	response_yes: texRes = 128.0
36.3524 	EXP 	response_no: texRes = 128.0
36.3664 	EXP 	cue_file2: texRes = 128.0
36.3664 	EXP 	response_yes: texRes = 128.0
36.3664 	EXP 	response_no: texRes = 128.0
36.3805 	EXP 	cue_file2: texRes = 128.0
36.3805 	EXP 	response_yes: texRes = 128.0
36.3805 	EXP 	response_no: texRes = 128.0
36.3945 	EXP 	cue_file2: texRes = 128.0
36.3945 	EXP 	response_yes: texRes = 128.0
36.3945 	EXP 	response_no: texRes = 128.0
36.4096 	EXP 	cue_file2: texRes = 128.0
36.4096 	EXP 	response_yes: texRes = 128.0
36.4096 	EXP 	response_no: texRes = 128.0
36.4240 	EXP 	cue_file2: texRes = 128.0
36.4240 	EXP 	response_yes: texRes = 128.0
36.4240 	EXP 	response_no: texRes = 128.0
36.4381 	EXP 	cue_file2: texRes = 128.0
36.4381 	EXP 	response_yes: texRes = 128.0
36.4381 	EXP 	response_no: texRes = 128.0
36.4521 	EXP 	cue_file2: texRes = 128.0
36.4521 	EXP 	response_yes: texRes = 128.0
36.4521 	EXP 	response_no: texRes = 128.0
36.4664 	EXP 	cue_file2: texRes = 128.0
36.4664 	EXP 	response_yes: texRes = 128.0
36.4664 	EXP 	response_no: texRes = 128.0
36.4805 	EXP 	cue_file2: texRes = 128.0
36.4805 	EXP 	response_yes: texRes = 128.0
36.4805 	EXP 	response_no: texRes = 128.0
36.4947 	EXP 	cue_file2: texRes = 128.0
36.4947 	EXP 	response_yes: texRes = 128.0
36.4947 	EXP 	response_no: texRes = 128.0
36.5101 	EXP 	cue_file2: texRes = 128.0
36.5101 	EXP 	response_yes: texRes = 128.0
36.5101 	EXP 	response_no: texRes = 128.0
36.5410 	EXP 	cue_file2: texRes = 128.0
36.5410 	EXP 	response_yes: texRes = 128.0
36.5410 	EXP 	response_no: texRes = 128.0
36.5576 	EXP 	cue_file2: texRes = 128.0
36.5576 	EXP 	response_yes: texRes = 128.0
36.5576 	EXP 	response_no: texRes = 128.0
36.5717 	EXP 	cue_file2: texRes = 128.0
36.5717 	EXP 	response_yes: texRes = 128.0
36.5717 	EXP 	response_no: texRes = 128.0
36.5859 	EXP 	cue_file2: texRes = 128.0
36.5859 	EXP 	response_yes: texRes = 128.0
36.5859 	EXP 	response_no: texRes = 128.0
36.6002 	EXP 	cue_file2: texRes = 128.0
36.6002 	EXP 	response_yes: texRes = 128.0
36.6002 	EXP 	response_no: texRes = 128.0
36.6145 	EXP 	cue_file2: texRes = 128.0
36.6145 	EXP 	response_yes: texRes = 128.0
36.6145 	EXP 	response_no: texRes = 128.0
36.6287 	EXP 	cue_file2: texRes = 128.0
36.6287 	EXP 	response_yes: texRes = 128.0
36.6287 	EXP 	response_no: texRes = 128.0
36.6435 	EXP 	cue_file2: texRes = 128.0
36.6435 	EXP 	response_yes: texRes = 128.0
36.6435 	EXP 	response_no: texRes = 128.0
36.6579 	EXP 	cue_file2: texRes = 128.0
36.6579 	EXP 	response_yes: texRes = 128.0
36.6579 	EXP 	response_no: texRes = 128.0
36.6723 	EXP 	cue_file2: texRes = 128.0
36.6723 	EXP 	response_yes: texRes = 128.0
36.6723 	EXP 	response_no: texRes = 128.0
36.6865 	EXP 	cue_file2: texRes = 128.0
36.6865 	EXP 	response_yes: texRes = 128.0
36.6865 	EXP 	response_no: texRes = 128.0
36.7007 	EXP 	cue_file2: texRes = 128.0
36.7007 	EXP 	response_yes: texRes = 128.0
36.7007 	EXP 	response_no: texRes = 128.0
36.7149 	EXP 	cue_file2: texRes = 128.0
36.7149 	EXP 	response_yes: texRes = 128.0
36.7149 	EXP 	response_no: texRes = 128.0
36.7290 	EXP 	cue_file2: texRes = 128.0
36.7290 	EXP 	response_yes: texRes = 128.0
36.7290 	EXP 	response_no: texRes = 128.0
36.7437 	EXP 	cue_file2: texRes = 128.0
36.7437 	EXP 	response_yes: texRes = 128.0
36.7437 	EXP 	response_no: texRes = 128.0
36.7581 	EXP 	cue_file2: texRes = 128.0
36.7581 	EXP 	response_yes: texRes = 128.0
36.7581 	EXP 	response_no: texRes = 128.0
36.7720 	EXP 	cue_file2: texRes = 128.0
36.7720 	EXP 	response_yes: texRes = 128.0
36.7720 	EXP 	response_no: texRes = 128.0
36.7862 	EXP 	cue_file2: texRes = 128.0
36.7862 	EXP 	response_yes: texRes = 128.0
36.7862 	EXP 	response_no: texRes = 128.0
36.8003 	EXP 	cue_file2: texRes = 128.0
36.8003 	EXP 	response_yes: texRes = 128.0
36.8003 	EXP 	response_no: texRes = 128.0
36.8144 	EXP 	cue_file2: texRes = 128.0
36.8144 	EXP 	response_yes: texRes = 128.0
36.8144 	EXP 	response_no: texRes = 128.0
36.8286 	EXP 	cue_file2: texRes = 128.0
36.8286 	EXP 	response_yes: texRes = 128.0
36.8286 	EXP 	response_no: texRes = 128.0
36.8443 	EXP 	cue_file2: texRes = 128.0
36.8443 	EXP 	response_yes: texRes = 128.0
36.8443 	EXP 	response_no: texRes = 128.0
36.8752 	EXP 	cue_file2: texRes = 128.0
36.8752 	EXP 	response_yes: texRes = 128.0
36.8752 	EXP 	response_no: texRes = 128.0
36.8919 	EXP 	cue_file2: texRes = 128.0
36.8919 	EXP 	response_yes: texRes = 128.0
36.8919 	EXP 	response_no: texRes = 128.0
36.9059 	EXP 	cue_file2: texRes = 128.0
36.9059 	EXP 	response_yes: texRes = 128.0
36.9059 	EXP 	response_no: texRes = 128.0
36.9204 	EXP 	cue_file2: texRes = 128.0
36.9204 	EXP 	response_yes: texRes = 128.0
36.9204 	EXP 	response_no: texRes = 128.0
36.9348 	EXP 	cue_file2: texRes = 128.0
36.9348 	EXP 	response_yes: texRes = 128.0
36.9348 	EXP 	response_no: texRes = 128.0
36.9491 	EXP 	cue_file2: texRes = 128.0
36.9491 	EXP 	response_yes: texRes = 128.0
36.9491 	EXP 	response_no: texRes = 128.0
36.9634 	EXP 	cue_file2: texRes = 128.0
36.9634 	EXP 	response_yes: texRes = 128.0
36.9634 	EXP 	response_no: texRes = 128.0
36.9775 	EXP 	cue_file2: texRes = 128.0
36.9775 	EXP 	response_yes: texRes = 128.0
36.9775 	EXP 	response_no: texRes = 128.0
36.9919 	EXP 	cue_file2: texRes = 128.0
36.9919 	EXP 	response_yes: texRes = 128.0
36.9919 	EXP 	response_no: texRes = 128.0
37.0060 	EXP 	cue_file2: texRes = 128.0
37.0060 	EXP 	response_yes: texRes = 128.0
37.0060 	EXP 	response_no: texRes = 128.0
37.0203 	EXP 	cue_file2: texRes = 128.0
37.0203 	EXP 	response_yes: texRes = 128.0
37.0203 	EXP 	response_no: texRes = 128.0
37.0346 	EXP 	cue_file2: texRes = 128.0
37.0346 	EXP 	response_yes: texRes = 128.0
37.0346 	EXP 	response_no: texRes = 128.0
37.0488 	EXP 	cue_file2: texRes = 128.0
37.0488 	EXP 	response_yes: texRes = 128.0
37.0488 	EXP 	response_no: texRes = 128.0
37.0633 	EXP 	cue_file2: texRes = 128.0
37.0633 	EXP 	response_yes: texRes = 128.0
37.0633 	EXP 	response_no: texRes = 128.0
37.0779 	EXP 	cue_file2: texRes = 128.0
37.0779 	EXP 	response_yes: texRes = 128.0
37.0779 	EXP 	response_no: texRes = 128.0
37.0925 	EXP 	cue_file2: texRes = 128.0
37.0925 	EXP 	response_yes: texRes = 128.0
37.0925 	EXP 	response_no: texRes = 128.0
37.1065 	EXP 	cue_file2: texRes = 128.0
37.1065 	EXP 	response_yes: texRes = 128.0
37.1065 	EXP 	response_no: texRes = 128.0
37.1207 	DATA 	Keypress: 5
37.1221 	EXP 	cue_file2: texRes = 128.0
37.1221 	EXP 	response_yes: texRes = 128.0
37.1221 	EXP 	response_no: texRes = 128.0
37.1367 	EXP 	cue_file2: texRes = 128.0
37.1367 	EXP 	response_yes: texRes = 128.0
37.1367 	EXP 	response_no: texRes = 128.0
37.1512 	EXP 	cue_file2: texRes = 128.0
37.1512 	EXP 	response_yes: texRes = 128.0
37.1512 	EXP 	response_no: texRes = 128.0
37.1654 	EXP 	cue_file2: texRes = 128.0
37.1654 	EXP 	response_yes: texRes = 128.0
37.1654 	EXP 	response_no: texRes = 128.0
37.1797 	EXP 	cue_file2: texRes = 128.0
37.1797 	EXP 	response_yes: texRes = 128.0
37.1797 	EXP 	response_no: texRes = 128.0
37.1948 	EXP 	cue_file2: texRes = 128.0
37.1948 	EXP 	response_yes: texRes = 128.0
37.1948 	EXP 	response_no: texRes = 128.0
37.2090 	EXP 	cue_file2: texRes = 128.0
37.2090 	EXP 	response_yes: texRes = 128.0
37.2090 	EXP 	response_no: texRes = 128.0
37.2232 	EXP 	cue_file2: texRes = 128.0
37.2232 	EXP 	response_yes: texRes = 128.0
37.2232 	EXP 	response_no: texRes = 128.0
37.2373 	EXP 	cue_file2: texRes = 128.0
37.2373 	EXP 	response_yes: texRes = 128.0
37.2373 	EXP 	response_no: texRes = 128.0
37.2515 	EXP 	cue_file2: texRes = 128.0
37.2515 	EXP 	response_yes: texRes = 128.0
37.2515 	EXP 	response_no: texRes = 128.0
37.2657 	EXP 	cue_file2: texRes = 128.0
37.2657 	EXP 	response_yes: texRes = 128.0
37.2657 	EXP 	response_no: texRes = 128.0
37.2799 	EXP 	cue_file2: texRes = 128.0
37.2799 	EXP 	response_yes: texRes = 128.0
37.2799 	EXP 	response_no: texRes = 128.0
37.2948 	EXP 	cue_file2: texRes = 128.0
37.2948 	EXP 	response_yes: texRes = 128.0
37.2948 	EXP 	response_no: texRes = 128.0
37.3094 	EXP 	cue_file2: texRes = 128.0
37.3094 	EXP 	response_yes: texRes = 128.0
37.3094 	EXP 	response_no: texRes = 128.0
37.3235 	EXP 	cue_file2: texRes = 128.0
37.3235 	EXP 	response_yes: texRes = 128.0
37.3235 	EXP 	response_no: texRes = 128.0
37.3377 	EXP 	cue_file2: texRes = 128.0
37.3377 	EXP 	response_yes: texRes = 128.0
37.3377 	EXP 	response_no: texRes = 128.0
37.3521 	EXP 	cue_file2: texRes = 128.0
37.3521 	EXP 	response_yes: texRes = 128.0
37.3521 	EXP 	response_no: texRes = 128.0
37.3661 	EXP 	cue_file2: texRes = 128.0
37.3661 	EXP 	response_yes: texRes = 128.0
37.3661 	EXP 	response_no: texRes = 128.0
37.3802 	EXP 	cue_file2: texRes = 128.0
37.3802 	EXP 	response_yes: texRes = 128.0
37.3802 	EXP 	response_no: texRes = 128.0
37.3950 	EXP 	cue_file2: texRes = 128.0
37.3950 	EXP 	response_yes: texRes = 128.0
37.3950 	EXP 	response_no: texRes = 128.0
37.4096 	EXP 	cue_file2: texRes = 128.0
37.4096 	EXP 	response_yes: texRes = 128.0
37.4096 	EXP 	response_no: texRes = 128.0
37.4240 	EXP 	cue_file2: texRes = 128.0
37.4240 	EXP 	response_yes: texRes = 128.0
37.4240 	EXP 	response_no: texRes = 128.0
37.4382 	EXP 	cue_file2: texRes = 128.0
37.4382 	EXP 	response_yes: texRes = 128.0
37.4382 	EXP 	response_no: texRes = 128.0
37.4524 	EXP 	cue_file2: texRes = 128.0
37.4524 	EXP 	response_yes: texRes = 128.0
37.4524 	EXP 	response_no: texRes = 128.0
37.4667 	EXP 	cue_file2: texRes = 128.0
37.4667 	EXP 	response_yes: texRes = 128.0
37.4667 	EXP 	response_no: texRes = 128.0
37.4811 	EXP 	cue_file2: texRes = 128.0
37.4811 	EXP 	response_yes: texRes = 128.0
37.4811 	EXP 	response_no: texRes = 128.0
37.4959 	EXP 	cue_file2: texRes = 128.0
37.4959 	EXP 	response_yes: texRes = 128.0
37.4959 	EXP 	response_no: texRes = 128.0
37.5267 	EXP 	cue_file2: texRes = 128.0
37.5267 	EXP 	response_yes: texRes = 128.0
37.5267 	EXP 	response_no: texRes = 128.0
37.5407 	DATA 	Keypress: 1
37.5432 	EXP 	cue_file2: texRes = 128.0
37.5432 	EXP 	response_yes: texRes = 128.0
37.5432 	EXP 	response_no: texRes = 128.0
37.5574 	EXP 	cue_file2: texRes = 128.0
37.5574 	EXP 	response_yes: texRes = 128.0
37.5574 	EXP 	response_no: texRes = 128.0
37.5716 	EXP 	cue_file2: texRes = 128.0
37.5716 	EXP 	response_yes: texRes = 128.0
37.5716 	EXP 	response_no: texRes = 128.0
37.5862 	EXP 	cue_file2: texRes = 128.0
37.5862 	EXP 	response_yes: texRes = 128.0
37.5862 	EXP 	response_no: texRes = 128.0
37.6004 	EXP 	cue_file2: texRes = 128.0
37.6004 	EXP 	response_yes: texRes = 128.0
37.6004 	EXP 	response_no: texRes = 128.0
37.6146 	EXP 	cue_file2: texRes = 128.0
37.6146 	EXP 	response_yes: texRes = 128.0
37.6146 	EXP 	response_no: texRes = 128.0
37.6292 	EXP 	cue_file2: texRes = 128.0
37.6292 	EXP 	response_yes: texRes = 128.0
37.6292 	EXP 	response_no: texRes = 128.0
37.6433 	EXP 	cue_file2: texRes = 128.0
37.6433 	EXP 	response_yes: texRes = 128.0
37.6433 	EXP 	response_no: texRes = 128.0
37.6578 	EXP 	cue_file2: texRes = 128.0
37.6578 	EXP 	response_yes: texRes = 128.0
37.6578 	EXP 	response_no: texRes = 128.0
