0.6814 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
579.0021 	EXP 	response_yes: texRes = 128.0
579.0021 	EXP 	response_no: texRes = 128.0
579.0332 	EXP 	image_3: texRes = 128.0
579.0332 	EXP 	image_4: texRes = 128.0
579.0332 	EXP 	cue_file2: texRes = 128.0
579.0332 	EXP 	response_yes: texRes = 128.0
579.0332 	EXP 	response_no: texRes = 128.0
579.0643 	EXP 	image_3: texRes = 128.0
579.0643 	EXP 	image_4: texRes = 128.0
579.0643 	EXP 	cue_file2: texRes = 128.0
579.0643 	EXP 	response_yes: texRes = 128.0
579.0643 	EXP 	response_no: texRes = 128.0
579.0959 	EXP 	image_3: texRes = 128.0
579.0959 	EXP 	image_4: texRes = 128.0
579.0959 	EXP 	cue_file2: texRes = 128.0
579.0959 	EXP 	response_yes: texRes = 128.0
579.0959 	EXP 	response_no: texRes = 128.0
579.1271 	EXP 	image_3: texRes = 128.0
579.1271 	EXP 	image_4: texRes = 128.0
579.1271 	EXP 	cue_file2: texRes = 128.0
579.1271 	EXP 	response_yes: texRes = 128.0
579.1271 	EXP 	response_no: texRes = 128.0
579.1580 	EXP 	image_3: texRes = 128.0
579.1580 	EXP 	image_4: texRes = 128.0
579.1580 	EXP 	cue_file2: texRes = 128.0
579.1580 	EXP 	response_yes: texRes = 128.0
579.1580 	EXP 	response_no: texRes = 128.0
579.1891 	EXP 	image_3: texRes = 128.0
579.1891 	EXP 	image_4: texRes = 128.0
579.1891 	EXP 	cue_file2: texRes = 128.0
579.1891 	EXP 	response_yes: texRes = 128.0
579.1891 	EXP 	response_no: texRes = 128.0
579.1891 	EXP 	image_3: autoDraw = False
579.2201 	EXP 	image_3: texRes = 128.0
579.2201 	EXP 	image_4: texRes = 128.0
579.2201 	EXP 	cue_file2: texRes = 128.0
579.2201 	EXP 	response_yes: texRes = 128.0
579.2201 	EXP 	response_no: texRes = 128.0
579.2508 	EXP 	image_3: texRes = 128.0
579.2508 	EXP 	image_4: texRes = 128.0
579.2508 	EXP 	cue_file2: texRes = 128.0
579.2508 	EXP 	response_yes: texRes = 128.0
579.2508 	EXP 	response_no: texRes = 128.0
579.2819 	EXP 	image_3: texRes = 128.0
579.2819 	EXP 	image_4: texRes = 128.0
579.2819 	EXP 	cue_file2: texRes = 128.0
579.2819 	EXP 	response_yes: texRes = 128.0
579.2819 	EXP 	response_no: texRes = 128.0
579.3131 	EXP 	image_3: texRes = 128.0
579.3131 	EXP 	image_4: texRes = 128.0
579.3131 	EXP 	cue_file2: texRes = 128.0
579.3131 	EXP 	response_yes: texRes = 128.0
579.3131 	EXP 	response_no: texRes = 128.0
579.3441 	EXP 	image_3: texRes = 128.0
579.3441 	EXP 	image_4: texRes = 128.0
579.3441 	EXP 	cue_file2: texRes = 128.0
579.3441 	EXP 	response_yes: texRes = 128.0
579.3441 	EXP 	response_no: texRes = 128.0
579.3750 	EXP 	image_3: texRes = 128.0
579.3750 	EXP 	image_4: texRes = 128.0
579.3750 	EXP 	cue_file2: texRes = 128.0
579.3750 	EXP 	response_yes: texRes = 128.0
579.3750 	EXP 	response_no: texRes = 128.0
579.4062 	EXP 	image_3: texRes = 128.0
579.4062 	EXP 	image_4: texRes = 128.0
579.4062 	EXP 	cue_file2: texRes = 128.0
579.4062 	EXP 	response_yes: texRes = 128.0
579.4062 	EXP 	response_no: texRes = 128.0
579.4369 	EXP 	image_3: texRes = 128.0
579.4369 	EXP 	image_4: texRes = 128.0
579.4369 	EXP 	cue_file2: texRes = 128.0
579.4369 	EXP 	response_yes: texRes = 128.0
579.4369 	EXP 	response_no: texRes = 128.0
579.4681 	EXP 	image_3: texRes = 128.0
579.4681 	EXP 	image_4: texRes = 128.0
579.4681 	EXP 	cue_file2: texRes = 128.0
579.4681 	EXP 	response_yes: texRes = 128.0
579.4681 	EXP 	response_no: texRes = 128.0
579.4991 	EXP 	image_3: texRes = 128.0
579.4991 	EXP 	image_4: texRes = 128.0
579.4991 	EXP 	cue_file2: texRes = 128.0
579.4991 	EXP 	response_yes: texRes = 128.0
579.4991 	EXP 	response_no: texRes = 128.0
579.5302 	EXP 	image_3: texRes = 128.0
579.5302 	EXP 	image_4: texRes = 128.0
579.5302 	EXP 	cue_file2: texRes = 128.0
579.5302 	EXP 	response_yes: texRes = 128.0
579.5302 	EXP 	response_no: texRes = 128.0
579.5611 	EXP 	image_3: texRes = 128.0
579.5611 	EXP 	image_4: texRes = 128.0
579.5611 	EXP 	cue_file2: texRes = 128.0
579.5611 	EXP 	response_yes: texRes = 128.0
579.5611 	EXP 	response_no: texRes = 128.0
579.5918 	EXP 	image_3: texRes = 128.0
579.5918 	EXP 	image_4: texRes = 128.0
579.5918 	EXP 	cue_file2: texRes = 128.0
579.5918 	EXP 	response_yes: texRes = 128.0
579.5918 	EXP 	response_no: texRes = 128.0
579.6225 	EXP 	image_3: texRes = 128.0
579.6225 	EXP 	image_4: texRes = 128.0
579.6225 	EXP 	cue_file2: texRes = 128.0
579.6225 	EXP 	response_yes: texRes = 128.0
579.6225 	EXP 	response_no: texRes = 128.0
579.6537 	EXP 	image_3: texRes = 128.0
579.6537 	EXP 	image_4: texRes = 128.0
579.6537 	EXP 	cue_file2: texRes = 128.0
579.6537 	EXP 	response_yes: texRes = 128.0
579.6537 	EXP 	response_no: texRes = 128.0
579.6848 	DATA 	Keypress: 5
579.6861 	EXP 	image_3: texRes = 128.0
579.6861 	EXP 	image_4: texRes = 128.0
579.6861 	EXP 	cue_file2: texRes = 128.0
579.6861 	EXP 	response_yes: texRes = 128.0
579.6861 	EXP 	response_no: texRes = 128.0
579.7173 	EXP 	image_3: texRes = 128.0
579.7173 	EXP 	image_4: texRes = 128.0
579.7173 	EXP 	cue_file2: texRes = 128.0
579.7173 	EXP 	response_yes: texRes = 128.0
579.7173 	EXP 	response_no: texRes = 128.0
579.7490 	EXP 	image_3: texRes = 128.0
579.7490 	EXP 	image_4: texRes = 128.0
579.7490 	EXP 	cue_file2: texRes = 128.0
579.7490 	EXP 	response_yes: texRes = 128.0
579.7490 	EXP 	response_no: texRes = 128.0
579.7806 	EXP 	image_3: texRes = 128.0
579.7806 	EXP 	image_4: texRes = 128.0
579.7806 	EXP 	cue_file2: texRes = 128.0
579.7806 	EXP 	response_yes: texRes = 128.0
579.7806 	EXP 	response_no: texRes = 128.0
579.7806 	EXP 	image_4: autoDraw = True
579.8118 	EXP 	image_3: texRes = 128.0
579.8118 	EXP 	image_4: texRes = 128.0
579.8118 	EXP 	cue_file2: texRes = 128.0
579.8118 	EXP 	response_yes: texRes = 128.0
579.8118 	EXP 	response_no: texRes = 128.0
579.8430 	EXP 	image_3: texRes = 128.0
579.8430 	EXP 	image_4: texRes = 128.0
579.8430 	EXP 	cue_file2: texRes = 128.0
579.8430 	EXP 	response_yes: texRes = 128.0
579.8430 	EXP 	response_no: texRes = 128.0
579.8744 	EXP 	image_3: texRes = 128.0
579.8744 	EXP 	image_4: texRes = 128.0
579.8744 	EXP 	cue_file2: texRes = 128.0
579.8744 	EXP 	response_yes: texRes = 128.0
579.8744 	EXP 	response_no: texRes = 128.0
579.9056 	EXP 	image_3: texRes = 128.0
579.9056 	EXP 	image_4: texRes = 128.0
579.9056 	EXP 	cue_file2: texRes = 128.0
579.9056 	EXP 	response_yes: texRes = 128.0
579.9056 	EXP 	response_no: texRes = 128.0
579.9367 	EXP 	image_3: texRes = 128.0
579.9367 	EXP 	image_4: texRes = 128.0
579.9367 	EXP 	cue_file2: texRes = 128.0
579.9367 	EXP 	response_yes: texRes = 128.0
579.9367 	EXP 	response_no: texRes = 128.0
579.9679 	EXP 	image_3: texRes = 128.0
579.9679 	EXP 	image_4: texRes = 128.0
579.9679 	EXP 	cue_file2: texRes = 128.0
579.9679 	EXP 	response_yes: texRes = 128.0
579.9679 	EXP 	response_no: texRes = 128.0
579.9991 	EXP 	image_3: texRes = 128.0
579.9991 	EXP 	image_4: texRes = 128.0
579.9991 	EXP 	cue_file2: texRes = 128.0
579.9991 	EXP 	response_yes: texRes = 128.0
579.9991 	EXP 	response_no: texRes = 128.0
580.0302 	EXP 	image_3: texRes = 128.0
580.0302 	EXP 	image_4: texRes = 128.0
580.0302 	EXP 	cue_file2: texRes = 128.0
580.0302 	EXP 	response_yes: texRes = 128.0
580.0302 	EXP 	response_no: texRes = 128.0
580.0613 	EXP 	image_3: texRes = 128.0
580.0613 	EXP 	image_4: texRes = 128.0
580.0613 	EXP 	cue_file2: texRes = 128.0
580.0613 	EXP 	response_yes: texRes = 128.0
580.0613 	EXP 	response_no: texRes = 128.0
580.0923 	EXP 	image_3: texRes = 128.0
580.0923 	EXP 	image_4: texRes = 128.0
580.0923 	EXP 	cue_file2: texRes = 128.0
580.0923 	EXP 	response_yes: texRes = 128.0
580.0923 	EXP 	response_no: texRes = 128.0
580.1234 	EXP 	image_3: texRes = 128.0
580.1234 	EXP 	image_4: texRes = 128.0
580.1234 	EXP 	cue_file2: texRes = 128.0
580.1234 	EXP 	response_yes: texRes = 128.0
580.1234 	EXP 	response_no: texRes = 128.0
580.1547 	EXP 	image_3: texRes = 128.0
580.1547 	EXP 	image_4: texRes = 128.0
580.1547 	EXP 	cue_file2: texRes = 128.0
580.1547 	EXP 	response_yes: texRes = 128.0
580.1547 	EXP 	response_no: texRes = 128.0
580.1859 	EXP 	image_3: texRes = 128.0
580.1859 	EXP 	image_4: texRes = 128.0
580.1859 	EXP 	cue_file2: texRes = 128.0
580.1859 	EXP 	response_yes: texRes = 128.0
580.1859 	EXP 	response_no: texRes = 128.0
580.2170 	EXP 	image_3: texRes = 128.0
580.2170 	EXP 	image_4: texRes = 128.0
580.2170 	EXP 	cue_file2: texRes = 128.0
580.2170 	EXP 	response_yes: texRes = 128.0
580.2170 	EXP 	response_no: texRes = 128.0
580.2482 	DATA 	Keypress: 1
580.2496 	EXP 	image_3: texRes = 128.0
580.2496 	EXP 	image_4: texRes = 128.0
580.2496 	EXP 	cue_file2: texRes = 128.0
580.2496 	EXP 	response_yes: texRes = 128.0
580.2496 	EXP 	response_no: texRes = 128.0
580.2813 	EXP 	image_3: texRes = 128.0
580.2813 	EXP 	image_4: texRes = 128.0
580.2813 	EXP 	cue_file2: texRes = 128.0
580.2813 	EXP 	response_yes: texRes = 128.0
580.2813 	EXP 	response_no: texRes = 128.0
580.3126 	EXP 	image_3: texRes = 128.0
580.3126 	EXP 	image_4: texRes = 128.0
580.3126 	EXP 	cue_file2: texRes = 128.0
580.3126 	EXP 	response_yes: texRes = 128.0
580.3126 	EXP 	response_no: texRes = 128.0
580.3438 	EXP 	image_3: texRes = 128.0
580.3438 	EXP 	image_4: texRes = 128.0
580.3438 	EXP 	cue_file2: texRes = 128.0
580.3438 	EXP 	response_yes: texRes = 128.0
580.3438 	EXP 	response_no: texRes = 128.0
580.3756 	EXP 	image_3: texRes = 128.0
580.3756 	EXP 	image_4: texRes = 128.0
580.3756 	EXP 	cue_file2: texRes = 128.0
580.3756 	EXP 	response_yes: texRes = 128.0
580.3756 	EXP 	response_no: texRes = 128.0
580.4068 	EXP 	image_3: texRes = 128.0
580.4068 	EXP 	image_4: texRes = 128.0
580.4068 	EXP 	cue_file2: texRes = 128.0
580.4068 	EXP 	response_yes: texRes = 128.0
580.4068 	EXP 	response_no: texRes = 128.0
580.4376 	EXP 	image_3: texRes = 128.0
580.4376 	EXP 	image_4: texRes = 128.0
580.4376 	EXP 	cue_file2: texRes = 128.0
580.4376 	EXP 	response_yes: texRes = 128.0
580.4376 	EXP 	response_no: texRes = 128.0
580.4689 	EXP 	image_3: texRes = 128.0
580.4689 	EXP 	image_4: texRes = 128.0
580.4689 	EXP 	cue_file2: texRes = 128.0
580.4689 	EXP 	response_yes: texRes = 128.0
580.4689 	EXP 	response_no: texRes = 128.0
580.4997 	EXP 	image_3: texRes = 128.0
580.4997 	EXP 	image_4: texRes = 128.0
580.4997 	EXP 	cue_file2: texRes = 128.0
580.4997 	EXP 	response_yes: texRes = 128.0
580.4997 	EXP 	response_no: texRes = 128.0
580.5308 	EXP 	image_3: texRes = 128.0
580.5308 	EXP 	image_4: texRes = 128.0
580.5308 	EXP 	cue_file2: texRes = 128.0
580.5308 	EXP 	response_yes: texRes = 128.0
580.5308 	EXP 	response_no: texRes = 128.0
580.5619 	EXP 	image_3: texRes = 128.0
580.5619 	EXP 	image_4: texRes = 128.0
580.5619 	EXP 	cue_file2: texRes = 128.0
580.5619 	EXP 	response_yes: texRes = 128.0
580.5619 	EXP 	response_no: texRes = 128.0
580.5934 	EXP 	image_3: texRes = 128.0
580.5934 	EXP 	image_4: texRes = 128.0
580.5934 	EXP 	cue_file2: texRes = 128.0
580.5934 	EXP 	response_yes: texRes = 128.0
580.5934 	EXP 	response_no: texRes = 128.0
580.6245 	EXP 	image_3: texRes = 128.0
580.6245 	EXP 	image_4: texRes = 128.0
580.6245 	EXP 	cue_file2: texRes = 128.0
580.6245 	EXP 	response_yes: texRes = 128.0
580.6245 	EXP 	response_no: texRes = 128.0
580.6556 	EXP 	image_3: texRes = 128.0
580.6556 	EXP 	image_4: texRes = 128.0
580.6556 	EXP 	cue_file2: texRes = 128.0
580.6556 	EXP 	response_yes: texRes = 128.0
580.6556 	EXP 	response_no: texRes = 128.0
580.6868 	EXP 	image_3: texRes = 128.0
580.6868 	EXP 	image_4: texRes = 128.0
580.6868 	EXP 	cue_file2: texRes = 128.0
580.6868 	EXP 	response_yes: texRes = 128.0
580.6868 	EXP 	response_no: texRes = 128.0
580.7180 	EXP 	image_3: texRes = 128.0
580.7180 	EXP 	image_4: texRes = 128.0
580.7180 	EXP 	cue_file2: texRes = 128.0
580.7180 	EXP 	response_yes: texRes = 128.0
580.7180 	EXP 	response_no: texRes = 128.0
580.7491 	EXP 	image_3: texRes = 128.0
580.7491 	EXP 	image_4: texRes = 128.0
580.7491 	EXP 	cue_file2: texRes = 128.0
580.7491 	EXP 	response_yes: texRes = 128.0
580.7491 	EXP 	response_no: texRes = 128.0
580.7800 	EXP 	image_3: texRes = 128.0
580.7800 	EXP 	image_4: texRes = 128.0
580.7800 	EXP 	cue_file2: texRes = 128.0
580.7800 	EXP 	response_yes: texRes = 128.0
580.7800 	EXP 	response_no: texRes = 128.0
580.8111 	EXP 	image_3: texRes = 128.0
580.8111 	EXP 	image_4: texRes = 128.0
580.8111 	EXP 	cue_file2: texRes = 128.0
580.8111 	EXP 	response_yes: texRes = 128.0
580.8111 	EXP 	response_no: texRes = 128.0
580.8111 	EXP 	image_4: autoDraw = False
580.8422 	EXP 	image_3: texRes = 128.0
580.8422 	EXP 	image_4: texRes = 128.0
580.8422 	EXP 	cue_file2: texRes = 128.0
580.8422 	EXP 	response_yes: texRes = 128.0
580.8422 	EXP 	response_no: texRes = 128.0
580.8734 	EXP 	image_3: texRes = 128.0
580.8734 	EXP 	image_4: texRes = 128.0
580.8734 	EXP 	cue_file2: texRes = 128.0
580.8734 	EXP 	response_yes: texRes = 128.0
580.8734 	EXP 	response_no: texRes = 128.0
580.9046 	EXP 	image_3: texRes = 128.0
580.9046 	EXP 	image_4: texRes = 128.0
580.9046 	EXP 	cue_file2: texRes = 128.0
580.9046 	EXP 	response_yes: texRes = 128.0
580.9046 	EXP 	response_no: texRes = 128.0
580.9355 	EXP 	image_3: texRes = 128.0
580.9355 	EXP 	image_4: texRes = 128.0
580.9355 	EXP 	cue_file2: texRes = 128.0
580.9355 	EXP 	response_yes: texRes = 128.0
580.9355 	EXP 	response_no: texRes = 128.0
580.9665 	EXP 	image_3: texRes = 128.0
580.9665 	EXP 	image_4: texRes = 128.0
580.9665 	EXP 	cue_file2: texRes = 128.0
580.9665 	EXP 	response_yes: texRes = 128.0
580.9665 	EXP 	response_no: texRes = 128.0
580.9976 	EXP 	image_3: texRes = 128.0
580.9976 	EXP 	image_4: texRes = 128.0
580.9976 	EXP 	cue_file2: texRes = 128.0
580.9976 	EXP 	response_yes: texRes = 128.0
580.9976 	EXP 	response_no: texRes = 128.0
581.0287 	EXP 	image_3: texRes = 128.0
581.0287 	EXP 	image_4: texRes = 128.0
581.0287 	EXP 	cue_file2: texRes = 128.0
581.0287 	EXP 	response_yes: texRes = 128.0
581.0287 	EXP 	response_no: texRes = 128.0
581.0598 	EXP 	image_3: texRes = 128.0
581.0598 	EXP 	image_4: texRes = 128.0
581.0598 	EXP 	cue_file2: texRes = 128.0
581.0598 	EXP 	response_yes: texRes = 128.0
581.0598 	EXP 	response_no: texRes = 128.0
581.0909 	EXP 	image_3: texRes = 128.0
581.0909 	EXP 	image_4: texRes = 128.0
581.0909 	EXP 	cue_file2: texRes = 128.0
581.0909 	EXP 	response_yes: texRes = 128.0
581.0909 	EXP 	response_no: texRes = 128.0
581.1219 	EXP 	image_3: texRes = 128.0
581.1219 	EXP 	image_4: texRes = 128.0
581.1219 	EXP 	cue_file2: texRes = 128.0
581.1219 	EXP 	response_yes: texRes = 128.0
581.1219 	EXP 	response_no: texRes = 128.0
581.1531 	EXP 	image_3: texRes = 128.0
581.1531 	EXP 	image_4: texRes = 128.0
581.1531 	EXP 	cue_file2: texRes = 128.0
581.1531 	EXP 	response_yes: texRes = 128.0
581.1531 	EXP 	response_no: texRes = 128.0
581.1843 	EXP 	image_3: texRes = 128.0
581.1843 	EXP 	image_4: texRes = 128.0
581.1843 	EXP 	cue_file2: texRes = 128.0
581.1843 	EXP 	response_yes: texRes = 128.0
581.1843 	EXP 	response_no: texRes = 128.0
581.2154 	EXP 	image_3: texRes = 128.0
581.2154 	EXP 	image_4: texRes = 128.0
581.2154 	EXP 	cue_file2: texRes = 128.0
581.2154 	EXP 	response_yes: texRes = 128.0
581.2154 	EXP 	response_no: texRes = 128.0
581.2467 	EXP 	image_3: texRes = 128.0
581.2467 	EXP 	image_4: texRes = 128.0
581.2467 	EXP 	cue_file2: texRes = 128.0
581.2467 	EXP 	response_yes: texRes = 128.0
581.2467 	EXP 	response_no: texRes = 128.0
581.2777 	EXP 	image_3: texRes = 128.0
581.2777 	EXP 	image_4: texRes = 128.0
581.2777 	EXP 	cue_file2: texRes = 128.0
581.2777 	EXP 	response_yes: texRes = 128.0
581.2777 	EXP 	response_no: texRes = 128.0
581.3088 	EXP 	image_3: texRes = 128.0
581.3088 	EXP 	image_4: texRes = 128.0
581.3088 	EXP 	cue_file2: texRes = 128.0
581.3088 	EXP 	response_yes: texRes = 128.0
581.3088 	EXP 	response_no: texRes = 128.0
581.3397 	EXP 	image_3: texRes = 128.0
581.3397 	EXP 	image_4: texRes = 128.0
581.3397 	EXP 	cue_file2: texRes = 128.0
581.3397 	EXP 	response_yes: texRes = 128.0
581.3397 	EXP 	response_no: texRes = 128.0
581.3709 	EXP 	image_3: texRes = 128.0
581.3709 	EXP 	image_4: texRes = 128.0
581.3709 	EXP 	cue_file2: texRes = 128.0
581.3709 	EXP 	response_yes: texRes = 128.0
581.3709 	EXP 	response_no: texRes = 128.0
581.4022 	EXP 	image_3: texRes = 128.0
581.4022 	EXP 	image_4: texRes = 128.0
581.4022 	EXP 	cue_file2: texRes = 128.0
581.4022 	EXP 	response_yes: texRes = 128.0
581.4022 	EXP 	response_no: texRes = 128.0
581.4332 	EXP 	image_3: texRes = 128.0
581.4332 	EXP 	image_4: texRes = 128.0
581.4332 	EXP 	cue_file2: texRes = 128.0
581.4332 	EXP 	response_yes: texRes = 128.0
581.4332 	EXP 	response_no: texRes = 128.0
581.4645 	EXP 	image_3: texRes = 128.0
581.4645 	EXP 	image_4: texRes = 128.0
581.4645 	EXP 	cue_file2: texRes = 128.0
581.4645 	EXP 	response_yes: texRes = 128.0
581.4645 	EXP 	response_no: texRes = 128.0
581.4954 	EXP 	image_3: texRes = 128.0
581.4954 	EXP 	image_4: texRes = 128.0
581.4954 	EXP 	cue_file2: texRes = 128.0
581.4954 	EXP 	response_yes: texRes = 128.0
581.4954 	EXP 	response_no: texRes = 128.0
581.5265 	EXP 	image_3: texRes = 128.0
581.5265 	EXP 	image_4: texRes = 128.0
581.5265 	EXP 	cue_file2: texRes = 128.0
581.5265 	EXP 	response_yes: texRes = 128.0
581.5265 	EXP 	response_no: texRes = 128.0
581.5578 	EXP 	image_3: texRes = 128.0
581.5578 	EXP 	image_4: texRes = 128.0
581.5578 	EXP 	cue_file2: texRes = 128.0
581.5578 	EXP 	response_yes: texRes = 128.0
581.5578 	EXP 	response_no: texRes = 128.0
581.5889 	EXP 	image_3: texRes = 128.0
581.5889 	EXP 	image_4: texRes = 128.0
581.5889 	EXP 	cue_file2: texRes = 128.0
581.5889 	EXP 	response_yes: texRes = 128.0
581.5889 	EXP 	response_no: texRes = 128.0
581.6200 	EXP 	image_3: texRes = 128.0
581.6200 	EXP 	image_4: texRes = 128.0
581.6200 	EXP 	cue_file2: texRes = 128.0
581.6200 	EXP 	response_yes: texRes = 128.0
581.6200 	EXP 	response_no: texRes = 128.0
581.6513 	EXP 	image_3: texRes = 128.0
581.6513 	EXP 	image_4: texRes = 128.0
581.6513 	EXP 	cue_file2: texRes = 128.0
581.6513 	EXP 	response_yes: texRes = 128.0
581.6513 	EXP 	response_no: texRes = 128.0
581.6823 	DATA 	Keypress: 5
581.6835 	EXP 	image_3: texRes = 128.0
581.6835 	EXP 	image_4: texRes = 128.0
581.6835 	EXP 	cue_file2: texRes = 128.0
581.6835 	EXP 	response_yes: texRes = 128.0
581.6835 	EXP 	response_no: texRes = 128.0
581.7152 	EXP 	image_3: texRes = 128.0
581.7152 	EXP 	image_4: texRes = 128.0
581.7152 	EXP 	cue_file2: texRes = 128.0
581.7152 	EXP 	response_yes: texRes = 128.0
581.7152 	EXP 	response_no: texRes = 128.0
581.7462 	EXP 	image_3: texRes = 128.0
581.7462 	EXP 	image_4: texRes = 128.0
581.7462 	EXP 	cue_file2: texRes = 128.0
581.7462 	EXP 	response_yes: texRes = 128.0
581.7462 	EXP 	response_no: texRes = 128.0
581.7771 	EXP 	image_3: texRes = 128.0
581.7771 	EXP 	image_4: texRes = 128.0
581.7771 	EXP 	cue_file2: texRes = 128.0
581.7771 	EXP 	response_yes: texRes = 128.0
581.7771 	EXP 	response_no: texRes = 128.0
581.8081 	EXP 	image_3: texRes = 128.0
581.8081 	EXP 	image_4: texRes = 128.0
581.8081 	EXP 	cue_file2: texRes = 128.0
581.8081 	EXP 	response_yes: texRes = 128.0
581.8081 	EXP 	response_no: texRes = 128.0
581.8391 	EXP 	image_3: texRes = 128.0
581.8391 	EXP 	image_4: texRes = 128.0
581.8391 	EXP 	cue_file2: texRes = 128.0
581.8391 	EXP 	response_yes: texRes = 128.0
581.8391 	EXP 	response_no: texRes = 128.0
581.8704 	EXP 	image_3: texRes = 128.0
581.8704 	EXP 	image_4: texRes = 128.0
581.8704 	EXP 	cue_file2: texRes = 128.0
581.8704 	EXP 	response_yes: texRes = 128.0
581.8704 	EXP 	response_no: texRes = 128.0
581.9014 	EXP 	image_3: texRes = 128.0
581.9014 	EXP 	image_4: texRes = 128.0
581.9014 	EXP 	cue_file2: texRes = 128.0
581.9014 	EXP 	response_yes: texRes = 128.0
581.9014 	EXP 	response_no: texRes = 128.0
581.9322 	EXP 	image_3: texRes = 128.0
581.9322 	EXP 	image_4: texRes = 128.0
581.9322 	EXP 	cue_file2: texRes = 128.0
581.9322 	EXP 	response_yes: texRes = 128.0
581.9322 	EXP 	response_no: texRes = 128.0
581.9633 	EXP 	image_3: texRes = 128.0
581.9633 	EXP 	image_4: texRes = 128.0
581.9633 	EXP 	cue_file2: texRes = 128.0
581.9633 	EXP 	response_yes: texRes = 128.0
581.9633 	EXP 	response_no: texRes = 128.0
581.9944 	EXP 	image_3: texRes = 128.0
581.9944 	EXP 	image_4: texRes = 128.0
581.9944 	EXP 	cue_file2: texRes = 128.0
581.9944 	EXP 	response_yes: texRes = 128.0
581.9944 	EXP 	response_no: texRes = 128.0
582.0260 	EXP 	image_3: texRes = 128.0
582.0260 	EXP 	image_4: texRes = 128.0
582.0260 	EXP 	cue_file2: texRes = 128.0
582.0260 	EXP 	response_yes: texRes = 128.0
582.0260 	EXP 	response_no: texRes = 128.0
582.0570 	EXP 	image_3: texRes = 128.0
582.0570 	EXP 	image_4: texRes = 128.0
582.0570 	EXP 	cue_file2: texRes = 128.0
582.0570 	EXP 	response_yes: texRes = 128.0
582.0570 	EXP 	response_no: texRes = 128.0
582.0878 	EXP 	image_3: texRes = 128.0
582.0878 	EXP 	image_4: texRes = 128.0
582.0878 	EXP 	cue_file2: texRes = 128.0
582.0878 	EXP 	response_yes: texRes = 128.0
582.0878 	EXP 	response_no: texRes = 128.0
582.1189 	EXP 	image_3: texRes = 128.0
582.1189 	EXP 	image_4: texRes = 128.0
582.1189 	EXP 	cue_file2: texRes = 128.0
582.1189 	EXP 	response_yes: texRes = 128.0
582.1189 	EXP 	response_no: texRes = 128.0
582.1499 	EXP 	image_3: texRes = 128.0
582.1499 	EXP 	image_4: texRes = 128.0
582.1499 	EXP 	cue_file2: texRes = 128.0
582.1499 	EXP 	response_yes: texRes = 128.0
582.1499 	EXP 	response_no: texRes = 128.0
582.1814 	EXP 	image_3: texRes = 128.0
582.1814 	EXP 	image_4: texRes = 128.0
582.1814 	EXP 	cue_file2: texRes = 128.0
582.1814 	EXP 	response_yes: texRes = 128.0
582.1814 	EXP 	response_no: texRes = 128.0
582.2125 	EXP 	image_3: texRes = 128.0
582.2125 	EXP 	image_4: texRes = 128.0
582.2125 	EXP 	cue_file2: texRes = 128.0
582.2125 	EXP 	response_yes: texRes = 128.0
582.2125 	EXP 	response_no: texRes = 128.0
582.2435 	EXP 	image_3: texRes = 128.0
582.2435 	EXP 	image_4: texRes = 128.0
582.2435 	EXP 	cue_file2: texRes = 128.0
582.2435 	EXP 	response_yes: texRes = 128.0
