0.6818 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
406.1984 	EXP 	response_yes: texRes = 128.0
406.1984 	EXP 	response_no: texRes = 128.0
406.2391 	EXP 	image_3: texRes = 128.0
406.2391 	EXP 	image_4: texRes = 128.0
406.2391 	EXP 	cue_file2: texRes = 128.0
406.2391 	EXP 	response_yes: texRes = 128.0
406.2391 	EXP 	response_no: texRes = 128.0
406.2802 	EXP 	image_3: texRes = 128.0
406.2802 	EXP 	image_4: texRes = 128.0
406.2802 	EXP 	cue_file2: texRes = 128.0
406.2802 	EXP 	response_yes: texRes = 128.0
406.2802 	EXP 	response_no: texRes = 128.0
406.3208 	EXP 	image_3: texRes = 128.0
406.3208 	EXP 	image_4: texRes = 128.0
406.3208 	EXP 	cue_file2: texRes = 128.0
406.3208 	EXP 	response_yes: texRes = 128.0
406.3208 	EXP 	response_no: texRes = 128.0
406.3618 	EXP 	image_3: texRes = 128.0
406.3618 	EXP 	image_4: texRes = 128.0
406.3618 	EXP 	cue_file2: texRes = 128.0
406.3618 	EXP 	response_yes: texRes = 128.0
406.3618 	EXP 	response_no: texRes = 128.0
406.4025 	EXP 	image_3: texRes = 128.0
406.4025 	EXP 	image_4: texRes = 128.0
406.4025 	EXP 	cue_file2: texRes = 128.0
406.4025 	EXP 	response_yes: texRes = 128.0
406.4025 	EXP 	response_no: texRes = 128.0
406.4433 	EXP 	image_3: texRes = 128.0
406.4433 	EXP 	image_4: texRes = 128.0
406.4433 	EXP 	cue_file2: texRes = 128.0
406.4433 	EXP 	response_yes: texRes = 128.0
406.4433 	EXP 	response_no: texRes = 128.0
406.4844 	EXP 	image_3: texRes = 128.0
406.4844 	EXP 	image_4: texRes = 128.0
406.4844 	EXP 	cue_file2: texRes = 128.0
406.4844 	EXP 	response_yes: texRes = 128.0
406.4844 	EXP 	response_no: texRes = 128.0
406.5248 	EXP 	image_3: texRes = 128.0
406.5248 	EXP 	image_4: texRes = 128.0
406.5248 	EXP 	cue_file2: texRes = 128.0
406.5248 	EXP 	response_yes: texRes = 128.0
406.5248 	EXP 	response_no: texRes = 128.0
406.5248 	EXP 	iti_blank: autoDraw = False
406.5656 	EXP 	image_3: texRes = 128.0
406.5656 	EXP 	image_4: texRes = 128.0
406.5656 	EXP 	cue_file2: texRes = 128.0
406.5656 	EXP 	response_yes: texRes = 128.0
406.5656 	EXP 	response_no: texRes = 128.0
406.6447 	EXP 	New trial (rep=0, index=45): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 9)])
406.7972 	EXP 	image_3: texRes = 128.0
406.7972 	EXP 	image_4: texRes = 128.0
406.7972 	EXP 	cue_file2: texRes = 128.0
406.7972 	EXP 	response_yes: texRes = 128.0
406.7972 	EXP 	response_no: texRes = 128.0
406.7972 	EXP 	fixation_text: autoDraw = False
406.7972 	EXP 	cue_file2: autoDraw = False
406.7972 	EXP 	image_3: autoDraw = False
406.7972 	EXP 	image_4: autoDraw = False
406.7972 	EXP 	sound_icon3: autoDraw = False
406.7972 	EXP 	sound_icon4: autoDraw = False
406.7972 	EXP 	response_yes: autoDraw = False
406.7972 	EXP 	response_no: autoDraw = False
406.7972 	EXP 	iti_blank: autoDraw = False
406.7972 	EXP 	image_3: texRes = 128.0
406.7972 	EXP 	image_4: texRes = 128.0
406.7972 	EXP 	cue_file2: texRes = 128.0
406.7972 	EXP 	response_yes: texRes = 128.0
406.7972 	EXP 	response_no: texRes = 128.0
406.7972 	EXP 	cue_file1: ori = 0.0
406.7972 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
406.7972 	EXP 	image_1: ori = 0.0
406.7972 	EXP 	image_1: image = 'stimulus/audwhat_stim/blank_white.png'
406.7972 	EXP 	image_2: ori = 0.0
406.7972 	EXP 	image_2: image = 'stimulus/audwhat_stim/blank_white.png'
406.7972 	EXP 	sound_icon1: ori = 0.0
406.7972 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
406.7972 	EXP 	sound_icon2: ori = 0.0
406.7972 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
406.7972 	EXP 	cue_file1: autoDraw = True
406.7972 	EXP 	cue_file1: autoDraw = False
406.7972 	EXP 	image_1: autoDraw = True
406.7972 	EXP 	image_1: autoDraw = False
406.7972 	EXP 	image_2: autoDraw = True
406.7972 	EXP 	image_2: autoDraw = False
406.7972 	EXP 	sound_icon1: autoDraw = True
406.7972 	EXP 	sound_icon1: autoDraw = False
406.7972 	EXP 	sound_icon2: autoDraw = True
406.7972 	EXP 	sound_icon2: autoDraw = False
406.7972 	EXP 	cue_file1: autoDraw = False
406.7972 	EXP 	image_1: autoDraw = False
406.7972 	EXP 	image_2: autoDraw = False
406.7972 	EXP 	sound_icon1: autoDraw = False
406.7972 	EXP 	sound_icon2: autoDraw = False
406.7972 	EXP 	image_blank_1: autoDraw = True
406.7972 	EXP 	image_blank_1: autoDraw = False
406.7972 	EXP 	image_blank_1: autoDraw = False
406.7972 	EXP 	cue_file2: ori = 0.0
406.7972 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/blank_white.png'
406.7972 	EXP 	image_3: ori = 0.0
406.7972 	EXP 	image_3: image = 'stimulus/audwhere_stim/blank_white.png'
406.7972 	EXP 	image_4: ori = 0.0
406.7972 	EXP 	image_4: image = 'stimulus/audwhere_stim/blank_white.png'
406.7972 	EXP 	sound_icon3: ori = 0.0
406.7972 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
406.7972 	EXP 	sound_icon4: ori = 0.0
406.7972 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
406.7972 	EXP 	response_yes: ori = 0.0
406.7972 	EXP 	response_no: ori = 0.0
406.7972 	EXP 	image_3: texRes = 128.0
406.7972 	EXP 	image_4: texRes = 128.0
406.7972 	EXP 	cue_file2: texRes = 128.0
406.7972 	EXP 	response_yes: texRes = 128.0
406.7972 	EXP 	response_no: texRes = 128.0
406.7972 	EXP 	fixation_text: autoDraw = True
406.7972 	EXP 	cue_file2: autoDraw = True
406.7972 	EXP 	cue_file2: autoDraw = False
406.7972 	EXP 	image_3: autoDraw = True
406.7972 	EXP 	image_3: autoDraw = False
406.7972 	EXP 	image_4: autoDraw = True
406.7972 	EXP 	image_4: autoDraw = False
406.7972 	EXP 	sound_icon3: autoDraw = True
406.7972 	EXP 	sound_icon3: autoDraw = False
406.7972 	EXP 	sound_icon4: autoDraw = True
406.7972 	EXP 	sound_icon4: autoDraw = False
406.7972 	EXP 	response_yes: autoDraw = True
406.7972 	EXP 	response_yes: autoDraw = False
406.7972 	EXP 	response_no: autoDraw = True
406.7972 	EXP 	response_no: autoDraw = False
406.8499 	EXP 	image_3: texRes = 128.0
406.8499 	EXP 	image_4: texRes = 128.0
406.8499 	EXP 	cue_file2: texRes = 128.0
406.8499 	EXP 	response_yes: texRes = 128.0
406.8499 	EXP 	response_no: texRes = 128.0
406.9034 	EXP 	image_3: texRes = 128.0
406.9034 	EXP 	image_4: texRes = 128.0
406.9034 	EXP 	cue_file2: texRes = 128.0
406.9034 	EXP 	response_yes: texRes = 128.0
406.9034 	EXP 	response_no: texRes = 128.0
406.9568 	EXP 	image_3: texRes = 128.0
406.9568 	EXP 	image_4: texRes = 128.0
406.9568 	EXP 	cue_file2: texRes = 128.0
406.9568 	EXP 	response_yes: texRes = 128.0
406.9568 	EXP 	response_no: texRes = 128.0
407.0101 	EXP 	image_3: texRes = 128.0
407.0101 	EXP 	image_4: texRes = 128.0
407.0101 	EXP 	cue_file2: texRes = 128.0
407.0101 	EXP 	response_yes: texRes = 128.0
407.0101 	EXP 	response_no: texRes = 128.0
407.0634 	EXP 	image_3: texRes = 128.0
407.0634 	EXP 	image_4: texRes = 128.0
407.0634 	EXP 	cue_file2: texRes = 128.0
407.0634 	EXP 	response_yes: texRes = 128.0
407.0634 	EXP 	response_no: texRes = 128.0
407.1166 	DATA 	Keypress: 5
407.1177 	EXP 	image_3: texRes = 128.0
407.1177 	EXP 	image_4: texRes = 128.0
407.1177 	EXP 	cue_file2: texRes = 128.0
407.1177 	EXP 	response_yes: texRes = 128.0
407.1177 	EXP 	response_no: texRes = 128.0
407.1713 	EXP 	image_3: texRes = 128.0
407.1713 	EXP 	image_4: texRes = 128.0
407.1713 	EXP 	cue_file2: texRes = 128.0
407.1713 	EXP 	response_yes: texRes = 128.0
407.1713 	EXP 	response_no: texRes = 128.0
407.2247 	EXP 	image_3: texRes = 128.0
407.2247 	EXP 	image_4: texRes = 128.0
407.2247 	EXP 	cue_file2: texRes = 128.0
407.2247 	EXP 	response_yes: texRes = 128.0
407.2247 	EXP 	response_no: texRes = 128.0
407.2778 	EXP 	image_3: texRes = 128.0
407.2778 	EXP 	image_4: texRes = 128.0
407.2778 	EXP 	cue_file2: texRes = 128.0
407.2778 	EXP 	response_yes: texRes = 128.0
407.2778 	EXP 	response_no: texRes = 128.0
407.3310 	EXP 	image_3: texRes = 128.0
407.3310 	EXP 	image_4: texRes = 128.0
407.3310 	EXP 	cue_file2: texRes = 128.0
407.3310 	EXP 	response_yes: texRes = 128.0
407.3310 	EXP 	response_no: texRes = 128.0
407.3838 	EXP 	image_3: texRes = 128.0
407.3838 	EXP 	image_4: texRes = 128.0
407.3838 	EXP 	cue_file2: texRes = 128.0
407.3838 	EXP 	response_yes: texRes = 128.0
407.3838 	EXP 	response_no: texRes = 128.0
407.4370 	EXP 	image_3: texRes = 128.0
407.4370 	EXP 	image_4: texRes = 128.0
407.4370 	EXP 	cue_file2: texRes = 128.0
407.4370 	EXP 	response_yes: texRes = 128.0
407.4370 	EXP 	response_no: texRes = 128.0
407.4900 	EXP 	image_3: texRes = 128.0
407.4900 	EXP 	image_4: texRes = 128.0
407.4900 	EXP 	cue_file2: texRes = 128.0
407.4900 	EXP 	response_yes: texRes = 128.0
407.4900 	EXP 	response_no: texRes = 128.0
407.5422 	EXP 	image_3: texRes = 128.0
407.5422 	EXP 	image_4: texRes = 128.0
407.5422 	EXP 	cue_file2: texRes = 128.0
407.5422 	EXP 	response_yes: texRes = 128.0
407.5422 	EXP 	response_no: texRes = 128.0
407.5955 	EXP 	image_3: texRes = 128.0
407.5955 	EXP 	image_4: texRes = 128.0
407.5955 	EXP 	cue_file2: texRes = 128.0
407.5955 	EXP 	response_yes: texRes = 128.0
407.5955 	EXP 	response_no: texRes = 128.0
407.6483 	EXP 	image_3: texRes = 128.0
407.6483 	EXP 	image_4: texRes = 128.0
407.6483 	EXP 	cue_file2: texRes = 128.0
407.6483 	EXP 	response_yes: texRes = 128.0
407.6483 	EXP 	response_no: texRes = 128.0
407.7018 	EXP 	image_3: texRes = 128.0
407.7018 	EXP 	image_4: texRes = 128.0
407.7018 	EXP 	cue_file2: texRes = 128.0
407.7018 	EXP 	response_yes: texRes = 128.0
407.7018 	EXP 	response_no: texRes = 128.0
407.7549 	EXP 	image_3: texRes = 128.0
407.7549 	EXP 	image_4: texRes = 128.0
407.7549 	EXP 	cue_file2: texRes = 128.0
407.7549 	EXP 	response_yes: texRes = 128.0
407.7549 	EXP 	response_no: texRes = 128.0
407.8082 	EXP 	image_3: texRes = 128.0
407.8082 	EXP 	image_4: texRes = 128.0
407.8082 	EXP 	cue_file2: texRes = 128.0
407.8082 	EXP 	response_yes: texRes = 128.0
407.8082 	EXP 	response_no: texRes = 128.0
407.8605 	EXP 	image_3: texRes = 128.0
407.8605 	EXP 	image_4: texRes = 128.0
407.8605 	EXP 	cue_file2: texRes = 128.0
407.8605 	EXP 	response_yes: texRes = 128.0
407.8605 	EXP 	response_no: texRes = 128.0
407.9128 	EXP 	image_3: texRes = 128.0
407.9128 	EXP 	image_4: texRes = 128.0
407.9128 	EXP 	cue_file2: texRes = 128.0
407.9128 	EXP 	response_yes: texRes = 128.0
407.9128 	EXP 	response_no: texRes = 128.0
407.9659 	EXP 	image_3: texRes = 128.0
407.9659 	EXP 	image_4: texRes = 128.0
407.9659 	EXP 	cue_file2: texRes = 128.0
407.9659 	EXP 	response_yes: texRes = 128.0
407.9659 	EXP 	response_no: texRes = 128.0
408.0188 	EXP 	image_3: texRes = 128.0
408.0188 	EXP 	image_4: texRes = 128.0
408.0188 	EXP 	cue_file2: texRes = 128.0
408.0188 	EXP 	response_yes: texRes = 128.0
408.0188 	EXP 	response_no: texRes = 128.0
408.0723 	EXP 	image_3: texRes = 128.0
408.0723 	EXP 	image_4: texRes = 128.0
408.0723 	EXP 	cue_file2: texRes = 128.0
408.0723 	EXP 	response_yes: texRes = 128.0
408.0723 	EXP 	response_no: texRes = 128.0
408.1253 	EXP 	image_3: texRes = 128.0
408.1253 	EXP 	image_4: texRes = 128.0
408.1253 	EXP 	cue_file2: texRes = 128.0
408.1253 	EXP 	response_yes: texRes = 128.0
408.1253 	EXP 	response_no: texRes = 128.0
408.1788 	EXP 	image_3: texRes = 128.0
408.1788 	EXP 	image_4: texRes = 128.0
408.1788 	EXP 	cue_file2: texRes = 128.0
408.1788 	EXP 	response_yes: texRes = 128.0
408.1788 	EXP 	response_no: texRes = 128.0
408.2312 	EXP 	image_3: texRes = 128.0
408.2312 	EXP 	image_4: texRes = 128.0
408.2312 	EXP 	cue_file2: texRes = 128.0
408.2312 	EXP 	response_yes: texRes = 128.0
408.2312 	EXP 	response_no: texRes = 128.0
408.2847 	EXP 	image_3: texRes = 128.0
408.2847 	EXP 	image_4: texRes = 128.0
408.2847 	EXP 	cue_file2: texRes = 128.0
408.2847 	EXP 	response_yes: texRes = 128.0
408.2847 	EXP 	response_no: texRes = 128.0
408.3370 	EXP 	image_3: texRes = 128.0
408.3370 	EXP 	image_4: texRes = 128.0
408.3370 	EXP 	cue_file2: texRes = 128.0
408.3370 	EXP 	response_yes: texRes = 128.0
408.3370 	EXP 	response_no: texRes = 128.0
408.3905 	EXP 	image_3: texRes = 128.0
408.3905 	EXP 	image_4: texRes = 128.0
408.3905 	EXP 	cue_file2: texRes = 128.0
408.3905 	EXP 	response_yes: texRes = 128.0
408.3905 	EXP 	response_no: texRes = 128.0
408.4435 	EXP 	image_3: texRes = 128.0
408.4435 	EXP 	image_4: texRes = 128.0
408.4435 	EXP 	cue_file2: texRes = 128.0
408.4435 	EXP 	response_yes: texRes = 128.0
408.4435 	EXP 	response_no: texRes = 128.0
408.4967 	EXP 	image_3: texRes = 128.0
408.4967 	EXP 	image_4: texRes = 128.0
408.4967 	EXP 	cue_file2: texRes = 128.0
408.4967 	EXP 	response_yes: texRes = 128.0
408.4967 	EXP 	response_no: texRes = 128.0
408.5490 	EXP 	image_3: texRes = 128.0
408.5490 	EXP 	image_4: texRes = 128.0
408.5490 	EXP 	cue_file2: texRes = 128.0
408.5490 	EXP 	response_yes: texRes = 128.0
408.5490 	EXP 	response_no: texRes = 128.0
408.6010 	EXP 	image_3: texRes = 128.0
408.6010 	EXP 	image_4: texRes = 128.0
408.6010 	EXP 	cue_file2: texRes = 128.0
408.6010 	EXP 	response_yes: texRes = 128.0
408.6010 	EXP 	response_no: texRes = 128.0
408.6541 	EXP 	image_3: texRes = 128.0
408.6541 	EXP 	image_4: texRes = 128.0
408.6541 	EXP 	cue_file2: texRes = 128.0
408.6541 	EXP 	response_yes: texRes = 128.0
408.6541 	EXP 	response_no: texRes = 128.0
408.7066 	EXP 	image_3: texRes = 128.0
408.7066 	EXP 	image_4: texRes = 128.0
408.7066 	EXP 	cue_file2: texRes = 128.0
408.7066 	EXP 	response_yes: texRes = 128.0
408.7066 	EXP 	response_no: texRes = 128.0
408.7592 	EXP 	image_3: texRes = 128.0
408.7592 	EXP 	image_4: texRes = 128.0
408.7592 	EXP 	cue_file2: texRes = 128.0
408.7592 	EXP 	response_yes: texRes = 128.0
408.7592 	EXP 	response_no: texRes = 128.0
408.8127 	EXP 	image_3: texRes = 128.0
408.8127 	EXP 	image_4: texRes = 128.0
408.8127 	EXP 	cue_file2: texRes = 128.0
408.8127 	EXP 	response_yes: texRes = 128.0
408.8127 	EXP 	response_no: texRes = 128.0
408.8656 	EXP 	image_3: texRes = 128.0
408.8656 	EXP 	image_4: texRes = 128.0
408.8656 	EXP 	cue_file2: texRes = 128.0
408.8656 	EXP 	response_yes: texRes = 128.0
408.8656 	EXP 	response_no: texRes = 128.0
408.9192 	EXP 	image_3: texRes = 128.0
408.9192 	EXP 	image_4: texRes = 128.0
408.9192 	EXP 	cue_file2: texRes = 128.0
408.9192 	EXP 	response_yes: texRes = 128.0
408.9192 	EXP 	response_no: texRes = 128.0
408.9720 	EXP 	image_3: texRes = 128.0
408.9720 	EXP 	image_4: texRes = 128.0
408.9720 	EXP 	cue_file2: texRes = 128.0
408.9720 	EXP 	response_yes: texRes = 128.0
408.9720 	EXP 	response_no: texRes = 128.0
409.0257 	EXP 	image_3: texRes = 128.0
409.0257 	EXP 	image_4: texRes = 128.0
409.0257 	EXP 	cue_file2: texRes = 128.0
409.0257 	EXP 	response_yes: texRes = 128.0
409.0257 	EXP 	response_no: texRes = 128.0
409.0789 	EXP 	image_3: texRes = 128.0
409.0789 	EXP 	image_4: texRes = 128.0
409.0789 	EXP 	cue_file2: texRes = 128.0
409.0789 	EXP 	response_yes: texRes = 128.0
409.0789 	EXP 	response_no: texRes = 128.0
409.1324 	DATA 	Keypress: 5
409.1338 	EXP 	image_3: texRes = 128.0
409.1338 	EXP 	image_4: texRes = 128.0
409.1338 	EXP 	cue_file2: texRes = 128.0
409.1338 	EXP 	response_yes: texRes = 128.0
409.1338 	EXP 	response_no: texRes = 128.0
409.1862 	EXP 	image_3: texRes = 128.0
409.1862 	EXP 	image_4: texRes = 128.0
409.1862 	EXP 	cue_file2: texRes = 128.0
409.1862 	EXP 	response_yes: texRes = 128.0
409.1862 	EXP 	response_no: texRes = 128.0
409.2398 	EXP 	image_3: texRes = 128.0
409.2398 	EXP 	image_4: texRes = 128.0
409.2398 	EXP 	cue_file2: texRes = 128.0
409.2398 	EXP 	response_yes: texRes = 128.0
409.2398 	EXP 	response_no: texRes = 128.0
409.2921 	EXP 	image_3: texRes = 128.0
409.2921 	EXP 	image_4: texRes = 128.0
409.2921 	EXP 	cue_file2: texRes = 128.0
409.2921 	EXP 	response_yes: texRes = 128.0
409.2921 	EXP 	response_no: texRes = 128.0
409.3456 	EXP 	image_3: texRes = 128.0
409.3456 	EXP 	image_4: texRes = 128.0
409.3456 	EXP 	cue_file2: texRes = 128.0
409.3456 	EXP 	response_yes: texRes = 128.0
409.3456 	EXP 	response_no: texRes = 128.0
409.3990 	EXP 	image_3: texRes = 128.0
409.3990 	EXP 	image_4: texRes = 128.0
409.3990 	EXP 	cue_file2: texRes = 128.0
409.3990 	EXP 	response_yes: texRes = 128.0
409.3990 	EXP 	response_no: texRes = 128.0
409.4527 	EXP 	image_3: texRes = 128.0
409.4527 	EXP 	image_4: texRes = 128.0
409.4527 	EXP 	cue_file2: texRes = 128.0
409.4527 	EXP 	response_yes: texRes = 128.0
409.4527 	EXP 	response_no: texRes = 128.0
409.5063 	EXP 	image_3: texRes = 128.0
409.5063 	EXP 	image_4: texRes = 128.0
409.5063 	EXP 	cue_file2: texRes = 128.0
409.5063 	EXP 	response_yes: texRes = 128.0
409.5063 	EXP 	response_no: texRes = 128.0
409.5594 	EXP 	image_3: texRes = 128.0
409.5594 	EXP 	image_4: texRes = 128.0
409.5594 	EXP 	cue_file2: texRes = 128.0
409.5594 	EXP 	response_yes: texRes = 128.0
409.5594 	EXP 	response_no: texRes = 128.0
409.6128 	EXP 	image_3: texRes = 128.0
409.6128 	EXP 	image_4: texRes = 128.0
409.6128 	EXP 	cue_file2: texRes = 128.0
409.6128 	EXP 	response_yes: texRes = 128.0
409.6128 	EXP 	response_no: texRes = 128.0
409.6661 	EXP 	image_3: texRes = 128.0
409.6661 	EXP 	image_4: texRes = 128.0
409.6661 	EXP 	cue_file2: texRes = 128.0
409.6661 	EXP 	response_yes: texRes = 128.0
409.6661 	EXP 	response_no: texRes = 128.0
409.7196 	EXP 	image_3: texRes = 128.0
409.7196 	EXP 	image_4: texRes = 128.0
409.7196 	EXP 	cue_file2: texRes = 128.0
409.7196 	EXP 	response_yes: texRes = 128.0
409.7196 	EXP 	response_no: texRes = 128.0
409.7731 	EXP 	image_3: texRes = 128.0
409.7731 	EXP 	image_4: texRes = 128.0
409.7731 	EXP 	cue_file2: texRes = 128.0
409.7731 	EXP 	response_yes: texRes = 128.0
409.7731 	EXP 	response_no: texRes = 128.0
409.8265 	EXP 	image_3: texRes = 128.0
409.8265 	EXP 	image_4: texRes = 128.0
409.8265 	EXP 	cue_file2: texRes = 128.0
409.8265 	EXP 	response_yes: texRes = 128.0
409.8265 	EXP 	response_no: texRes = 128.0
409.8799 	EXP 	image_3: texRes = 128.0
409.8799 	EXP 	image_4: texRes = 128.0
409.8799 	EXP 	cue_file2: texRes = 128.0
409.8799 	EXP 	response_yes: texRes = 128.0
409.8799 	EXP 	response_no: texRes = 128.0
409.9332 	EXP 	image_3: texRes = 128.0
409.9332 	EXP 	image_4: texRes = 128.0
409.9332 	EXP 	cue_file2: texRes = 128.0
409.9332 	EXP 	response_yes: texRes = 128.0
409.9332 	EXP 	response_no: texRes = 128.0
409.9866 	EXP 	image_3: texRes = 128.0
409.9866 	EXP 	image_4: texRes = 128.0
409.9866 	EXP 	cue_file2: texRes = 128.0
409.9866 	EXP 	response_yes: texRes = 128.0
409.9866 	EXP 	response_no: texRes = 128.0
410.0404 	EXP 	image_3: texRes = 128.0
410.0404 	EXP 	image_4: texRes = 128.0
410.0404 	EXP 	cue_file2: texRes = 128.0
410.0404 	EXP 	response_yes: texRes = 128.0
410.0404 	EXP 	response_no: texRes = 128.0
410.0935 	EXP 	image_3: texRes = 128.0
410.0935 	EXP 	image_4: texRes = 128.0
410.0935 	EXP 	cue_file2: texRes = 128.0
410.0935 	EXP 	response_yes: texRes = 128.0
410.0935 	EXP 	response_no: texRes = 128.0
410.1467 	EXP 	image_3: texRes = 128.0
410.1467 	EXP 	image_4: texRes = 128.0
410.1467 	EXP 	cue_file2: texRes = 128.0
410.1467 	EXP 	response_yes: texRes = 128.0
410.1467 	EXP 	response_no: texRes = 128.0
410.2000 	EXP 	image_3: texRes = 128.0
410.2000 	EXP 	image_4: texRes = 128.0
410.2000 	EXP 	cue_file2: texRes = 128.0
410.2000 	EXP 	response_yes: texRes = 128.0
410.2000 	EXP 	response_no: texRes = 128.0
410.2534 	EXP 	image_3: texRes = 128.0
410.2534 	EXP 	image_4: texRes = 128.0
410.2534 	EXP 	cue_file2: texRes = 128.0
410.2534 	EXP 	response_yes: texRes = 128.0
410.2534 	EXP 	response_no: texRes = 128.0
410.3076 	EXP 	image_3: texRes = 128.0
410.3076 	EXP 	image_4: texRes = 128.0
410.3076 	EXP 	cue_file2: texRes = 128.0
410.3076 	EXP 	response_yes: texRes = 128.0
410.3076 	EXP 	response_no: texRes = 128.0
410.3608 	EXP 	image_3: texRes = 128.0
410.3608 	EXP 	image_4: texRes = 128.0
410.3608 	EXP 	cue_file2: texRes = 128.0
410.3608 	EXP 	response_yes: texRes = 128.0
410.3608 	EXP 	response_no: texRes = 128.0
410.4140 	EXP 	image_3: texRes = 128.0
410.4140 	EXP 	image_4: texRes = 128.0
410.4140 	EXP 	cue_file2: texRes = 128.0
410.4140 	EXP 	response_yes: texRes = 128.0
410.4140 	EXP 	response_no: texRes = 128.0
410.4678 	EXP 	image_3: texRes = 128.0
410.4678 	EXP 	image_4: texRes = 128.0
410.4678 	EXP 	cue_file2: texRes = 128.0
410.4678 	EXP 	response_yes: texRes = 128.0
410.4678 	EXP 	response_no: texRes = 128.0
410.5198 	EXP 	image_3: texRes = 128.0
410.5198 	EXP 	image_4: texRes = 128.0
410.5198 	EXP 	cue_file2: texRes = 128.0
410.5198 	EXP 	response_yes: texRes = 128.0
410.5198 	EXP 	response_no: texRes = 128.0
410.5732 	EXP 	image_3: texRes = 128.0
410.5732 	EXP 	image_4: texRes = 128.0
410.5732 	EXP 	cue_file2: texRes = 128.0
410.5732 	EXP 	response_yes: texRes = 128.0
410.5732 	EXP 	response_no: texRes = 128.0
410.6264 	EXP 	image_3: texRes = 128.0
410.6264 	EXP 	image_4: texRes = 128.0
410.6264 	EXP 	cue_file2: texRes = 128.0
