4.7420 	WARNING 	Requested an unavailable screen number - using first available.
38.9993 	EXP 	response_yes: texRes = 128.0
38.9993 	EXP 	response_no: texRes = 128.0
39.0137 	EXP 	cue_file2: texRes = 128.0
39.0137 	EXP 	response_yes: texRes = 128.0
39.0137 	EXP 	response_no: texRes = 128.0
39.0281 	EXP 	cue_file2: texRes = 128.0
39.0281 	EXP 	response_yes: texRes = 128.0
39.0281 	EXP 	response_no: texRes = 128.0
39.0422 	EXP 	cue_file2: texRes = 128.0
39.0422 	EXP 	response_yes: texRes = 128.0
39.0422 	EXP 	response_no: texRes = 128.0
39.0567 	EXP 	cue_file2: texRes = 128.0
39.0567 	EXP 	response_yes: texRes = 128.0
39.0567 	EXP 	response_no: texRes = 128.0
39.0708 	EXP 	cue_file2: texRes = 128.0
39.0708 	EXP 	response_yes: texRes = 128.0
39.0708 	EXP 	response_no: texRes = 128.0
39.0854 	EXP 	cue_file2: texRes = 128.0
39.0854 	EXP 	response_yes: texRes = 128.0
39.0854 	EXP 	response_no: texRes = 128.0
39.1163 	EXP 	cue_file2: texRes = 128.0
39.1163 	EXP 	response_yes: texRes = 128.0
39.1163 	EXP 	response_no: texRes = 128.0
39.1329 	EXP 	cue_file2: texRes = 128.0
39.1329 	EXP 	response_yes: texRes = 128.0
39.1329 	EXP 	response_no: texRes = 128.0
39.1473 	EXP 	cue_file2: texRes = 128.0
39.1473 	EXP 	response_yes: texRes = 128.0
39.1473 	EXP 	response_no: texRes = 128.0
39.1613 	EXP 	cue_file2: texRes = 128.0
39.1613 	EXP 	response_yes: texRes = 128.0
39.1613 	EXP 	response_no: texRes = 128.0
39.1758 	EXP 	cue_file2: texRes = 128.0
39.1758 	EXP 	response_yes: texRes = 128.0
39.1758 	EXP 	response_no: texRes = 128.0
39.1900 	EXP 	cue_file2: texRes = 128.0
39.1900 	EXP 	response_yes: texRes = 128.0
39.1900 	EXP 	response_no: texRes = 128.0
39.2043 	EXP 	cue_file2: texRes = 128.0
39.2043 	EXP 	response_yes: texRes = 128.0
39.2043 	EXP 	response_no: texRes = 128.0
39.2189 	EXP 	cue_file2: texRes = 128.0
39.2189 	EXP 	response_yes: texRes = 128.0
39.2189 	EXP 	response_no: texRes = 128.0
39.2331 	EXP 	cue_file2: texRes = 128.0
39.2331 	EXP 	response_yes: texRes = 128.0
39.2331 	EXP 	response_no: texRes = 128.0
39.2474 	EXP 	cue_file2: texRes = 128.0
39.2474 	EXP 	response_yes: texRes = 128.0
39.2474 	EXP 	response_no: texRes = 128.0
39.2617 	EXP 	cue_file2: texRes = 128.0
39.2617 	EXP 	response_yes: texRes = 128.0
39.2617 	EXP 	response_no: texRes = 128.0
39.2760 	EXP 	cue_file2: texRes = 128.0
39.2760 	EXP 	response_yes: texRes = 128.0
39.2760 	EXP 	response_no: texRes = 128.0
39.2902 	EXP 	cue_file2: texRes = 128.0
39.2902 	EXP 	response_yes: texRes = 128.0
39.2902 	EXP 	response_no: texRes = 128.0
39.3045 	EXP 	cue_file2: texRes = 128.0
39.3045 	EXP 	response_yes: texRes = 128.0
39.3045 	EXP 	response_no: texRes = 128.0
39.3189 	EXP 	cue_file2: texRes = 128.0
39.3189 	EXP 	response_yes: texRes = 128.0
39.3189 	EXP 	response_no: texRes = 128.0
39.3334 	EXP 	cue_file2: texRes = 128.0
39.3334 	EXP 	response_yes: texRes = 128.0
39.3334 	EXP 	response_no: texRes = 128.0
39.3478 	EXP 	cue_file2: texRes = 128.0
39.3478 	EXP 	response_yes: texRes = 128.0
39.3478 	EXP 	response_no: texRes = 128.0
39.3622 	EXP 	cue_file2: texRes = 128.0
39.3622 	EXP 	response_yes: texRes = 128.0
39.3622 	EXP 	response_no: texRes = 128.0
39.3765 	EXP 	cue_file2: texRes = 128.0
39.3765 	EXP 	response_yes: texRes = 128.0
39.3765 	EXP 	response_no: texRes = 128.0
39.3909 	EXP 	cue_file2: texRes = 128.0
39.3909 	EXP 	response_yes: texRes = 128.0
39.3909 	EXP 	response_no: texRes = 128.0
39.4054 	EXP 	cue_file2: texRes = 128.0
39.4054 	EXP 	response_yes: texRes = 128.0
39.4054 	EXP 	response_no: texRes = 128.0
39.4198 	EXP 	cue_file2: texRes = 128.0
39.4198 	EXP 	response_yes: texRes = 128.0
39.4198 	EXP 	response_no: texRes = 128.0
39.4504 	EXP 	cue_file2: texRes = 128.0
39.4504 	EXP 	response_yes: texRes = 128.0
39.4504 	EXP 	response_no: texRes = 128.0
39.4671 	EXP 	cue_file2: texRes = 128.0
39.4671 	EXP 	response_yes: texRes = 128.0
39.4671 	EXP 	response_no: texRes = 128.0
39.4812 	EXP 	cue_file2: texRes = 128.0
39.4812 	EXP 	response_yes: texRes = 128.0
39.4812 	EXP 	response_no: texRes = 128.0
39.4955 	EXP 	cue_file2: texRes = 128.0
39.4955 	EXP 	response_yes: texRes = 128.0
39.4955 	EXP 	response_no: texRes = 128.0
39.5097 	EXP 	cue_file2: texRes = 128.0
39.5097 	EXP 	response_yes: texRes = 128.0
39.5097 	EXP 	response_no: texRes = 128.0
39.5237 	EXP 	cue_file2: texRes = 128.0
39.5237 	EXP 	response_yes: texRes = 128.0
39.5237 	EXP 	response_no: texRes = 128.0
39.5378 	EXP 	cue_file2: texRes = 128.0
39.5378 	EXP 	response_yes: texRes = 128.0
39.5378 	EXP 	response_no: texRes = 128.0
39.5531 	EXP 	cue_file2: texRes = 128.0
39.5531 	EXP 	response_yes: texRes = 128.0
39.5531 	EXP 	response_no: texRes = 128.0
39.5838 	EXP 	cue_file2: texRes = 128.0
39.5838 	EXP 	response_yes: texRes = 128.0
39.5838 	EXP 	response_no: texRes = 128.0
39.6005 	EXP 	cue_file2: texRes = 128.0
39.6005 	EXP 	response_yes: texRes = 128.0
39.6005 	EXP 	response_no: texRes = 128.0
39.6152 	EXP 	cue_file2: texRes = 128.0
39.6152 	EXP 	response_yes: texRes = 128.0
39.6152 	EXP 	response_no: texRes = 128.0
39.6300 	EXP 	cue_file2: texRes = 128.0
39.6300 	EXP 	response_yes: texRes = 128.0
39.6300 	EXP 	response_no: texRes = 128.0
39.6446 	EXP 	cue_file2: texRes = 128.0
39.6446 	EXP 	response_yes: texRes = 128.0
39.6446 	EXP 	response_no: texRes = 128.0
39.6593 	EXP 	cue_file2: texRes = 128.0
39.6593 	EXP 	response_yes: texRes = 128.0
39.6593 	EXP 	response_no: texRes = 128.0
39.6741 	EXP 	cue_file2: texRes = 128.0
39.6741 	EXP 	response_yes: texRes = 128.0
39.6741 	EXP 	response_no: texRes = 128.0
39.6888 	EXP 	cue_file2: texRes = 128.0
39.6888 	EXP 	response_yes: texRes = 128.0
39.6888 	EXP 	response_no: texRes = 128.0
39.7036 	EXP 	cue_file2: texRes = 128.0
39.7036 	EXP 	response_yes: texRes = 128.0
39.7036 	EXP 	response_no: texRes = 128.0
39.7199 	EXP 	cue_file2: texRes = 128.0
39.7199 	EXP 	response_yes: texRes = 128.0
39.7199 	EXP 	response_no: texRes = 128.0
39.7511 	EXP 	cue_file2: texRes = 128.0
39.7511 	EXP 	response_yes: texRes = 128.0
39.7511 	EXP 	response_no: texRes = 128.0
39.7678 	EXP 	cue_file2: texRes = 128.0
39.7678 	EXP 	response_yes: texRes = 128.0
39.7678 	EXP 	response_no: texRes = 128.0
39.7821 	EXP 	cue_file2: texRes = 128.0
39.7821 	EXP 	response_yes: texRes = 128.0
39.7821 	EXP 	response_no: texRes = 128.0
39.7966 	EXP 	cue_file2: texRes = 128.0
39.7966 	EXP 	response_yes: texRes = 128.0
39.7966 	EXP 	response_no: texRes = 128.0
39.8107 	EXP 	cue_file2: texRes = 128.0
39.8107 	EXP 	response_yes: texRes = 128.0
39.8107 	EXP 	response_no: texRes = 128.0
39.8252 	EXP 	cue_file2: texRes = 128.0
39.8252 	EXP 	response_yes: texRes = 128.0
39.8252 	EXP 	response_no: texRes = 128.0
39.8397 	EXP 	cue_file2: texRes = 128.0
39.8397 	EXP 	response_yes: texRes = 128.0
39.8397 	EXP 	response_no: texRes = 128.0
39.8545 	EXP 	cue_file2: texRes = 128.0
39.8545 	EXP 	response_yes: texRes = 128.0
39.8545 	EXP 	response_no: texRes = 128.0
39.8710 	EXP 	cue_file2: texRes = 128.0
39.8710 	EXP 	response_yes: texRes = 128.0
39.8710 	EXP 	response_no: texRes = 128.0
39.8868 	EXP 	cue_file2: texRes = 128.0
39.8868 	EXP 	response_yes: texRes = 128.0
39.8868 	EXP 	response_no: texRes = 128.0
39.9014 	EXP 	cue_file2: texRes = 128.0
39.9014 	EXP 	response_yes: texRes = 128.0
39.9014 	EXP 	response_no: texRes = 128.0
39.9160 	EXP 	cue_file2: texRes = 128.0
39.9160 	EXP 	response_yes: texRes = 128.0
39.9160 	EXP 	response_no: texRes = 128.0
39.9305 	EXP 	cue_file2: texRes = 128.0
39.9305 	EXP 	response_yes: texRes = 128.0
39.9305 	EXP 	response_no: texRes = 128.0
39.9450 	EXP 	cue_file2: texRes = 128.0
39.9450 	EXP 	response_yes: texRes = 128.0
39.9450 	EXP 	response_no: texRes = 128.0
39.9594 	EXP 	cue_file2: texRes = 128.0
39.9594 	EXP 	response_yes: texRes = 128.0
39.9594 	EXP 	response_no: texRes = 128.0
39.9740 	EXP 	cue_file2: texRes = 128.0
39.9740 	EXP 	response_yes: texRes = 128.0
39.9740 	EXP 	response_no: texRes = 128.0
39.9885 	EXP 	cue_file2: texRes = 128.0
39.9885 	EXP 	response_yes: texRes = 128.0
39.9885 	EXP 	response_no: texRes = 128.0
40.0033 	EXP 	cue_file2: texRes = 128.0
40.0033 	EXP 	response_yes: texRes = 128.0
40.0033 	EXP 	response_no: texRes = 128.0
40.0182 	EXP 	cue_file2: texRes = 128.0
40.0182 	EXP 	response_yes: texRes = 128.0
40.0182 	EXP 	response_no: texRes = 128.0
40.0322 	EXP 	cue_file2: texRes = 128.0
40.0322 	EXP 	response_yes: texRes = 128.0
40.0322 	EXP 	response_no: texRes = 128.0
40.0464 	EXP 	cue_file2: texRes = 128.0
40.0464 	EXP 	response_yes: texRes = 128.0
40.0464 	EXP 	response_no: texRes = 128.0
40.0608 	EXP 	cue_file2: texRes = 128.0
40.0608 	EXP 	response_yes: texRes = 128.0
40.0608 	EXP 	response_no: texRes = 128.0
40.0752 	EXP 	cue_file2: texRes = 128.0
40.0752 	EXP 	response_yes: texRes = 128.0
40.0752 	EXP 	response_no: texRes = 128.0
40.0895 	EXP 	cue_file2: texRes = 128.0
40.0895 	EXP 	response_yes: texRes = 128.0
40.0895 	EXP 	response_no: texRes = 128.0
40.1041 	EXP 	cue_file2: texRes = 128.0
40.1041 	EXP 	response_yes: texRes = 128.0
40.1041 	EXP 	response_no: texRes = 128.0
40.1352 	EXP 	cue_file2: texRes = 128.0
40.1352 	EXP 	response_yes: texRes = 128.0
40.1352 	EXP 	response_no: texRes = 128.0
40.1519 	EXP 	cue_file2: texRes = 128.0
40.1519 	EXP 	response_yes: texRes = 128.0
40.1519 	EXP 	response_no: texRes = 128.0
40.1659 	EXP 	cue_file2: texRes = 128.0
40.1659 	EXP 	response_yes: texRes = 128.0
40.1659 	EXP 	response_no: texRes = 128.0
40.1802 	EXP 	cue_file2: texRes = 128.0
40.1802 	EXP 	response_yes: texRes = 128.0
40.1802 	EXP 	response_no: texRes = 128.0
40.1944 	EXP 	cue_file2: texRes = 128.0
40.1944 	EXP 	response_yes: texRes = 128.0
40.1944 	EXP 	response_no: texRes = 128.0
40.2087 	EXP 	cue_file2: texRes = 128.0
40.2087 	EXP 	response_yes: texRes = 128.0
40.2087 	EXP 	response_no: texRes = 128.0
40.2231 	EXP 	cue_file2: texRes = 128.0
40.2231 	EXP 	response_yes: texRes = 128.0
40.2231 	EXP 	response_no: texRes = 128.0
40.2377 	EXP 	cue_file2: texRes = 128.0
40.2377 	EXP 	response_yes: texRes = 128.0
40.2377 	EXP 	response_no: texRes = 128.0
40.2520 	EXP 	cue_file2: texRes = 128.0
40.2520 	EXP 	response_yes: texRes = 128.0
40.2520 	EXP 	response_no: texRes = 128.0
40.2661 	EXP 	cue_file2: texRes = 128.0
40.2661 	EXP 	response_yes: texRes = 128.0
40.2661 	EXP 	response_no: texRes = 128.0
40.2803 	EXP 	cue_file2: texRes = 128.0
40.2803 	EXP 	response_yes: texRes = 128.0
40.2803 	EXP 	response_no: texRes = 128.0
40.2947 	EXP 	cue_file2: texRes = 128.0
40.2947 	EXP 	response_yes: texRes = 128.0
40.2947 	EXP 	response_no: texRes = 128.0
40.3090 	EXP 	cue_file2: texRes = 128.0
40.3090 	EXP 	response_yes: texRes = 128.0
40.3090 	EXP 	response_no: texRes = 128.0
40.3235 	EXP 	cue_file2: texRes = 128.0
40.3235 	EXP 	response_yes: texRes = 128.0
40.3235 	EXP 	response_no: texRes = 128.0
40.3379 	EXP 	cue_file2: texRes = 128.0
40.3379 	EXP 	response_yes: texRes = 128.0
40.3379 	EXP 	response_no: texRes = 128.0
40.3524 	EXP 	cue_file2: texRes = 128.0
40.3524 	EXP 	response_yes: texRes = 128.0
40.3524 	EXP 	response_no: texRes = 128.0
40.3667 	EXP 	cue_file2: texRes = 128.0
40.3667 	EXP 	response_yes: texRes = 128.0
40.3667 	EXP 	response_no: texRes = 128.0
40.3811 	EXP 	cue_file2: texRes = 128.0
40.3811 	EXP 	response_yes: texRes = 128.0
40.3811 	EXP 	response_no: texRes = 128.0
40.3953 	EXP 	cue_file2: texRes = 128.0
40.3953 	EXP 	response_yes: texRes = 128.0
40.3953 	EXP 	response_no: texRes = 128.0
40.4097 	EXP 	cue_file2: texRes = 128.0
40.4097 	EXP 	response_yes: texRes = 128.0
40.4097 	EXP 	response_no: texRes = 128.0
40.4240 	EXP 	cue_file2: texRes = 128.0
40.4240 	EXP 	response_yes: texRes = 128.0
40.4240 	EXP 	response_no: texRes = 128.0
40.4383 	EXP 	cue_file2: texRes = 128.0
40.4383 	EXP 	response_yes: texRes = 128.0
40.4383 	EXP 	response_no: texRes = 128.0
40.4526 	EXP 	cue_file2: texRes = 128.0
40.4526 	EXP 	response_yes: texRes = 128.0
40.4526 	EXP 	response_no: texRes = 128.0
40.4670 	EXP 	cue_file2: texRes = 128.0
40.4670 	EXP 	response_yes: texRes = 128.0
40.4670 	EXP 	response_no: texRes = 128.0
40.4813 	EXP 	cue_file2: texRes = 128.0
40.4813 	EXP 	response_yes: texRes = 128.0
40.4813 	EXP 	response_no: texRes = 128.0
40.4957 	EXP 	cue_file2: texRes = 128.0
40.4957 	EXP 	response_yes: texRes = 128.0
40.4957 	EXP 	response_no: texRes = 128.0
40.5101 	EXP 	cue_file2: texRes = 128.0
40.5101 	EXP 	response_yes: texRes = 128.0
40.5101 	EXP 	response_no: texRes = 128.0
40.5244 	EXP 	cue_file2: texRes = 128.0
40.5244 	EXP 	response_yes: texRes = 128.0
40.5244 	EXP 	response_no: texRes = 128.0
40.5387 	EXP 	cue_file2: texRes = 128.0
40.5387 	EXP 	response_yes: texRes = 128.0
40.5387 	EXP 	response_no: texRes = 128.0
40.5696 	EXP 	cue_file2: texRes = 128.0
40.5696 	EXP 	response_yes: texRes = 128.0
40.5696 	EXP 	response_no: texRes = 128.0
40.5862 	EXP 	cue_file2: texRes = 128.0
40.5862 	EXP 	response_yes: texRes = 128.0
40.5862 	EXP 	response_no: texRes = 128.0
40.6003 	EXP 	cue_file2: texRes = 128.0
40.6003 	EXP 	response_yes: texRes = 128.0
40.6003 	EXP 	response_no: texRes = 128.0
40.6147 	EXP 	cue_file2: texRes = 128.0
40.6147 	EXP 	response_yes: texRes = 128.0
40.6147 	EXP 	response_no: texRes = 128.0
40.6288 	EXP 	cue_file2: texRes = 128.0
40.6288 	EXP 	response_yes: texRes = 128.0
40.6288 	EXP 	response_no: texRes = 128.0
40.6436 	EXP 	cue_file2: texRes = 128.0
40.6436 	EXP 	response_yes: texRes = 128.0
40.6436 	EXP 	response_no: texRes = 128.0
40.6436 	EXP 	iti_blank: autoDraw = True
40.6578 	EXP 	cue_file2: texRes = 128.0
40.6578 	EXP 	response_yes: texRes = 128.0
40.6578 	EXP 	response_no: texRes = 128.0
40.6699 	EXP 	cue_file2: texRes = 128.0
40.6699 	EXP 	response_yes: texRes = 128.0
40.6699 	EXP 	response_no: texRes = 128.0
40.6699 	EXP 	right_text: autoDraw = False
40.6699 	EXP 	cue_file2: autoDraw = False
40.6699 	EXP 	response_yes: autoDraw = False
40.6699 	EXP 	response_no: autoDraw = False
40.6791 	EXP 	cue_file2: texRes = 128.0
40.6791 	EXP 	response_yes: texRes = 128.0
40.6791 	EXP 	response_no: texRes = 128.0
40.6890 	EXP 	cue_file2: texRes = 128.0
40.6890 	EXP 	response_yes: texRes = 128.0
40.6890 	EXP 	response_no: texRes = 128.0
40.7033 	EXP 	cue_file2: texRes = 128.0
40.7033 	EXP 	response_yes: texRes = 128.0
40.7033 	EXP 	response_no: texRes = 128.0
40.7121 	EXP 	cue_file2: texRes = 128.0
40.7121 	EXP 	response_yes: texRes = 128.0
40.7121 	EXP 	response_no: texRes = 128.0
40.7224 	EXP 	cue_file2: texRes = 128.0
40.7224 	EXP 	response_yes: texRes = 128.0
40.7224 	EXP 	response_no: texRes = 128.0
40.7365 	EXP 	cue_file2: texRes = 128.0
40.7365 	EXP 	response_yes: texRes = 128.0
40.7365 	EXP 	response_no: texRes = 128.0
40.7453 	EXP 	cue_file2: texRes = 128.0
40.7453 	EXP 	response_yes: texRes = 128.0
40.7453 	EXP 	response_no: texRes = 128.0
40.7558 	EXP 	cue_file2: texRes = 128.0
40.7558 	EXP 	response_yes: texRes = 128.0
40.7558 	EXP 	response_no: texRes = 128.0
40.7701 	EXP 	cue_file2: texRes = 128.0
40.7701 	EXP 	response_yes: texRes = 128.0
40.7701 	EXP 	response_no: texRes = 128.0
40.7791 	EXP 	cue_file2: texRes = 128.0
40.7791 	EXP 	response_yes: texRes = 128.0
40.7791 	EXP 	response_no: texRes = 128.0
40.7894 	EXP 	cue_file2: texRes = 128.0
40.7894 	EXP 	response_yes: texRes = 128.0
40.7894 	EXP 	response_no: texRes = 128.0
40.8035 	EXP 	cue_file2: texRes = 128.0
40.8035 	EXP 	response_yes: texRes = 128.0
40.8035 	EXP 	response_no: texRes = 128.0
40.8125 	EXP 	cue_file2: texRes = 128.0
40.8125 	EXP 	response_yes: texRes = 128.0
40.8125 	EXP 	response_no: texRes = 128.0
40.8226 	EXP 	cue_file2: texRes = 128.0
40.8226 	EXP 	response_yes: texRes = 128.0
40.8226 	EXP 	response_no: texRes = 128.0
40.8369 	EXP 	cue_file2: texRes = 128.0
40.8369 	EXP 	response_yes: texRes = 128.0
40.8369 	EXP 	response_no: texRes = 128.0
40.8457 	EXP 	cue_file2: texRes = 128.0
40.8457 	EXP 	response_yes: texRes = 128.0
40.8457 	EXP 	response_no: texRes = 128.0
40.8558 	EXP 	cue_file2: texRes = 128.0
40.8558 	EXP 	response_yes: texRes = 128.0
40.8558 	EXP 	response_no: texRes = 128.0
40.8703 	EXP 	cue_file2: texRes = 128.0
40.8703 	EXP 	response_yes: texRes = 128.0
40.8703 	EXP 	response_no: texRes = 128.0
40.8792 	EXP 	cue_file2: texRes = 128.0
40.8792 	EXP 	response_yes: texRes = 128.0
40.8792 	EXP 	response_no: texRes = 128.0
40.8892 	EXP 	cue_file2: texRes = 128.0
40.8892 	EXP 	response_yes: texRes = 128.0
40.8892 	EXP 	response_no: texRes = 128.0
40.9037 	EXP 	cue_file2: texRes = 128.0
40.9037 	EXP 	response_yes: texRes = 128.0
40.9037 	EXP 	response_no: texRes = 128.0
40.9127 	DATA 	Keypress: 5
40.9140 	EXP 	cue_file2: texRes = 128.0
40.9140 	EXP 	response_yes: texRes = 128.0
40.9140 	EXP 	response_no: texRes = 128.0
40.9230 	EXP 	cue_file2: texRes = 128.0
40.9230 	EXP 	response_yes: texRes = 128.0
40.9230 	EXP 	response_no: texRes = 128.0
40.9372 	EXP 	cue_file2: texRes = 128.0
40.9372 	EXP 	response_yes: texRes = 128.0
40.9372 	EXP 	response_no: texRes = 128.0
40.9461 	EXP 	cue_file2: texRes = 128.0
40.9461 	EXP 	response_yes: texRes = 128.0
40.9461 	EXP 	response_no: texRes = 128.0
40.9563 	EXP 	cue_file2: texRes = 128.0
40.9563 	EXP 	response_yes: texRes = 128.0
40.9563 	EXP 	response_no: texRes = 128.0
40.9706 	EXP 	cue_file2: texRes = 128.0
40.9706 	EXP 	response_yes: texRes = 128.0
40.9706 	EXP 	response_no: texRes = 128.0
40.9795 	EXP 	cue_file2: texRes = 128.0
40.9795 	EXP 	response_yes: texRes = 128.0
40.9795 	EXP 	response_no: texRes = 128.0
40.9898 	EXP 	cue_file2: texRes = 128.0
40.9898 	EXP 	response_yes: texRes = 128.0
40.9898 	EXP 	response_no: texRes = 128.0
41.0038 	EXP 	cue_file2: texRes = 128.0
41.0038 	EXP 	response_yes: texRes = 128.0
41.0038 	EXP 	response_no: texRes = 128.0
41.0127 	EXP 	cue_file2: texRes = 128.0
41.0127 	EXP 	response_yes: texRes = 128.0
41.0127 	EXP 	response_no: texRes = 128.0
41.0231 	EXP 	cue_file2: texRes = 128.0
41.0231 	EXP 	response_yes: texRes = 128.0
41.0231 	EXP 	response_no: texRes = 128.0
41.0373 	EXP 	cue_file2: texRes = 128.0
41.0373 	EXP 	response_yes: texRes = 128.0
41.0373 	EXP 	response_no: texRes = 128.0
41.0462 	EXP 	cue_file2: texRes = 128.0
41.0462 	EXP 	response_yes: texRes = 128.0
41.0462 	EXP 	response_no: texRes = 128.0
41.0560 	EXP 	cue_file2: texRes = 128.0
41.0560 	EXP 	response_yes: texRes = 128.0
41.0560 	EXP 	response_no: texRes = 128.0
41.0708 	EXP 	cue_file2: texRes = 128.0
41.0708 	EXP 	response_yes: texRes = 128.0
41.0708 	EXP 	response_no: texRes = 128.0
41.0796 	EXP 	cue_file2: texRes = 128.0
41.0796 	EXP 	response_yes: texRes = 128.0
41.0796 	EXP 	response_no: texRes = 128.0
41.0903 	EXP 	cue_file2: texRes = 128.0
41.0903 	EXP 	response_yes: texRes = 128.0
41.0903 	EXP 	response_no: texRes = 128.0
41.1042 	EXP 	cue_file2: texRes = 128.0
41.1042 	EXP 	response_yes: texRes = 128.0
41.1042 	EXP 	response_no: texRes = 128.0
41.1132 	EXP 	cue_file2: texRes = 128.0
41.1132 	EXP 	response_yes: texRes = 128.0
41.1132 	EXP 	response_no: texRes = 128.0
41.1234 	EXP 	cue_file2: texRes = 128.0
41.1234 	EXP 	response_yes: texRes = 128.0
41.1234 	EXP 	response_no: texRes = 128.0
41.1376 	EXP 	cue_file2: texRes = 128.0
41.1376 	EXP 	response_yes: texRes = 128.0
41.1376 	EXP 	response_no: texRes = 128.0
41.1465 	EXP 	cue_file2: texRes = 128.0
41.1465 	EXP 	response_yes: texRes = 128.0
41.1465 	EXP 	response_no: texRes = 128.0
41.1570 	EXP 	cue_file2: texRes = 128.0
41.1570 	EXP 	response_yes: texRes = 128.0
41.1570 	EXP 	response_no: texRes = 128.0
41.1709 	EXP 	cue_file2: texRes = 128.0
41.1709 	EXP 	response_yes: texRes = 128.0
41.1709 	EXP 	response_no: texRes = 128.0
41.1798 	EXP 	cue_file2: texRes = 128.0
41.1798 	EXP 	response_yes: texRes = 128.0
41.1798 	EXP 	response_no: texRes = 128.0
41.1904 	EXP 	cue_file2: texRes = 128.0
41.1904 	EXP 	response_yes: texRes = 128.0
41.1904 	EXP 	response_no: texRes = 128.0
41.2044 	EXP 	cue_file2: texRes = 128.0
41.2044 	EXP 	response_yes: texRes = 128.0
41.2044 	EXP 	response_no: texRes = 128.0
41.2135 	EXP 	cue_file2: texRes = 128.0
41.2135 	EXP 	response_yes: texRes = 128.0
41.2135 	EXP 	response_no: texRes = 128.0
41.2236 	EXP 	cue_file2: texRes = 128.0
41.2236 	EXP 	response_yes: texRes = 128.0
41.2236 	EXP 	response_no: texRes = 128.0
41.2378 	EXP 	cue_file2: texRes = 128.0
41.2378 	EXP 	response_yes: texRes = 128.0
41.2378 	EXP 	response_no: texRes = 128.0
41.2466 	EXP 	cue_file2: texRes = 128.0
41.2466 	EXP 	response_yes: texRes = 128.0
41.2466 	EXP 	response_no: texRes = 128.0
41.2569 	EXP 	cue_file2: texRes = 128.0
41.2569 	EXP 	response_yes: texRes = 128.0
41.2569 	EXP 	response_no: texRes = 128.0
41.2712 	EXP 	cue_file2: texRes = 128.0
41.2712 	EXP 	response_yes: texRes = 128.0
41.2712 	EXP 	response_no: texRes = 128.0
41.2802 	EXP 	cue_file2: texRes = 128.0
41.2802 	EXP 	response_yes: texRes = 128.0
41.2802 	EXP 	response_no: texRes = 128.0
41.2902 	EXP 	cue_file2: texRes = 128.0
41.2902 	EXP 	response_yes: texRes = 128.0
41.2902 	EXP 	response_no: texRes = 128.0
41.3047 	EXP 	cue_file2: texRes = 128.0
41.3047 	EXP 	response_yes: texRes = 128.0
41.3047 	EXP 	response_no: texRes = 128.0
41.3135 	EXP 	cue_file2: texRes = 128.0
41.3135 	EXP 	response_yes: texRes = 128.0
41.3135 	EXP 	response_no: texRes = 128.0
41.3235 	EXP 	cue_file2: texRes = 128.0
41.3235 	EXP 	response_yes: texRes = 128.0
41.3235 	EXP 	response_no: texRes = 128.0
41.3385 	EXP 	cue_file2: texRes = 128.0
41.3385 	EXP 	response_yes: texRes = 128.0
41.3385 	EXP 	response_no: texRes = 128.0
41.3476 	EXP 	cue_file2: texRes = 128.0
41.3476 	EXP 	response_yes: texRes = 128.0
41.3476 	EXP 	response_no: texRes = 128.0
41.3569 	EXP 	cue_file2: texRes = 128.0
41.3569 	EXP 	response_yes: texRes = 128.0
41.3569 	EXP 	response_no: texRes = 128.0
41.3714 	EXP 	cue_file2: texRes = 128.0
41.3714 	EXP 	response_yes: texRes = 128.0
41.3714 	EXP 	response_no: texRes = 128.0
41.3802 	EXP 	cue_file2: texRes = 128.0
41.3802 	EXP 	response_yes: texRes = 128.0
