5.3630 	WARNING 	Requested an unavailable screen number - using first available.
532.1109 	EXP 	response_yes: texRes = 128.0
532.1109 	EXP 	response_no: texRes = 128.0
532.1578 	DATA 	Keypress: 5
532.1590 	EXP 	image_3: texRes = 128.0
532.1590 	EXP 	image_4: texRes = 128.0
532.1590 	EXP 	cue_file2: texRes = 128.0
532.1590 	EXP 	response_yes: texRes = 128.0
532.1590 	EXP 	response_no: texRes = 128.0
532.2067 	EXP 	image_3: texRes = 128.0
532.2067 	EXP 	image_4: texRes = 128.0
532.2067 	EXP 	cue_file2: texRes = 128.0
532.2067 	EXP 	response_yes: texRes = 128.0
532.2067 	EXP 	response_no: texRes = 128.0
532.2544 	EXP 	image_3: texRes = 128.0
532.2544 	EXP 	image_4: texRes = 128.0
532.2544 	EXP 	cue_file2: texRes = 128.0
532.2544 	EXP 	response_yes: texRes = 128.0
532.2544 	EXP 	response_no: texRes = 128.0
532.3019 	EXP 	image_3: texRes = 128.0
532.3019 	EXP 	image_4: texRes = 128.0
532.3019 	EXP 	cue_file2: texRes = 128.0
532.3019 	EXP 	response_yes: texRes = 128.0
532.3019 	EXP 	response_no: texRes = 128.0
532.3495 	EXP 	image_3: texRes = 128.0
532.3495 	EXP 	image_4: texRes = 128.0
532.3495 	EXP 	cue_file2: texRes = 128.0
532.3495 	EXP 	response_yes: texRes = 128.0
532.3495 	EXP 	response_no: texRes = 128.0
532.3978 	EXP 	image_3: texRes = 128.0
532.3978 	EXP 	image_4: texRes = 128.0
532.3978 	EXP 	cue_file2: texRes = 128.0
532.3978 	EXP 	response_yes: texRes = 128.0
532.3978 	EXP 	response_no: texRes = 128.0
532.4478 	EXP 	Sound sound_4 started
532.4452 	EXP 	image_3: texRes = 128.0
532.4452 	EXP 	image_4: texRes = 128.0
532.4452 	EXP 	cue_file2: texRes = 128.0
532.4452 	EXP 	response_yes: texRes = 128.0
532.4452 	EXP 	response_no: texRes = 128.0
532.4452 	EXP 	sound_icon4: autoDraw = True
532.4930 	EXP 	image_3: texRes = 128.0
532.4930 	EXP 	image_4: texRes = 128.0
532.4930 	EXP 	cue_file2: texRes = 128.0
532.4930 	EXP 	response_yes: texRes = 128.0
532.4930 	EXP 	response_no: texRes = 128.0
532.5409 	EXP 	image_3: texRes = 128.0
532.5409 	EXP 	image_4: texRes = 128.0
532.5409 	EXP 	cue_file2: texRes = 128.0
532.5409 	EXP 	response_yes: texRes = 128.0
532.5409 	EXP 	response_no: texRes = 128.0
532.5884 	EXP 	image_3: texRes = 128.0
532.5884 	EXP 	image_4: texRes = 128.0
532.5884 	EXP 	cue_file2: texRes = 128.0
532.5884 	EXP 	response_yes: texRes = 128.0
532.5884 	EXP 	response_no: texRes = 128.0
532.6356 	EXP 	image_3: texRes = 128.0
532.6356 	EXP 	image_4: texRes = 128.0
532.6356 	EXP 	cue_file2: texRes = 128.0
532.6356 	EXP 	response_yes: texRes = 128.0
532.6356 	EXP 	response_no: texRes = 128.0
532.6830 	EXP 	image_3: texRes = 128.0
532.6830 	EXP 	image_4: texRes = 128.0
532.6830 	EXP 	cue_file2: texRes = 128.0
532.6830 	EXP 	response_yes: texRes = 128.0
532.6830 	EXP 	response_no: texRes = 128.0
532.7311 	EXP 	image_3: texRes = 128.0
532.7311 	EXP 	image_4: texRes = 128.0
532.7311 	EXP 	cue_file2: texRes = 128.0
532.7311 	EXP 	response_yes: texRes = 128.0
532.7311 	EXP 	response_no: texRes = 128.0
532.7782 	EXP 	image_3: texRes = 128.0
532.7782 	EXP 	image_4: texRes = 128.0
532.7782 	EXP 	cue_file2: texRes = 128.0
532.7782 	EXP 	response_yes: texRes = 128.0
532.7782 	EXP 	response_no: texRes = 128.0
532.8258 	EXP 	image_3: texRes = 128.0
532.8258 	EXP 	image_4: texRes = 128.0
532.8258 	EXP 	cue_file2: texRes = 128.0
532.8258 	EXP 	response_yes: texRes = 128.0
532.8258 	EXP 	response_no: texRes = 128.0
532.8733 	EXP 	image_3: texRes = 128.0
532.8733 	EXP 	image_4: texRes = 128.0
532.8733 	EXP 	cue_file2: texRes = 128.0
532.8733 	EXP 	response_yes: texRes = 128.0
532.8733 	EXP 	response_no: texRes = 128.0
532.9206 	EXP 	image_3: texRes = 128.0
532.9206 	EXP 	image_4: texRes = 128.0
532.9206 	EXP 	cue_file2: texRes = 128.0
532.9206 	EXP 	response_yes: texRes = 128.0
532.9206 	EXP 	response_no: texRes = 128.0
532.9685 	EXP 	image_3: texRes = 128.0
532.9685 	EXP 	image_4: texRes = 128.0
532.9685 	EXP 	cue_file2: texRes = 128.0
532.9685 	EXP 	response_yes: texRes = 128.0
532.9685 	EXP 	response_no: texRes = 128.0
533.0157 	EXP 	image_3: texRes = 128.0
533.0157 	EXP 	image_4: texRes = 128.0
533.0157 	EXP 	cue_file2: texRes = 128.0
533.0157 	EXP 	response_yes: texRes = 128.0
533.0157 	EXP 	response_no: texRes = 128.0
533.0637 	EXP 	image_3: texRes = 128.0
533.0637 	EXP 	image_4: texRes = 128.0
533.0637 	EXP 	cue_file2: texRes = 128.0
533.0637 	EXP 	response_yes: texRes = 128.0
533.0637 	EXP 	response_no: texRes = 128.0
533.1115 	EXP 	image_3: texRes = 128.0
533.1115 	EXP 	image_4: texRes = 128.0
533.1115 	EXP 	cue_file2: texRes = 128.0
533.1115 	EXP 	response_yes: texRes = 128.0
533.1115 	EXP 	response_no: texRes = 128.0
533.1589 	EXP 	image_3: texRes = 128.0
533.1589 	EXP 	image_4: texRes = 128.0
533.1589 	EXP 	cue_file2: texRes = 128.0
533.1589 	EXP 	response_yes: texRes = 128.0
533.1589 	EXP 	response_no: texRes = 128.0
533.2064 	EXP 	image_3: texRes = 128.0
533.2064 	EXP 	image_4: texRes = 128.0
533.2064 	EXP 	cue_file2: texRes = 128.0
533.2064 	EXP 	response_yes: texRes = 128.0
533.2064 	EXP 	response_no: texRes = 128.0
533.2537 	EXP 	image_3: texRes = 128.0
533.2537 	EXP 	image_4: texRes = 128.0
533.2537 	EXP 	cue_file2: texRes = 128.0
533.2537 	EXP 	response_yes: texRes = 128.0
533.2537 	EXP 	response_no: texRes = 128.0
533.3011 	EXP 	image_3: texRes = 128.0
533.3011 	EXP 	image_4: texRes = 128.0
533.3011 	EXP 	cue_file2: texRes = 128.0
533.3011 	EXP 	response_yes: texRes = 128.0
533.3011 	EXP 	response_no: texRes = 128.0
533.3483 	EXP 	image_3: texRes = 128.0
533.3483 	EXP 	image_4: texRes = 128.0
533.3483 	EXP 	cue_file2: texRes = 128.0
533.3483 	EXP 	response_yes: texRes = 128.0
533.3483 	EXP 	response_no: texRes = 128.0
533.3957 	EXP 	image_3: texRes = 128.0
533.3957 	EXP 	image_4: texRes = 128.0
533.3957 	EXP 	cue_file2: texRes = 128.0
533.3957 	EXP 	response_yes: texRes = 128.0
533.3957 	EXP 	response_no: texRes = 128.0
533.4433 	DATA 	Keypress: 1
533.4446 	EXP 	image_3: texRes = 128.0
533.4446 	EXP 	image_4: texRes = 128.0
533.4446 	EXP 	cue_file2: texRes = 128.0
533.4446 	EXP 	response_yes: texRes = 128.0
533.4446 	EXP 	response_no: texRes = 128.0
533.4855 	EXP 	Sound sound_4 reached end of file
533.4927 	EXP 	image_3: texRes = 128.0
533.4927 	EXP 	image_4: texRes = 128.0
533.4927 	EXP 	cue_file2: texRes = 128.0
533.4927 	EXP 	response_yes: texRes = 128.0
533.4927 	EXP 	response_no: texRes = 128.0
533.4927 	EXP 	sound_icon4: autoDraw = False
533.5397 	EXP 	image_3: texRes = 128.0
533.5397 	EXP 	image_4: texRes = 128.0
533.5397 	EXP 	cue_file2: texRes = 128.0
533.5397 	EXP 	response_yes: texRes = 128.0
533.5397 	EXP 	response_no: texRes = 128.0
533.5871 	EXP 	image_3: texRes = 128.0
533.5871 	EXP 	image_4: texRes = 128.0
533.5871 	EXP 	cue_file2: texRes = 128.0
533.5871 	EXP 	response_yes: texRes = 128.0
533.5871 	EXP 	response_no: texRes = 128.0
533.6347 	EXP 	image_3: texRes = 128.0
533.6347 	EXP 	image_4: texRes = 128.0
533.6347 	EXP 	cue_file2: texRes = 128.0
533.6347 	EXP 	response_yes: texRes = 128.0
533.6347 	EXP 	response_no: texRes = 128.0
533.6824 	EXP 	image_3: texRes = 128.0
533.6824 	EXP 	image_4: texRes = 128.0
533.6824 	EXP 	cue_file2: texRes = 128.0
533.6824 	EXP 	response_yes: texRes = 128.0
533.6824 	EXP 	response_no: texRes = 128.0
533.7301 	EXP 	image_3: texRes = 128.0
533.7301 	EXP 	image_4: texRes = 128.0
533.7301 	EXP 	cue_file2: texRes = 128.0
533.7301 	EXP 	response_yes: texRes = 128.0
533.7301 	EXP 	response_no: texRes = 128.0
533.7777 	EXP 	image_3: texRes = 128.0
533.7777 	EXP 	image_4: texRes = 128.0
533.7777 	EXP 	cue_file2: texRes = 128.0
533.7777 	EXP 	response_yes: texRes = 128.0
533.7777 	EXP 	response_no: texRes = 128.0
533.8254 	EXP 	image_3: texRes = 128.0
533.8254 	EXP 	image_4: texRes = 128.0
533.8254 	EXP 	cue_file2: texRes = 128.0
533.8254 	EXP 	response_yes: texRes = 128.0
533.8254 	EXP 	response_no: texRes = 128.0
533.8747 	EXP 	image_3: texRes = 128.0
533.8747 	EXP 	image_4: texRes = 128.0
533.8747 	EXP 	cue_file2: texRes = 128.0
533.8747 	EXP 	response_yes: texRes = 128.0
533.8747 	EXP 	response_no: texRes = 128.0
533.9219 	EXP 	image_3: texRes = 128.0
533.9219 	EXP 	image_4: texRes = 128.0
533.9219 	EXP 	cue_file2: texRes = 128.0
533.9219 	EXP 	response_yes: texRes = 128.0
533.9219 	EXP 	response_no: texRes = 128.0
533.9692 	EXP 	image_3: texRes = 128.0
533.9692 	EXP 	image_4: texRes = 128.0
533.9692 	EXP 	cue_file2: texRes = 128.0
533.9692 	EXP 	response_yes: texRes = 128.0
533.9692 	EXP 	response_no: texRes = 128.0
534.0166 	EXP 	image_3: texRes = 128.0
534.0166 	EXP 	image_4: texRes = 128.0
534.0166 	EXP 	cue_file2: texRes = 128.0
534.0166 	EXP 	response_yes: texRes = 128.0
534.0166 	EXP 	response_no: texRes = 128.0
534.0642 	EXP 	image_3: texRes = 128.0
534.0642 	EXP 	image_4: texRes = 128.0
534.0642 	EXP 	cue_file2: texRes = 128.0
534.0642 	EXP 	response_yes: texRes = 128.0
534.0642 	EXP 	response_no: texRes = 128.0
534.1116 	EXP 	image_3: texRes = 128.0
534.1116 	EXP 	image_4: texRes = 128.0
534.1116 	EXP 	cue_file2: texRes = 128.0
534.1116 	EXP 	response_yes: texRes = 128.0
534.1116 	EXP 	response_no: texRes = 128.0
534.1592 	DATA 	Keypress: 5
534.1604 	EXP 	image_3: texRes = 128.0
534.1604 	EXP 	image_4: texRes = 128.0
534.1604 	EXP 	cue_file2: texRes = 128.0
534.1604 	EXP 	response_yes: texRes = 128.0
534.1604 	EXP 	response_no: texRes = 128.0
534.2082 	EXP 	image_3: texRes = 128.0
534.2082 	EXP 	image_4: texRes = 128.0
534.2082 	EXP 	cue_file2: texRes = 128.0
534.2082 	EXP 	response_yes: texRes = 128.0
534.2082 	EXP 	response_no: texRes = 128.0
534.2557 	EXP 	image_3: texRes = 128.0
534.2557 	EXP 	image_4: texRes = 128.0
534.2557 	EXP 	cue_file2: texRes = 128.0
534.2557 	EXP 	response_yes: texRes = 128.0
534.2557 	EXP 	response_no: texRes = 128.0
534.3030 	EXP 	image_3: texRes = 128.0
534.3030 	EXP 	image_4: texRes = 128.0
534.3030 	EXP 	cue_file2: texRes = 128.0
534.3030 	EXP 	response_yes: texRes = 128.0
534.3030 	EXP 	response_no: texRes = 128.0
534.3502 	EXP 	image_3: texRes = 128.0
534.3502 	EXP 	image_4: texRes = 128.0
534.3502 	EXP 	cue_file2: texRes = 128.0
534.3502 	EXP 	response_yes: texRes = 128.0
534.3502 	EXP 	response_no: texRes = 128.0
534.3974 	EXP 	image_3: texRes = 128.0
534.3974 	EXP 	image_4: texRes = 128.0
534.3974 	EXP 	cue_file2: texRes = 128.0
534.3974 	EXP 	response_yes: texRes = 128.0
534.3974 	EXP 	response_no: texRes = 128.0
534.4452 	EXP 	image_3: texRes = 128.0
534.4452 	EXP 	image_4: texRes = 128.0
534.4452 	EXP 	cue_file2: texRes = 128.0
534.4452 	EXP 	response_yes: texRes = 128.0
534.4452 	EXP 	response_no: texRes = 128.0
534.4922 	EXP 	image_3: texRes = 128.0
534.4922 	EXP 	image_4: texRes = 128.0
534.4922 	EXP 	cue_file2: texRes = 128.0
534.4922 	EXP 	response_yes: texRes = 128.0
534.4922 	EXP 	response_no: texRes = 128.0
534.5399 	EXP 	image_3: texRes = 128.0
534.5399 	EXP 	image_4: texRes = 128.0
534.5399 	EXP 	cue_file2: texRes = 128.0
534.5399 	EXP 	response_yes: texRes = 128.0
534.5399 	EXP 	response_no: texRes = 128.0
534.5872 	EXP 	image_3: texRes = 128.0
534.5872 	EXP 	image_4: texRes = 128.0
534.5872 	EXP 	cue_file2: texRes = 128.0
534.5872 	EXP 	response_yes: texRes = 128.0
534.5872 	EXP 	response_no: texRes = 128.0
534.6349 	EXP 	image_3: texRes = 128.0
534.6349 	EXP 	image_4: texRes = 128.0
534.6349 	EXP 	cue_file2: texRes = 128.0
534.6349 	EXP 	response_yes: texRes = 128.0
534.6349 	EXP 	response_no: texRes = 128.0
534.6826 	EXP 	image_3: texRes = 128.0
534.6826 	EXP 	image_4: texRes = 128.0
534.6826 	EXP 	cue_file2: texRes = 128.0
534.6826 	EXP 	response_yes: texRes = 128.0
534.6826 	EXP 	response_no: texRes = 128.0
534.7304 	EXP 	image_3: texRes = 128.0
534.7304 	EXP 	image_4: texRes = 128.0
534.7304 	EXP 	cue_file2: texRes = 128.0
534.7304 	EXP 	response_yes: texRes = 128.0
534.7304 	EXP 	response_no: texRes = 128.0
534.7780 	EXP 	image_3: texRes = 128.0
534.7780 	EXP 	image_4: texRes = 128.0
534.7780 	EXP 	cue_file2: texRes = 128.0
534.7780 	EXP 	response_yes: texRes = 128.0
534.7780 	EXP 	response_no: texRes = 128.0
534.8254 	EXP 	image_3: texRes = 128.0
534.8254 	EXP 	image_4: texRes = 128.0
534.8254 	EXP 	cue_file2: texRes = 128.0
534.8254 	EXP 	response_yes: texRes = 128.0
534.8254 	EXP 	response_no: texRes = 128.0
534.8728 	EXP 	image_3: texRes = 128.0
534.8728 	EXP 	image_4: texRes = 128.0
534.8728 	EXP 	cue_file2: texRes = 128.0
534.8728 	EXP 	response_yes: texRes = 128.0
534.8728 	EXP 	response_no: texRes = 128.0
534.9204 	EXP 	image_3: texRes = 128.0
534.9204 	EXP 	image_4: texRes = 128.0
534.9204 	EXP 	cue_file2: texRes = 128.0
534.9204 	EXP 	response_yes: texRes = 128.0
534.9204 	EXP 	response_no: texRes = 128.0
534.9687 	EXP 	image_3: texRes = 128.0
534.9687 	EXP 	image_4: texRes = 128.0
534.9687 	EXP 	cue_file2: texRes = 128.0
534.9687 	EXP 	response_yes: texRes = 128.0
534.9687 	EXP 	response_no: texRes = 128.0
535.0157 	EXP 	image_3: texRes = 128.0
535.0157 	EXP 	image_4: texRes = 128.0
535.0157 	EXP 	cue_file2: texRes = 128.0
535.0157 	EXP 	response_yes: texRes = 128.0
535.0157 	EXP 	response_no: texRes = 128.0
535.0630 	EXP 	image_3: texRes = 128.0
535.0630 	EXP 	image_4: texRes = 128.0
535.0630 	EXP 	cue_file2: texRes = 128.0
535.0630 	EXP 	response_yes: texRes = 128.0
535.0630 	EXP 	response_no: texRes = 128.0
535.1105 	EXP 	image_3: texRes = 128.0
535.1105 	EXP 	image_4: texRes = 128.0
535.1105 	EXP 	cue_file2: texRes = 128.0
535.1105 	EXP 	response_yes: texRes = 128.0
535.1105 	EXP 	response_no: texRes = 128.0
535.1580 	EXP 	image_3: texRes = 128.0
535.1580 	EXP 	image_4: texRes = 128.0
535.1580 	EXP 	cue_file2: texRes = 128.0
535.1580 	EXP 	response_yes: texRes = 128.0
535.1580 	EXP 	response_no: texRes = 128.0
535.2054 	EXP 	image_3: texRes = 128.0
535.2054 	EXP 	image_4: texRes = 128.0
535.2054 	EXP 	cue_file2: texRes = 128.0
535.2054 	EXP 	response_yes: texRes = 128.0
535.2054 	EXP 	response_no: texRes = 128.0
535.2528 	EXP 	image_3: texRes = 128.0
535.2528 	EXP 	image_4: texRes = 128.0
535.2528 	EXP 	cue_file2: texRes = 128.0
535.2528 	EXP 	response_yes: texRes = 128.0
535.2528 	EXP 	response_no: texRes = 128.0
535.3004 	EXP 	image_3: texRes = 128.0
535.3004 	EXP 	image_4: texRes = 128.0
535.3004 	EXP 	cue_file2: texRes = 128.0
535.3004 	EXP 	response_yes: texRes = 128.0
535.3004 	EXP 	response_no: texRes = 128.0
535.3476 	EXP 	image_3: texRes = 128.0
535.3476 	EXP 	image_4: texRes = 128.0
535.3476 	EXP 	cue_file2: texRes = 128.0
535.3476 	EXP 	response_yes: texRes = 128.0
535.3476 	EXP 	response_no: texRes = 128.0
535.3951 	EXP 	image_3: texRes = 128.0
535.3951 	EXP 	image_4: texRes = 128.0
535.3951 	EXP 	cue_file2: texRes = 128.0
535.3951 	EXP 	response_yes: texRes = 128.0
535.3951 	EXP 	response_no: texRes = 128.0
535.4426 	EXP 	image_3: texRes = 128.0
535.4426 	EXP 	image_4: texRes = 128.0
535.4426 	EXP 	cue_file2: texRes = 128.0
535.4426 	EXP 	response_yes: texRes = 128.0
535.4426 	EXP 	response_no: texRes = 128.0
535.4898 	EXP 	image_3: texRes = 128.0
535.4898 	EXP 	image_4: texRes = 128.0
535.4898 	EXP 	cue_file2: texRes = 128.0
535.4898 	EXP 	response_yes: texRes = 128.0
535.4898 	EXP 	response_no: texRes = 128.0
535.5313 	EXP 	image_3: texRes = 128.0
535.5313 	EXP 	image_4: texRes = 128.0
535.5313 	EXP 	cue_file2: texRes = 128.0
535.5313 	EXP 	response_yes: texRes = 128.0
535.5313 	EXP 	response_no: texRes = 128.0
535.5313 	EXP 	cue_file2: autoDraw = False
535.5313 	EXP 	response_yes: autoDraw = False
535.5313 	EXP 	response_no: autoDraw = False
535.5731 	EXP 	image_3: texRes = 128.0
535.5731 	EXP 	image_4: texRes = 128.0
535.5731 	EXP 	cue_file2: texRes = 128.0
535.5731 	EXP 	response_yes: texRes = 128.0
535.5731 	EXP 	response_no: texRes = 128.0
535.5731 	EXP 	iti_blank: autoDraw = True
535.6147 	EXP 	image_3: texRes = 128.0
535.6147 	EXP 	image_4: texRes = 128.0
535.6147 	EXP 	cue_file2: texRes = 128.0
535.6147 	EXP 	response_yes: texRes = 128.0
535.6147 	EXP 	response_no: texRes = 128.0
535.6567 	EXP 	image_3: texRes = 128.0
535.6567 	EXP 	image_4: texRes = 128.0
535.6567 	EXP 	cue_file2: texRes = 128.0
535.6567 	EXP 	response_yes: texRes = 128.0
535.6567 	EXP 	response_no: texRes = 128.0
535.6985 	EXP 	image_3: texRes = 128.0
535.6985 	EXP 	image_4: texRes = 128.0
535.6985 	EXP 	cue_file2: texRes = 128.0
535.6985 	EXP 	response_yes: texRes = 128.0
535.6985 	EXP 	response_no: texRes = 128.0
535.7400 	EXP 	image_3: texRes = 128.0
535.7400 	EXP 	image_4: texRes = 128.0
535.7400 	EXP 	cue_file2: texRes = 128.0
535.7400 	EXP 	response_yes: texRes = 128.0
535.7400 	EXP 	response_no: texRes = 128.0
535.7815 	EXP 	image_3: texRes = 128.0
535.7815 	EXP 	image_4: texRes = 128.0
535.7815 	EXP 	cue_file2: texRes = 128.0
535.7815 	EXP 	response_yes: texRes = 128.0
535.7815 	EXP 	response_no: texRes = 128.0
535.8231 	EXP 	image_3: texRes = 128.0
535.8231 	EXP 	image_4: texRes = 128.0
535.8231 	EXP 	cue_file2: texRes = 128.0
535.8231 	EXP 	response_yes: texRes = 128.0
535.8231 	EXP 	response_no: texRes = 128.0
535.8647 	EXP 	image_3: texRes = 128.0
535.8647 	EXP 	image_4: texRes = 128.0
535.8647 	EXP 	cue_file2: texRes = 128.0
535.8647 	EXP 	response_yes: texRes = 128.0
535.8647 	EXP 	response_no: texRes = 128.0
535.9066 	EXP 	image_3: texRes = 128.0
535.9066 	EXP 	image_4: texRes = 128.0
535.9066 	EXP 	cue_file2: texRes = 128.0
535.9066 	EXP 	response_yes: texRes = 128.0
535.9066 	EXP 	response_no: texRes = 128.0
535.9485 	EXP 	image_3: texRes = 128.0
535.9485 	EXP 	image_4: texRes = 128.0
535.9485 	EXP 	cue_file2: texRes = 128.0
535.9485 	EXP 	response_yes: texRes = 128.0
535.9485 	EXP 	response_no: texRes = 128.0
535.9898 	EXP 	image_3: texRes = 128.0
535.9898 	EXP 	image_4: texRes = 128.0
535.9898 	EXP 	cue_file2: texRes = 128.0
535.9898 	EXP 	response_yes: texRes = 128.0
535.9898 	EXP 	response_no: texRes = 128.0
536.0314 	EXP 	image_3: texRes = 128.0
536.0314 	EXP 	image_4: texRes = 128.0
536.0314 	EXP 	cue_file2: texRes = 128.0
536.0314 	EXP 	response_yes: texRes = 128.0
536.0314 	EXP 	response_no: texRes = 128.0
536.0727 	EXP 	image_3: texRes = 128.0
536.0727 	EXP 	image_4: texRes = 128.0
536.0727 	EXP 	cue_file2: texRes = 128.0
536.0727 	EXP 	response_yes: texRes = 128.0
536.0727 	EXP 	response_no: texRes = 128.0
536.1142 	EXP 	image_3: texRes = 128.0
536.1142 	EXP 	image_4: texRes = 128.0
536.1142 	EXP 	cue_file2: texRes = 128.0
536.1142 	EXP 	response_yes: texRes = 128.0
536.1142 	EXP 	response_no: texRes = 128.0
536.1559 	DATA 	Keypress: 5
536.1571 	EXP 	image_3: texRes = 128.0
536.1571 	EXP 	image_4: texRes = 128.0
536.1571 	EXP 	cue_file2: texRes = 128.0
536.1571 	EXP 	response_yes: texRes = 128.0
536.1571 	EXP 	response_no: texRes = 128.0
536.1995 	EXP 	image_3: texRes = 128.0
536.1995 	EXP 	image_4: texRes = 128.0
536.1995 	EXP 	cue_file2: texRes = 128.0
536.1995 	EXP 	response_yes: texRes = 128.0
536.1995 	EXP 	response_no: texRes = 128.0
536.2410 	EXP 	image_3: texRes = 128.0
536.2410 	EXP 	image_4: texRes = 128.0
536.2410 	EXP 	cue_file2: texRes = 128.0
536.2410 	EXP 	response_yes: texRes = 128.0
536.2410 	EXP 	response_no: texRes = 128.0
536.2410 	EXP 	iti_blank: autoDraw = False
536.3218 	EXP 	New trial (rep=0, index=60): OrderedDict([('Trial', 46), ('Order', 'First_Order'), ('Block', 8.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_away_300h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/left_toward_300h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/side_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/side_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/side_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Side'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Side'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
536.3743 	EXP 	Sound sound_1 started
536.3736 	EXP 	Sound sound_1 stopped
536.3743 	EXP 	Sound sound_2 started
536.3739 	EXP 	Sound sound_2 stopped
536.4589 	EXP 	image_3: texRes = 128.0
536.4589 	EXP 	image_4: texRes = 128.0
536.4589 	EXP 	cue_file2: texRes = 128.0
536.4589 	EXP 	response_yes: texRes = 128.0
536.4589 	EXP 	response_no: texRes = 128.0
536.4589 	EXP 	fixation_text: autoDraw = False
536.4589 	EXP 	cue_file2: autoDraw = False
536.4589 	EXP 	image_3: autoDraw = False
536.4589 	EXP 	image_4: autoDraw = False
536.4589 	EXP 	sound_icon3: autoDraw = False
536.4589 	EXP 	sound_icon4: autoDraw = False
536.4589 	EXP 	response_yes: autoDraw = False
536.4589 	EXP 	response_no: autoDraw = False
536.4589 	EXP 	iti_blank: autoDraw = False
536.4589 	EXP 	image_3: texRes = 128.0
536.4589 	EXP 	image_4: texRes = 128.0
536.4589 	EXP 	cue_file2: texRes = 128.0
536.4589 	EXP 	response_yes: texRes = 128.0
536.4589 	EXP 	response_no: texRes = 128.0
536.4589 	EXP 	cue_file1: ori = 0.0
536.4589 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
536.4589 	EXP 	image_1: ori = 0.0
536.4589 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
536.4589 	EXP 	image_2: ori = 0.0
536.4589 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
