5.1200 	WARNING 	Requested an unavailable screen number - using first available.
460.7998 	EXP 	response_no: texRes = 128.0
460.8476 	EXP 	image_3: texRes = 128.0
460.8476 	EXP 	image_4: texRes = 128.0
460.8476 	EXP 	cue_file2: texRes = 128.0
460.8476 	EXP 	response_yes: texRes = 128.0
460.8476 	EXP 	response_no: texRes = 128.0
460.8944 	EXP 	image_3: texRes = 128.0
460.8944 	EXP 	image_4: texRes = 128.0
460.8944 	EXP 	cue_file2: texRes = 128.0
460.8944 	EXP 	response_yes: texRes = 128.0
460.8944 	EXP 	response_no: texRes = 128.0
460.9418 	DATA 	Keypress: 2
460.9429 	EXP 	image_3: texRes = 128.0
460.9429 	EXP 	image_4: texRes = 128.0
460.9429 	EXP 	cue_file2: texRes = 128.0
460.9429 	EXP 	response_yes: texRes = 128.0
460.9429 	EXP 	response_no: texRes = 128.0
460.9902 	EXP 	image_3: texRes = 128.0
460.9902 	EXP 	image_4: texRes = 128.0
460.9902 	EXP 	cue_file2: texRes = 128.0
460.9902 	EXP 	response_yes: texRes = 128.0
460.9902 	EXP 	response_no: texRes = 128.0
461.0371 	EXP 	image_3: texRes = 128.0
461.0371 	EXP 	image_4: texRes = 128.0
461.0371 	EXP 	cue_file2: texRes = 128.0
461.0371 	EXP 	response_yes: texRes = 128.0
461.0371 	EXP 	response_no: texRes = 128.0
461.0846 	EXP 	image_3: texRes = 128.0
461.0846 	EXP 	image_4: texRes = 128.0
461.0846 	EXP 	cue_file2: texRes = 128.0
461.0846 	EXP 	response_yes: texRes = 128.0
461.0846 	EXP 	response_no: texRes = 128.0
461.1316 	EXP 	image_3: texRes = 128.0
461.1316 	EXP 	image_4: texRes = 128.0
461.1316 	EXP 	cue_file2: texRes = 128.0
461.1316 	EXP 	response_yes: texRes = 128.0
461.1316 	EXP 	response_no: texRes = 128.0
461.1796 	EXP 	image_3: texRes = 128.0
461.1796 	EXP 	image_4: texRes = 128.0
461.1796 	EXP 	cue_file2: texRes = 128.0
461.1796 	EXP 	response_yes: texRes = 128.0
461.1796 	EXP 	response_no: texRes = 128.0
461.2198 	EXP 	Sound sound_4 reached end of file
461.2269 	EXP 	image_3: texRes = 128.0
461.2269 	EXP 	image_4: texRes = 128.0
461.2269 	EXP 	cue_file2: texRes = 128.0
461.2269 	EXP 	response_yes: texRes = 128.0
461.2269 	EXP 	response_no: texRes = 128.0
461.2269 	EXP 	sound_icon4: autoDraw = False
461.2745 	EXP 	image_3: texRes = 128.0
461.2745 	EXP 	image_4: texRes = 128.0
461.2745 	EXP 	cue_file2: texRes = 128.0
461.2745 	EXP 	response_yes: texRes = 128.0
461.2745 	EXP 	response_no: texRes = 128.0
461.3219 	EXP 	image_3: texRes = 128.0
461.3219 	EXP 	image_4: texRes = 128.0
461.3219 	EXP 	cue_file2: texRes = 128.0
461.3219 	EXP 	response_yes: texRes = 128.0
461.3219 	EXP 	response_no: texRes = 128.0
461.3693 	EXP 	image_3: texRes = 128.0
461.3693 	EXP 	image_4: texRes = 128.0
461.3693 	EXP 	cue_file2: texRes = 128.0
461.3693 	EXP 	response_yes: texRes = 128.0
461.3693 	EXP 	response_no: texRes = 128.0
461.4165 	EXP 	image_3: texRes = 128.0
461.4165 	EXP 	image_4: texRes = 128.0
461.4165 	EXP 	cue_file2: texRes = 128.0
461.4165 	EXP 	response_yes: texRes = 128.0
461.4165 	EXP 	response_no: texRes = 128.0
461.4648 	EXP 	image_3: texRes = 128.0
461.4648 	EXP 	image_4: texRes = 128.0
461.4648 	EXP 	cue_file2: texRes = 128.0
461.4648 	EXP 	response_yes: texRes = 128.0
461.4648 	EXP 	response_no: texRes = 128.0
461.5114 	DATA 	Keypress: 5
461.5127 	EXP 	image_3: texRes = 128.0
461.5127 	EXP 	image_4: texRes = 128.0
461.5127 	EXP 	cue_file2: texRes = 128.0
461.5127 	EXP 	response_yes: texRes = 128.0
461.5127 	EXP 	response_no: texRes = 128.0
461.5601 	EXP 	image_3: texRes = 128.0
461.5601 	EXP 	image_4: texRes = 128.0
461.5601 	EXP 	cue_file2: texRes = 128.0
461.5601 	EXP 	response_yes: texRes = 128.0
461.5601 	EXP 	response_no: texRes = 128.0
461.6072 	EXP 	image_3: texRes = 128.0
461.6072 	EXP 	image_4: texRes = 128.0
461.6072 	EXP 	cue_file2: texRes = 128.0
461.6072 	EXP 	response_yes: texRes = 128.0
461.6072 	EXP 	response_no: texRes = 128.0
461.6541 	EXP 	image_3: texRes = 128.0
461.6541 	EXP 	image_4: texRes = 128.0
461.6541 	EXP 	cue_file2: texRes = 128.0
461.6541 	EXP 	response_yes: texRes = 128.0
461.6541 	EXP 	response_no: texRes = 128.0
461.7014 	EXP 	image_3: texRes = 128.0
461.7014 	EXP 	image_4: texRes = 128.0
461.7014 	EXP 	cue_file2: texRes = 128.0
461.7014 	EXP 	response_yes: texRes = 128.0
461.7014 	EXP 	response_no: texRes = 128.0
461.7486 	EXP 	image_3: texRes = 128.0
461.7486 	EXP 	image_4: texRes = 128.0
461.7486 	EXP 	cue_file2: texRes = 128.0
461.7486 	EXP 	response_yes: texRes = 128.0
461.7486 	EXP 	response_no: texRes = 128.0
461.7958 	EXP 	image_3: texRes = 128.0
461.7958 	EXP 	image_4: texRes = 128.0
461.7958 	EXP 	cue_file2: texRes = 128.0
461.7958 	EXP 	response_yes: texRes = 128.0
461.7958 	EXP 	response_no: texRes = 128.0
461.8429 	EXP 	image_3: texRes = 128.0
461.8429 	EXP 	image_4: texRes = 128.0
461.8429 	EXP 	cue_file2: texRes = 128.0
461.8429 	EXP 	response_yes: texRes = 128.0
461.8429 	EXP 	response_no: texRes = 128.0
461.8899 	EXP 	image_3: texRes = 128.0
461.8899 	EXP 	image_4: texRes = 128.0
461.8899 	EXP 	cue_file2: texRes = 128.0
461.8899 	EXP 	response_yes: texRes = 128.0
461.8899 	EXP 	response_no: texRes = 128.0
461.9373 	EXP 	image_3: texRes = 128.0
461.9373 	EXP 	image_4: texRes = 128.0
461.9373 	EXP 	cue_file2: texRes = 128.0
461.9373 	EXP 	response_yes: texRes = 128.0
461.9373 	EXP 	response_no: texRes = 128.0
461.9846 	EXP 	image_3: texRes = 128.0
461.9846 	EXP 	image_4: texRes = 128.0
461.9846 	EXP 	cue_file2: texRes = 128.0
461.9846 	EXP 	response_yes: texRes = 128.0
461.9846 	EXP 	response_no: texRes = 128.0
462.0318 	EXP 	image_3: texRes = 128.0
462.0318 	EXP 	image_4: texRes = 128.0
462.0318 	EXP 	cue_file2: texRes = 128.0
462.0318 	EXP 	response_yes: texRes = 128.0
462.0318 	EXP 	response_no: texRes = 128.0
462.0789 	EXP 	image_3: texRes = 128.0
462.0789 	EXP 	image_4: texRes = 128.0
462.0789 	EXP 	cue_file2: texRes = 128.0
462.0789 	EXP 	response_yes: texRes = 128.0
462.0789 	EXP 	response_no: texRes = 128.0
462.1263 	EXP 	image_3: texRes = 128.0
462.1263 	EXP 	image_4: texRes = 128.0
462.1263 	EXP 	cue_file2: texRes = 128.0
462.1263 	EXP 	response_yes: texRes = 128.0
462.1263 	EXP 	response_no: texRes = 128.0
462.1737 	EXP 	image_3: texRes = 128.0
462.1737 	EXP 	image_4: texRes = 128.0
462.1737 	EXP 	cue_file2: texRes = 128.0
462.1737 	EXP 	response_yes: texRes = 128.0
462.1737 	EXP 	response_no: texRes = 128.0
462.2206 	EXP 	image_3: texRes = 128.0
462.2206 	EXP 	image_4: texRes = 128.0
462.2206 	EXP 	cue_file2: texRes = 128.0
462.2206 	EXP 	response_yes: texRes = 128.0
462.2206 	EXP 	response_no: texRes = 128.0
462.2681 	EXP 	image_3: texRes = 128.0
462.2681 	EXP 	image_4: texRes = 128.0
462.2681 	EXP 	cue_file2: texRes = 128.0
462.2681 	EXP 	response_yes: texRes = 128.0
462.2681 	EXP 	response_no: texRes = 128.0
462.3149 	EXP 	image_3: texRes = 128.0
462.3149 	EXP 	image_4: texRes = 128.0
462.3149 	EXP 	cue_file2: texRes = 128.0
462.3149 	EXP 	response_yes: texRes = 128.0
462.3149 	EXP 	response_no: texRes = 128.0
462.3622 	EXP 	image_3: texRes = 128.0
462.3622 	EXP 	image_4: texRes = 128.0
462.3622 	EXP 	cue_file2: texRes = 128.0
462.3622 	EXP 	response_yes: texRes = 128.0
462.3622 	EXP 	response_no: texRes = 128.0
462.4092 	EXP 	image_3: texRes = 128.0
462.4092 	EXP 	image_4: texRes = 128.0
462.4092 	EXP 	cue_file2: texRes = 128.0
462.4092 	EXP 	response_yes: texRes = 128.0
462.4092 	EXP 	response_no: texRes = 128.0
462.4566 	EXP 	image_3: texRes = 128.0
462.4566 	EXP 	image_4: texRes = 128.0
462.4566 	EXP 	cue_file2: texRes = 128.0
462.4566 	EXP 	response_yes: texRes = 128.0
462.4566 	EXP 	response_no: texRes = 128.0
462.5041 	EXP 	image_3: texRes = 128.0
462.5041 	EXP 	image_4: texRes = 128.0
462.5041 	EXP 	cue_file2: texRes = 128.0
462.5041 	EXP 	response_yes: texRes = 128.0
462.5041 	EXP 	response_no: texRes = 128.0
462.5513 	EXP 	image_3: texRes = 128.0
462.5513 	EXP 	image_4: texRes = 128.0
462.5513 	EXP 	cue_file2: texRes = 128.0
462.5513 	EXP 	response_yes: texRes = 128.0
462.5513 	EXP 	response_no: texRes = 128.0
462.5984 	EXP 	image_3: texRes = 128.0
462.5984 	EXP 	image_4: texRes = 128.0
462.5984 	EXP 	cue_file2: texRes = 128.0
462.5984 	EXP 	response_yes: texRes = 128.0
462.5984 	EXP 	response_no: texRes = 128.0
462.6458 	EXP 	image_3: texRes = 128.0
462.6458 	EXP 	image_4: texRes = 128.0
462.6458 	EXP 	cue_file2: texRes = 128.0
462.6458 	EXP 	response_yes: texRes = 128.0
462.6458 	EXP 	response_no: texRes = 128.0
462.6933 	EXP 	image_3: texRes = 128.0
462.6933 	EXP 	image_4: texRes = 128.0
462.6933 	EXP 	cue_file2: texRes = 128.0
462.6933 	EXP 	response_yes: texRes = 128.0
462.6933 	EXP 	response_no: texRes = 128.0
462.7408 	EXP 	image_3: texRes = 128.0
462.7408 	EXP 	image_4: texRes = 128.0
462.7408 	EXP 	cue_file2: texRes = 128.0
462.7408 	EXP 	response_yes: texRes = 128.0
462.7408 	EXP 	response_no: texRes = 128.0
462.7881 	EXP 	image_3: texRes = 128.0
462.7881 	EXP 	image_4: texRes = 128.0
462.7881 	EXP 	cue_file2: texRes = 128.0
462.7881 	EXP 	response_yes: texRes = 128.0
462.7881 	EXP 	response_no: texRes = 128.0
462.8347 	EXP 	image_3: texRes = 128.0
462.8347 	EXP 	image_4: texRes = 128.0
462.8347 	EXP 	cue_file2: texRes = 128.0
462.8347 	EXP 	response_yes: texRes = 128.0
462.8347 	EXP 	response_no: texRes = 128.0
462.8821 	EXP 	image_3: texRes = 128.0
462.8821 	EXP 	image_4: texRes = 128.0
462.8821 	EXP 	cue_file2: texRes = 128.0
462.8821 	EXP 	response_yes: texRes = 128.0
462.8821 	EXP 	response_no: texRes = 128.0
462.9293 	EXP 	image_3: texRes = 128.0
462.9293 	EXP 	image_4: texRes = 128.0
462.9293 	EXP 	cue_file2: texRes = 128.0
462.9293 	EXP 	response_yes: texRes = 128.0
462.9293 	EXP 	response_no: texRes = 128.0
462.9768 	EXP 	image_3: texRes = 128.0
462.9768 	EXP 	image_4: texRes = 128.0
462.9768 	EXP 	cue_file2: texRes = 128.0
462.9768 	EXP 	response_yes: texRes = 128.0
462.9768 	EXP 	response_no: texRes = 128.0
463.0243 	EXP 	image_3: texRes = 128.0
463.0243 	EXP 	image_4: texRes = 128.0
463.0243 	EXP 	cue_file2: texRes = 128.0
463.0243 	EXP 	response_yes: texRes = 128.0
463.0243 	EXP 	response_no: texRes = 128.0
463.0716 	EXP 	image_3: texRes = 128.0
463.0716 	EXP 	image_4: texRes = 128.0
463.0716 	EXP 	cue_file2: texRes = 128.0
463.0716 	EXP 	response_yes: texRes = 128.0
463.0716 	EXP 	response_no: texRes = 128.0
463.1183 	EXP 	image_3: texRes = 128.0
463.1183 	EXP 	image_4: texRes = 128.0
463.1183 	EXP 	cue_file2: texRes = 128.0
463.1183 	EXP 	response_yes: texRes = 128.0
463.1183 	EXP 	response_no: texRes = 128.0
463.1659 	EXP 	image_3: texRes = 128.0
463.1659 	EXP 	image_4: texRes = 128.0
463.1659 	EXP 	cue_file2: texRes = 128.0
463.1659 	EXP 	response_yes: texRes = 128.0
463.1659 	EXP 	response_no: texRes = 128.0
463.2136 	EXP 	image_3: texRes = 128.0
463.2136 	EXP 	image_4: texRes = 128.0
463.2136 	EXP 	cue_file2: texRes = 128.0
463.2136 	EXP 	response_yes: texRes = 128.0
463.2136 	EXP 	response_no: texRes = 128.0
463.2553 	EXP 	image_3: texRes = 128.0
463.2553 	EXP 	image_4: texRes = 128.0
463.2553 	EXP 	cue_file2: texRes = 128.0
463.2553 	EXP 	response_yes: texRes = 128.0
463.2553 	EXP 	response_no: texRes = 128.0
463.2553 	EXP 	cue_file2: autoDraw = False
463.2553 	EXP 	response_yes: autoDraw = False
463.2553 	EXP 	response_no: autoDraw = False
463.2972 	EXP 	image_3: texRes = 128.0
463.2972 	EXP 	image_4: texRes = 128.0
463.2972 	EXP 	cue_file2: texRes = 128.0
463.2972 	EXP 	response_yes: texRes = 128.0
463.2972 	EXP 	response_no: texRes = 128.0
463.2972 	EXP 	iti_blank: autoDraw = True
463.3386 	EXP 	image_3: texRes = 128.0
463.3386 	EXP 	image_4: texRes = 128.0
463.3386 	EXP 	cue_file2: texRes = 128.0
463.3386 	EXP 	response_yes: texRes = 128.0
463.3386 	EXP 	response_no: texRes = 128.0
463.3797 	EXP 	image_3: texRes = 128.0
463.3797 	EXP 	image_4: texRes = 128.0
463.3797 	EXP 	cue_file2: texRes = 128.0
463.3797 	EXP 	response_yes: texRes = 128.0
463.3797 	EXP 	response_no: texRes = 128.0
463.4212 	EXP 	image_3: texRes = 128.0
463.4212 	EXP 	image_4: texRes = 128.0
463.4212 	EXP 	cue_file2: texRes = 128.0
463.4212 	EXP 	response_yes: texRes = 128.0
463.4212 	EXP 	response_no: texRes = 128.0
463.4631 	EXP 	image_3: texRes = 128.0
463.4631 	EXP 	image_4: texRes = 128.0
463.4631 	EXP 	cue_file2: texRes = 128.0
463.4631 	EXP 	response_yes: texRes = 128.0
463.4631 	EXP 	response_no: texRes = 128.0
463.5047 	DATA 	Keypress: 5
463.5059 	EXP 	image_3: texRes = 128.0
463.5059 	EXP 	image_4: texRes = 128.0
463.5059 	EXP 	cue_file2: texRes = 128.0
463.5059 	EXP 	response_yes: texRes = 128.0
463.5059 	EXP 	response_no: texRes = 128.0
463.5478 	EXP 	image_3: texRes = 128.0
463.5478 	EXP 	image_4: texRes = 128.0
463.5478 	EXP 	cue_file2: texRes = 128.0
463.5478 	EXP 	response_yes: texRes = 128.0
463.5478 	EXP 	response_no: texRes = 128.0
463.5891 	EXP 	image_3: texRes = 128.0
463.5891 	EXP 	image_4: texRes = 128.0
463.5891 	EXP 	cue_file2: texRes = 128.0
463.5891 	EXP 	response_yes: texRes = 128.0
463.5891 	EXP 	response_no: texRes = 128.0
463.6309 	EXP 	image_3: texRes = 128.0
463.6309 	EXP 	image_4: texRes = 128.0
463.6309 	EXP 	cue_file2: texRes = 128.0
463.6309 	EXP 	response_yes: texRes = 128.0
463.6309 	EXP 	response_no: texRes = 128.0
463.6725 	EXP 	image_3: texRes = 128.0
463.6725 	EXP 	image_4: texRes = 128.0
463.6725 	EXP 	cue_file2: texRes = 128.0
463.6725 	EXP 	response_yes: texRes = 128.0
463.6725 	EXP 	response_no: texRes = 128.0
463.7145 	EXP 	image_3: texRes = 128.0
463.7145 	EXP 	image_4: texRes = 128.0
463.7145 	EXP 	cue_file2: texRes = 128.0
463.7145 	EXP 	response_yes: texRes = 128.0
463.7145 	EXP 	response_no: texRes = 128.0
463.7561 	EXP 	image_3: texRes = 128.0
463.7561 	EXP 	image_4: texRes = 128.0
463.7561 	EXP 	cue_file2: texRes = 128.0
463.7561 	EXP 	response_yes: texRes = 128.0
463.7561 	EXP 	response_no: texRes = 128.0
463.7980 	EXP 	image_3: texRes = 128.0
463.7980 	EXP 	image_4: texRes = 128.0
463.7980 	EXP 	cue_file2: texRes = 128.0
463.7980 	EXP 	response_yes: texRes = 128.0
463.7980 	EXP 	response_no: texRes = 128.0
463.8393 	EXP 	image_3: texRes = 128.0
463.8393 	EXP 	image_4: texRes = 128.0
463.8393 	EXP 	cue_file2: texRes = 128.0
463.8393 	EXP 	response_yes: texRes = 128.0
463.8393 	EXP 	response_no: texRes = 128.0
463.8810 	EXP 	image_3: texRes = 128.0
463.8810 	EXP 	image_4: texRes = 128.0
463.8810 	EXP 	cue_file2: texRes = 128.0
463.8810 	EXP 	response_yes: texRes = 128.0
463.8810 	EXP 	response_no: texRes = 128.0
463.9227 	EXP 	image_3: texRes = 128.0
463.9227 	EXP 	image_4: texRes = 128.0
463.9227 	EXP 	cue_file2: texRes = 128.0
463.9227 	EXP 	response_yes: texRes = 128.0
463.9227 	EXP 	response_no: texRes = 128.0
463.9642 	EXP 	image_3: texRes = 128.0
463.9642 	EXP 	image_4: texRes = 128.0
463.9642 	EXP 	cue_file2: texRes = 128.0
463.9642 	EXP 	response_yes: texRes = 128.0
463.9642 	EXP 	response_no: texRes = 128.0
463.9642 	EXP 	iti_blank: autoDraw = False
464.0059 	EXP 	image_3: texRes = 128.0
464.0059 	EXP 	image_4: texRes = 128.0
464.0059 	EXP 	cue_file2: texRes = 128.0
464.0059 	EXP 	response_yes: texRes = 128.0
464.0059 	EXP 	response_no: texRes = 128.0
464.0869 	EXP 	New trial (rep=0, index=52): OrderedDict([('Trial', 40), ('Order', 'First_Order'), ('Block', 7.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/string viola_high-pitch_F_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/string viola_low-pitch_Ftri_loud.wav'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/pitch_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/pitch_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/pitch_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Pitch'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Category'), ('Key', 2), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
464.1393 	EXP 	Sound sound_1 started
464.1407 	EXP 	Sound sound_1 stopped
464.1559 	EXP 	Sound sound_2 started
464.1411 	EXP 	Sound sound_2 stopped
464.2259 	EXP 	image_3: texRes = 128.0
464.2259 	EXP 	image_4: texRes = 128.0
464.2259 	EXP 	cue_file2: texRes = 128.0
464.2259 	EXP 	response_yes: texRes = 128.0
464.2259 	EXP 	response_no: texRes = 128.0
464.2259 	EXP 	fixation_text: autoDraw = False
464.2259 	EXP 	cue_file2: autoDraw = False
464.2259 	EXP 	image_3: autoDraw = False
464.2259 	EXP 	image_4: autoDraw = False
464.2259 	EXP 	sound_icon3: autoDraw = False
464.2259 	EXP 	sound_icon4: autoDraw = False
464.2259 	EXP 	response_yes: autoDraw = False
464.2259 	EXP 	response_no: autoDraw = False
464.2259 	EXP 	iti_blank: autoDraw = False
464.2259 	EXP 	image_3: texRes = 128.0
464.2259 	EXP 	image_4: texRes = 128.0
464.2259 	EXP 	cue_file2: texRes = 128.0
464.2259 	EXP 	response_yes: texRes = 128.0
464.2259 	EXP 	response_no: texRes = 128.0
464.2259 	EXP 	cue_file1: ori = 0.0
464.2259 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
464.2259 	EXP 	image_1: ori = 0.0
464.2259 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
464.2259 	EXP 	image_2: ori = 0.0
464.2259 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
464.2259 	EXP 	sound_icon1: ori = 0.0
464.2259 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
464.2259 	EXP 	sound_icon2: ori = 0.0
464.2259 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
464.2259 	EXP 	cue_file1: autoDraw = True
464.2259 	EXP 	cue_file1: autoDraw = False
464.2259 	EXP 	image_1: autoDraw = True
464.2259 	EXP 	image_1: autoDraw = False
464.2259 	EXP 	image_2: autoDraw = True
464.2259 	EXP 	image_2: autoDraw = False
464.2259 	EXP 	sound_icon1: autoDraw = True
464.2259 	EXP 	sound_icon1: autoDraw = False
464.2259 	EXP 	sound_icon2: autoDraw = True
464.2259 	EXP 	sound_icon2: autoDraw = False
464.2259 	EXP 	cue_file1: autoDraw = False
464.2259 	EXP 	image_1: autoDraw = False
464.2259 	EXP 	image_2: autoDraw = False
464.2259 	EXP 	sound_icon1: autoDraw = False
464.2259 	EXP 	sound_icon2: autoDraw = False
464.2259 	EXP 	image_blank_1: autoDraw = True
464.2259 	EXP 	image_blank_1: autoDraw = False
464.2259 	EXP 	image_blank_1: autoDraw = False
464.2259 	EXP 	cue_file2: ori = 0.0
464.2259 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/pitch_box.png'
464.2259 	EXP 	image_3: ori = 0.0
464.2259 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
464.2259 	EXP 	image_4: ori = 0.0
464.2259 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
464.2259 	EXP 	sound_icon3: ori = 0.0
464.2259 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
464.2259 	EXP 	sound_icon4: ori = 0.0
464.2259 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
464.2259 	EXP 	response_yes: ori = 0.0
464.2259 	EXP 	response_no: ori = 0.0
464.2259 	EXP 	image_3: texRes = 128.0
464.2259 	EXP 	image_4: texRes = 128.0
464.2259 	EXP 	cue_file2: texRes = 128.0
464.2259 	EXP 	response_yes: texRes = 128.0
464.2259 	EXP 	response_no: texRes = 128.0
464.2259 	EXP 	fixation_text: autoDraw = True
464.2259 	EXP 	fixation_text: autoDraw = False
464.2259 	EXP 	cue_file2: autoDraw = True
464.2259 	EXP 	image_3: autoDraw = True
464.2259 	EXP 	image_3: autoDraw = False
464.2259 	EXP 	image_4: autoDraw = True
464.2259 	EXP 	image_4: autoDraw = False
464.2259 	EXP 	response_yes: autoDraw = True
464.2259 	EXP 	response_no: autoDraw = True
464.2735 	EXP 	image_3: texRes = 128.0
464.2735 	EXP 	image_4: texRes = 128.0
464.2735 	EXP 	cue_file2: texRes = 128.0
464.2735 	EXP 	response_yes: texRes = 128.0
464.2735 	EXP 	response_no: texRes = 128.0
464.3206 	EXP 	image_3: texRes = 128.0
464.3206 	EXP 	image_4: texRes = 128.0
464.3206 	EXP 	cue_file2: texRes = 128.0
464.3206 	EXP 	response_yes: texRes = 128.0
464.3206 	EXP 	response_no: texRes = 128.0
464.3675 	EXP 	image_3: texRes = 128.0
464.3675 	EXP 	image_4: texRes = 128.0
464.3675 	EXP 	cue_file2: texRes = 128.0
464.3675 	EXP 	response_yes: texRes = 128.0
464.3675 	EXP 	response_no: texRes = 128.0
464.4147 	EXP 	image_3: texRes = 128.0
464.4147 	EXP 	image_4: texRes = 128.0
464.4147 	EXP 	cue_file2: texRes = 128.0
464.4147 	EXP 	response_yes: texRes = 128.0
464.4147 	EXP 	response_no: texRes = 128.0
464.4620 	EXP 	image_3: texRes = 128.0
464.4620 	EXP 	image_4: texRes = 128.0
464.4620 	EXP 	cue_file2: texRes = 128.0
464.4620 	EXP 	response_yes: texRes = 128.0
464.4620 	EXP 	response_no: texRes = 128.0
464.5091 	EXP 	image_3: texRes = 128.0
464.5091 	EXP 	image_4: texRes = 128.0
464.5091 	EXP 	cue_file2: texRes = 128.0
464.5091 	EXP 	response_yes: texRes = 128.0
464.5091 	EXP 	response_no: texRes = 128.0
464.5559 	EXP 	image_3: texRes = 128.0
464.5559 	EXP 	image_4: texRes = 128.0
464.5559 	EXP 	cue_file2: texRes = 128.0
464.5559 	EXP 	response_yes: texRes = 128.0
464.5559 	EXP 	response_no: texRes = 128.0
464.6024 	EXP 	image_3: texRes = 128.0
464.6024 	EXP 	image_4: texRes = 128.0
464.6024 	EXP 	cue_file2: texRes = 128.0
464.6024 	EXP 	response_yes: texRes = 128.0
464.6024 	EXP 	response_no: texRes = 128.0
464.6497 	EXP 	image_3: texRes = 128.0
464.6497 	EXP 	image_4: texRes = 128.0
464.6497 	EXP 	cue_file2: texRes = 128.0
